year,Date,lat,lon,block,exclusion,water,unique.plot,tag,canopy,species,abundance
2014,October ,-32.39773499,118.387159,bb4,o,d,bb4od,342,0.66246,Hypochaeris.glabra,43
2014,October ,-32.39773499,118.387159,bb4,o,d,bb4od,342,0.66246,Gonocarpus.nodulosus,200
2014,October ,-32.39773499,118.387159,bb4,o,d,bb4od,342,0.66246,Podotheca.gnaphalioides,4
2014,October ,-32.39773499,118.387159,bb4,o,d,bb4od,342,0.66246,Trachymene.cyanopetala,12
2014,October ,-32.39773499,118.387159,bb4,o,d,bb4od,342,0.66246,Erodium.sp,1
2014,October ,-32.39773499,118.387159,bb4,o,w,bb4ow,252,0.61043,Waitzia.acuminata,29
2014,October ,-32.39773499,118.387159,bb4,o,w,bb4ow,252,0.61043,Podotheca.gnaphalioides,6
2014,October ,-32.39773499,118.387159,bb4,o,w,bb4ow,252,0.61043,Hypochaeris.glabra,34
2014,October ,-32.39773499,118.387159,bb4,o,w,bb4ow,252,0.61043,Nicotiana.rotundifolia,4
2014,October ,-32.39773499,118.387159,bb4,o,w,bb4ow,252,0.61043,Gonocarpus.nodulosus,90
2014,October ,-32.39773499,118.387159,bb4,o,w,bb4ow,252,0.61043,Trachymene.cyanopetala,14
2014,October ,-32.39773499,118.387159,bb4,o,w,bb4ow,252,0.61043,sedge,20
2014,October ,-32.39773499,118.387159,bb4,o,w,bb4ow,252,0.61043,Rhodanthe.citrina,8
2014,October ,-32.39773499,118.387159,bb4,o,w,bb4ow,252,0.61043,Rhodanthe.laevis,3
2014,October ,-32.39773499,118.387159,bb4,o,w,bb4ow,252,0.61043,Monoculus.monstrosus,1
2014,October ,-32.39773499,118.387159,bb4,o,w,bb4ow,252,0.61043,Lawrencella.rosea,1
2014,October ,-32.39773499,118.387159,bb4,o,w,bb4ow,252,0.61043,Trachymene.ornata,2
2014,October ,-32.39773499,118.387159,bb4,o,w,bb4ow,252,0.61043,Arctotheca.calendula,1
2014,October ,-32.39770398,118.386957,bb5,c,d,bb5cd,247,0.22002,Waitzia.acuminata,63
2014,October ,-32.39770398,118.386957,bb5,c,d,bb5cd,247,0.22002,Gonocarpus.nodulosus,140
2014,October ,-32.39770398,118.386957,bb5,c,d,bb5cd,247,0.22002,Lawrencella.rosea,11
2014,October ,-32.39770398,118.386957,bb5,c,d,bb5cd,247,0.22002,Rhodanthe.manglesii,4
2014,October ,-32.39770398,118.386957,bb5,c,d,bb5cd,247,0.22002,Parentucellia.latifolia,8
2014,October ,-32.39770398,118.386957,bb5,c,d,bb5cd,247,0.22002,Podolepis.lessonii,5
2014,October ,-32.39770398,118.386957,bb5,c,d,bb5cd,247,0.22002,Rhodanthe.citrina,9
2014,October ,-32.39770398,118.386957,bb5,c,d,bb5cd,247,0.22002,Rhodanthe.laevis,10
2014,October ,-32.39770398,118.386957,bb5,c,d,bb5cd,247,0.22002,sedge,54
2014,October ,-32.39770398,118.386957,bb5,c,d,bb5cd,247,0.22002,Trachymene.cyanopetala,7
2014,October ,-32.39770398,118.386957,bb5,c,d,bb5cd,247,0.22002,Ceratogyne.obionoides,2
2014,October ,-32.39770398,118.386957,bb5,c,d,bb5cd,247,0.22002,Hypochaeris.glabra,1
2014,October ,-32.39770398,118.386957,bb5,c,d,bb5cd,247,0.22002,Lobelia.sp,3
2014,October ,-32.39770398,118.386957,bb5,c,d,bb5cd,247,0.22002,Nicotiana.rotundifolia,1
2014,October ,-32.39770398,118.386957,bb5,c,w,bb5cw,225,0.15275,Waitzia.acuminata,68
2014,October ,-32.39770398,118.386957,bb5,c,w,bb5cw,225,0.15275,Rhodanthe.manglesii,26
2014,October ,-32.39770398,118.386957,bb5,c,w,bb5cw,225,0.15275,Trachymene.cyanopetala,18
2014,October ,-32.39770398,118.386957,bb5,c,w,bb5cw,225,0.15275,sedge,110
2014,October ,-32.39770398,118.386957,bb5,c,w,bb5cw,225,0.15275,Ceratogyne.obionoides,1
2014,October ,-32.39770398,118.386957,bb5,c,w,bb5cw,225,0.15275,Hypochaeris.glabra,2
2014,October ,-32.39770398,118.386957,bb5,c,w,bb5cw,225,0.15275,Gonocarpus.nodulosus,55
2014,October ,-32.39770398,118.386957,bb5,c,w,bb5cw,225,0.15275,Rhodanthe.laevis,21
2014,October ,-32.39770398,118.386957,bb5,c,w,bb5cw,225,0.15275,Parentucellia.latifolia,1
2014,October ,-32.39770398,118.386957,bb5,c,w,bb5cw,225,0.15275,Rhodanthe.citrina,1
2014,October ,-32.39770398,118.386957,bb5,c,w,bb5cw,225,0.15275,Blennospora.drummondii,3
2014,October ,-32.39770398,118.386957,bb5,k,d,bb5kd,203,NA,Waitzia.acuminata,15
2014,October ,-32.39770398,118.386957,bb5,k,d,bb5kd,203,NA,Pentaschistis.airoides,50
2014,October ,-32.39770398,118.386957,bb5,k,d,bb5kd,203,NA,Rhodanthe.manglesii,1
2014,October ,-32.39770398,118.386957,bb5,k,d,bb5kd,203,NA,Hyalosperma.glutinosum.subsp.glutinosum,4
2014,October ,-32.39770398,118.386957,bb5,k,d,bb5kd,203,NA,Brachyscome.iberidifolia,1
2014,October ,-32.39770398,118.386957,bb5,k,w,bb5kw,284,NA,Podotheca.gnaphalioides,6
2014,October ,-32.39770398,118.386957,bb5,k,w,bb5kw,284,NA,Rhodanthe.laevis,3
2014,October ,-32.39770398,118.386957,bb5,k,w,bb5kw,284,NA,Rhodanthe.manglesii,5
2014,October ,-32.39770398,118.386957,bb5,k,w,bb5kw,284,NA,Waitzia.acuminata,20
2014,October ,-32.39770398,118.386957,bb5,k,w,bb5kw,284,NA,Gonocarpus.nodulosus,100
2014,October ,-32.39770398,118.386957,bb5,k,w,bb5kw,284,NA,Hypochaeris.glabra,4
2014,October ,-32.39770398,118.386957,bb5,k,w,bb5kw,284,NA,Ceratogyne.obionoides,1
2014,October ,-32.39770398,118.386957,bb5,k,w,bb5kw,284,NA,Lawrencella.rosea,3
2014,October ,-32.39770398,118.386957,bb5,k,w,bb5kw,284,NA,Trachymene.ornata,5
2014,October ,-32.39770398,118.386957,bb5,o,d,bb5od,397,0.22002,Waitzia.acuminata,27
2014,October ,-32.39770398,118.386957,bb5,o,d,bb5od,397,0.22002,Podotheca.gnaphalioides,2
2014,October ,-32.39770398,118.386957,bb5,o,d,bb5od,397,0.22002,Podolepis.lessonii,20
2014,October ,-32.39770398,118.386957,bb5,o,d,bb5od,397,0.22002,Rhodanthe.manglesii,31
2014,October ,-32.39770398,118.386957,bb5,o,d,bb5od,397,0.22002,Trachymene.ornata,1
2014,October ,-32.39770398,118.386957,bb5,o,d,bb5od,397,0.22002,Lawrencella.rosea,4
2014,October ,-32.39770398,118.386957,bb5,o,d,bb5od,397,0.22002,Hypochaeris.glabra,3
2014,October ,-32.39770398,118.386957,bb5,o,d,bb5od,397,0.22002,Gonocarpus.nodulosus,240
2014,October ,-32.39770398,118.386957,bb5,o,d,bb5od,397,0.22002,sedge,400
2014,October ,-32.39770398,118.386957,bb5,o,d,bb5od,397,0.22002,Hydrocotyle.pilifera,1
2014,October ,-32.39770398,118.386957,bb5,o,d,bb5od,397,0.22002,Rhodanthe.laevis,1
2014,October ,-32.39770398,118.386957,bb5,o,d,bb5od,397,0.22002,Parentucellia.latifolia,1
2014,October ,-32.39770398,118.386957,bb5,o,d,bb5od,397,0.22002,Velleia.cycnopotamica,2
2014,October ,-32.39770398,118.386957,bb5,o,d,bb5od,397,0.22002,Ceratogyne.obionoides,3
2014,October ,-32.39770398,118.386957,bb5,o,w,bb5ow,366,0.15275,Waitzia.acuminata,47
2014,October ,-32.39770398,118.386957,bb5,o,w,bb5ow,366,0.15275,Trachymene.ornata,30
2014,October ,-32.39770398,118.386957,bb5,o,w,bb5ow,366,0.15275,Brachyscome.iberidifolia,23
2014,October ,-32.39770398,118.386957,bb5,o,w,bb5ow,366,0.15275,Podotheca.gnaphalioides,3
2014,October ,-32.39770398,118.386957,bb5,o,w,bb5ow,366,0.15275,Gonocarpus.nodulosus,57
2014,October ,-32.39770398,118.386957,bb5,o,w,bb5ow,366,0.15275,Rhodanthe.laevis,2
2014,October ,-32.39770398,118.386957,bb5,o,w,bb5ow,366,0.15275,Rhodanthe.manglesii,11
2014,October ,-32.39770398,118.386957,bb5,o,w,bb5ow,366,0.15275,Rhodanthe.citrina,4
2014,October ,-32.39770398,118.386957,bb5,o,w,bb5ow,366,0.15275,Blennospora.drummondii,3
2014,October ,-32.39770398,118.386957,bb5,o,w,bb5ow,366,0.15275,Ceratogyne.obionoides,1
2014,October ,-32.39770398,118.386957,bb5,o,w,bb5ow,366,0.15275,sedge,55
2014,October ,-32.39655398,118.387843,bb6,c,d,bb6cd,453,0.24704,Waitzia.acuminata,27
2014,October ,-32.39655398,118.387843,bb6,c,d,bb6cd,453,0.24704,Rhodanthe.manglesii,20
2014,October ,-32.39655398,118.387843,bb6,c,d,bb6cd,453,0.24704,Podolepis.lessonii,7
2014,October ,-32.39655398,118.387843,bb6,c,d,bb6cd,453,0.24704,Erodium.sp,3
2014,October ,-32.39655398,118.387843,bb6,c,d,bb6cd,453,0.24704,Rhodanthe.citrina,17
2014,October ,-32.39655398,118.387843,bb6,c,d,bb6cd,453,0.24704,Brachyscome.iberidifolia,26
2014,October ,-32.39655398,118.387843,bb6,c,d,bb6cd,453,0.24704,Velleia.cycnopotamica,12
2014,October ,-32.39655398,118.387843,bb6,c,d,bb6cd,453,0.24704,Goodenia.berardiana,2
2014,October ,-32.39655398,118.387843,bb6,c,d,bb6cd,453,0.24704,Trachymene.cyanopetala,23
2014,October ,-32.39655398,118.387843,bb6,c,d,bb6cd,453,0.24704,Gonocarpus.nodulosus,7
2014,October ,-32.39655398,118.387843,bb6,c,d,bb6cd,453,0.24704,Hydrocotyle.pilifera,5
2014,October ,-32.39655398,118.387843,bb6,c,d,bb6cd,453,0.24704,Lobelia.sp,3
2014,October ,-32.39655398,118.387843,bb6,c,d,bb6cd,453,0.24704,Parentucellia.latifolia,3
2014,October ,-32.39655398,118.387843,bb6,c,d,bb6cd,453,0.24704,Hypochaeris.glabra,2
2014,October ,-32.39655398,118.387843,bb6,c,w,bb6cw,427,0.10927,Lawrencella.rosea,10
2014,October ,-32.39655398,118.387843,bb6,c,w,bb6cw,427,0.10927,Rhodanthe.manglesii,2
2014,October ,-32.39655398,118.387843,bb6,c,w,bb6cw,427,0.10927,Waitzia.acuminata,81
2014,October ,-32.39655398,118.387843,bb6,c,w,bb6cw,427,0.10927,Trachymene.cyanopetala,34
2014,October ,-32.39655398,118.387843,bb6,c,w,bb6cw,427,0.10927,Goodenia.berardiana,9
2014,October ,-32.39655398,118.387843,bb6,c,w,bb6cw,427,0.10927,Hydrocotyle.pilifera,9
2014,October ,-32.39655398,118.387843,bb6,c,w,bb6cw,427,0.10927,Velleia.cycnopotamica,26
2014,October ,-32.39655398,118.387843,bb6,c,w,bb6cw,427,0.10927,Gonocarpus.nodulosus,18
2014,October ,-32.39655398,118.387843,bb6,c,w,bb6cw,427,0.10927,sedge,20
2014,October ,-32.39655398,118.387843,bb6,c,w,bb6cw,427,0.10927,Brachyscome.iberidifolia,4
2014,October ,-32.39655398,118.387843,bb6,c,w,bb6cw,427,0.10927,Lobelia.sp,3
2014,October ,-32.39655398,118.387843,bb6,k,d,bb6kd,214,NA,Podotheca.gnaphalioides,7
2014,October ,-32.39655398,118.387843,bb6,k,d,bb6kd,214,NA,Waitzia.acuminata,20
2014,October ,-32.39655398,118.387843,bb6,k,d,bb6kd,214,NA,Hyalosperma.glutinosum.subsp.glutinosum,7
2014,October ,-32.39655398,118.387843,bb6,k,w,bb6kw,208,NA,Waitzia.acuminata,15
2014,October ,-32.39655398,118.387843,bb6,k,w,bb6kw,208,NA,Rhodanthe.laevis,20
2014,October ,-32.39655398,118.387843,bb6,k,w,bb6kw,208,NA,Lawrencella.rosea,10
2014,October ,-32.39655398,118.387843,bb6,k,w,bb6kw,208,NA,Trachymene.cyanopetala,15
2014,October ,-32.39655398,118.387843,bb6,k,w,bb6kw,208,NA,Velleia.cycnopotamica,5
2014,October ,-32.39655398,118.387843,bb6,k,w,bb6kw,208,NA,Hydrocotyle.pilifera,10
2014,October ,-32.39655398,118.387843,bb6,o,d,bb6od,475,0.16518,Rhodanthe.manglesii,15
2014,October ,-32.39655398,118.387843,bb6,o,d,bb6od,475,0.16518,Waitzia.acuminata,39
2014,October ,-32.39655398,118.387843,bb6,o,d,bb6od,475,0.16518,Podolepis.lessonii,10
2014,October ,-32.39655398,118.387843,bb6,o,d,bb6od,475,0.16518,Trachymene.cyanopetala,19
2014,October ,-32.39655398,118.387843,bb6,o,d,bb6od,475,0.16518,Brachyscome.iberidifolia,6
2014,October ,-32.39655398,118.387843,bb6,o,d,bb6od,475,0.16518,Hypochaeris.glabra,3
2014,October ,-32.39655398,118.387843,bb6,o,d,bb6od,475,0.16518,Parentucellia.latifolia,4
2014,October ,-32.39655398,118.387843,bb6,o,d,bb6od,475,0.16518,Gonocarpus.nodulosus,4
2014,October ,-32.39655398,118.387843,bb6,o,d,bb6od,475,0.16518,Phyllangium.sulcatum,61
2014,October ,-32.39655398,118.387843,bb6,o,d,bb6od,475,0.16518,Levenhookia.dubia,12
2014,October ,-32.39655398,118.387843,bb6,o,d,bb6od,475,0.16518,Ceratogyne.obionoides,4
2014,October ,-32.39655398,118.387843,bb6,o,d,bb6od,475,0.16518,Velleia.cycnopotamica,6
2014,October ,-32.39655398,118.387843,bb6,o,d,bb6od,475,0.16518,Goodenia.berardiana,8
2014,October ,-32.39655398,118.387843,bb6,o,d,bb6od,475,0.16518,Lobelia.sp,2
2014,October ,-32.39655398,118.387843,bb6,o,d,bb6od,475,0.16518,Rhodanthe.citrina,2
2014,October ,-32.39655398,118.387843,bb6,o,d,bb6od,475,0.16518,Hydrocotyle.pilifera,6
2014,October ,-32.39655398,118.387843,bb6,o,w,bb6ow,387,0.50175,Lawrencella.rosea,5
2014,October ,-32.39655398,118.387843,bb6,o,w,bb6ow,387,0.50175,Rhodanthe.manglesii,21
2014,October ,-32.39655398,118.387843,bb6,o,w,bb6ow,387,0.50175,Waitzia.acuminata,63
2014,October ,-32.39655398,118.387843,bb6,o,w,bb6ow,387,0.50175,Erodium.sp,1
2014,October ,-32.39655398,118.387843,bb6,o,w,bb6ow,387,0.50175,Podotheca.gnaphalioides,2
2014,October ,-32.39655398,118.387843,bb6,o,w,bb6ow,387,0.50175,Gonocarpus.nodulosus,18
2014,October ,-32.39655398,118.387843,bb6,o,w,bb6ow,387,0.50175,Brachyscome.iberidifolia,9
2014,October ,-32.39655398,118.387843,bb6,o,w,bb6ow,387,0.50175,Hypochaeris.glabra,1
2014,October ,-32.39655398,118.387843,bb6,o,w,bb6ow,387,0.50175,Trachymene.cyanopetala,13
2014,October ,-32.39655398,118.387843,bb6,o,w,bb6ow,387,0.50175,Velleia.cycnopotamica,7
2014,October ,-32.39655398,118.387843,bb6,o,w,bb6ow,387,0.50175,Hydrocotyle.pilifera,4
2014,October ,-32.39655398,118.387843,bb6,o,w,bb6ow,387,0.50175,sedge,50
2014,October ,-32.39655398,118.387843,bb6,o,w,bb6ow,387,0.50175,Lobelia.sp,6
2014,October ,-32.39655398,118.387843,bb6,o,w,bb6ow,387,0.50175,Ursinia.anthemoides,1
2014,October ,-32.39655398,118.387843,bb6,o,w,bb6ow,387,0.50175,Podolepis.canescens,3
2014,October ,-32.39625701,118.388056,bb7,c,d,bb7cd,432,0.67643,Hypochaeris.glabra,18
2014,October ,-32.39625701,118.388056,bb7,c,d,bb7cd,432,0.67643,Waitzia.acuminata,87
2014,October ,-32.39625701,118.388056,bb7,c,d,bb7cd,432,0.67643,Goodenia.berardiana,2
2014,October ,-32.39625701,118.388056,bb7,c,d,bb7cd,432,0.67643,Podotheca.gnaphalioides,11
2014,October ,-32.39625701,118.388056,bb7,c,d,bb7cd,432,0.67643,Lawrencella.rosea,4
2014,October ,-32.39625701,118.388056,bb7,c,d,bb7cd,432,0.67643,Gonocarpus.nodulosus,145
2014,October ,-32.39625701,118.388056,bb7,c,d,bb7cd,432,0.67643,Rhodanthe.manglesii,8
2014,October ,-32.39625701,118.388056,bb7,c,d,bb7cd,432,0.67643,Ursinia.anthemoides,3
2014,October ,-32.39625701,118.388056,bb7,c,d,bb7cd,432,0.67643,sedge,350
2014,October ,-32.39625701,118.388056,bb7,c,d,bb7cd,432,0.67643,Phyllangium.sulcatum,50
2014,October ,-32.39625701,118.388056,bb7,c,d,bb7cd,432,0.67643,Lobelia.sp,2
2014,October ,-32.39625701,118.388056,bb7,c,d,bb7cd,432,0.67643,Ceratogyne.obionoides,2
2014,October ,-32.39625701,118.388056,bb7,c,d,bb7cd,432,0.67643,Rhodanthe.citrina,5
2014,October ,-32.39625701,118.388056,bb7,c,d,bb7cd,432,0.67643,Nicotiana.rotundifolia,2
2014,October ,-32.39625701,118.388056,bb7,c,w,bb7cw,278,0.46848,Podotheca.gnaphalioides,10
2014,October ,-32.39625701,118.388056,bb7,c,w,bb7cw,278,0.46848,Rhodanthe.manglesii,34
2014,October ,-32.39625701,118.388056,bb7,c,w,bb7cw,278,0.46848,Gonocarpus.nodulosus,150
2014,October ,-32.39625701,118.388056,bb7,c,w,bb7cw,278,0.46848,Trachymene.cyanopetala,12
2014,October ,-32.39625701,118.388056,bb7,c,w,bb7cw,278,0.46848,Hydrocotyle.pilifera,4
2014,October ,-32.39625701,118.388056,bb7,c,w,bb7cw,278,0.46848,Lobelia.sp,3
2014,October ,-32.39625701,118.388056,bb7,c,w,bb7cw,278,0.46848,Hypochaeris.glabra,6
2014,October ,-32.39625701,118.388056,bb7,c,w,bb7cw,278,0.46848,sedge,100
2014,October ,-32.39625701,118.388056,bb7,c,w,bb7cw,278,0.46848,Waitzia.acuminata,29
2014,October ,-32.39625701,118.388056,bb7,c,w,bb7cw,278,0.46848,Rhodanthe.citrina,1
2014,October ,-32.39625701,118.388056,bb7,c,w,bb7cw,278,0.46848,Brachyscome.iberidifolia,3
2014,October ,-32.39625701,118.388056,bb7,c,w,bb7cw,278,0.46848,Ceratogyne.obionoides,2
2014,October ,-32.39625701,118.388056,bb7,k,d,bb7kd,312,NA,Pentaschistis.airoides,100
2014,October ,-32.39625701,118.388056,bb7,k,d,bb7kd,312,NA,Waitzia.acuminata,40
2014,October ,-32.39625701,118.388056,bb7,k,d,bb7kd,312,NA,Hypochaeris.glabra,6
2014,October ,-32.39625701,118.388056,bb7,k,d,bb7kd,312,NA,Podotheca.gnaphalioides,3
2014,October ,-32.39625701,118.388056,bb7,k,d,bb7kd,312,NA,Rhodanthe.manglesii,10
2014,October ,-32.39625701,118.388056,bb7,k,d,bb7kd,312,NA,Gonocarpus.nodulosus,20
2014,October ,-32.39625701,118.388056,bb7,k,w,bb7kw,345,NA,Hypochaeris.glabra,7
2014,October ,-32.39625701,118.388056,bb7,k,w,bb7kw,345,NA,Rhodanthe.manglesii,1
2014,October ,-32.39625701,118.388056,bb7,k,w,bb7kw,345,NA,Lawrencella.rosea,40
2014,October ,-32.39625701,118.388056,bb7,k,w,bb7kw,345,NA,Waitzia.acuminata,40
2014,October ,-32.39625701,118.388056,bb7,k,w,bb7kw,345,NA,Pentaschistis.airoides,100
2014,October ,-32.39625701,118.388056,bb7,k,w,bb7kw,345,NA,Rhodanthe.laevis,50
2014,October ,-32.39625701,118.388056,bb7,k,w,bb7kw,345,NA,Podotheca.gnaphalioides,2
2014,October ,-32.39625701,118.388056,bb7,k,w,bb7kw,345,NA,Ursinia.anthemoides,1
2014,October ,-32.39625701,118.388056,bb7,o,d,bb7od,300,0.40864,Waitzia.acuminata,120
2014,October ,-32.39625701,118.388056,bb7,o,d,bb7od,300,0.40864,Hypochaeris.glabra,21
2014,October ,-32.39625701,118.388056,bb7,o,d,bb7od,300,0.40864,Arctotheca.calendula,3
2014,October ,-32.39625701,118.388056,bb7,o,d,bb7od,300,0.40864,Gonocarpus.nodulosus,27
2014,October ,-32.39625701,118.388056,bb7,o,d,bb7od,300,0.40864,Lawrencella.rosea,9
2014,October ,-32.39625701,118.388056,bb7,o,d,bb7od,300,0.40864,Avena.barbata,2
2014,October ,-32.39625701,118.388056,bb7,o,d,bb7od,300,0.40864,Ceratogyne.obionoides,5
2014,October ,-32.39625701,118.388056,bb7,o,d,bb7od,300,0.40864,sedge,450
2014,October ,-32.39625701,118.388056,bb7,o,d,bb7od,300,0.40864,Ursinia.anthemoides,2
2014,October ,-32.39625701,118.388056,bb7,o,d,bb7od,300,0.40864,Rhodanthe.manglesii,25
2014,October ,-32.39625701,118.388056,bb7,o,d,bb7od,300,0.40864,Podotheca.gnaphalioides,1
2014,October ,-32.39625701,118.388056,bb7,o,d,bb7od,300,0.40864,Levenhookia.dubia,4
