year,Date,lat,lon,block,exclusion,water,unique.plot,tag,canopy,species,abundance
2014,October ,-32.39625701,118.388056,bb7,o,w,bb7ow,316,0.68862,Arctotheca.calendula,6
2014,October ,-32.39625701,118.388056,bb7,o,w,bb7ow,316,0.68862,Rhodanthe.manglesii,32
2014,October ,-32.39625701,118.388056,bb7,o,w,bb7ow,316,0.68862,Waitzia.acuminata,42
2014,October ,-32.39625701,118.388056,bb7,o,w,bb7ow,316,0.68862,Podotheca.gnaphalioides,10
2014,October ,-32.39625701,118.388056,bb7,o,w,bb7ow,316,0.68862,Gonocarpus.nodulosus,58
2014,October ,-32.39625701,118.388056,bb7,o,w,bb7ow,316,0.68862,Hypochaeris.glabra,25
2014,October ,-32.39625701,118.388056,bb7,o,w,bb7ow,316,0.68862,Velleia.cycnopotamica,2
2014,October ,-32.39625701,118.388056,bb7,o,w,bb7ow,316,0.68862,Trachymene.cyanopetala,11
2014,October ,-32.39625701,118.388056,bb7,o,w,bb7ow,316,0.68862,Hydrocotyle.pilifera,7
2014,October ,-32.39625701,118.388056,bb7,o,w,bb7ow,316,0.68862,sedge,20
2014,October ,-32.39625701,118.388056,bb7,o,w,bb7ow,316,0.68862,Phyllangium.sulcatum,5
2014,October ,-32.39625701,118.388056,bb7,o,w,bb7ow,316,0.68862,Brachyscome.iberidifolia,6
2014,October ,-32.39625701,118.388056,bb7,o,w,bb7ow,316,0.68862,Lawrencella.rosea,5
2014,October ,-32.39625701,118.388056,bb7,o,w,bb7ow,316,0.68862,Calandrinia.eremaea,1
2014,October ,-32.39620504,118.389072,bb8,c,d,bb8cd,259,0.76062,Podotheca.gnaphalioides,18
2014,October ,-32.39620504,118.389072,bb8,c,d,bb8cd,259,0.76062,Waitzia.acuminata,35
2014,October ,-32.39620504,118.389072,bb8,c,d,bb8cd,259,0.76062,Trachymene.ornata,14
2014,October ,-32.39620504,118.389072,bb8,c,d,bb8cd,259,0.76062,Hypochaeris.glabra,28
2014,October ,-32.39620504,118.389072,bb8,c,d,bb8cd,259,0.76062,Gonocarpus.nodulosus,21
2014,October ,-32.39620504,118.389072,bb8,c,d,bb8cd,259,0.76062,Phyllangium.sulcatum,35
2014,October ,-32.39620504,118.389072,bb8,c,d,bb8cd,259,0.76062,Ceratogyne.obionoides,3
2014,October ,-32.39620504,118.389072,bb8,c,d,bb8cd,259,0.76062,lance waac,2
2014,October ,-32.39620504,118.389072,bb8,c,d,bb8cd,259,0.76062,Rhodanthe.citrina,15
2014,October ,-32.39620504,118.389072,bb8,c,d,bb8cd,259,0.76062,Lobelia.sp,6
2014,October ,-32.39620504,118.389072,bb8,c,w,bb8cw,489,0.22524,Waitzia.acuminata,40
2014,October ,-32.39620504,118.389072,bb8,c,w,bb8cw,489,0.22524,Rhodanthe.manglesii,107
2014,October ,-32.39620504,118.389072,bb8,c,w,bb8cw,489,0.22524,Trachymene.ornata,17
2014,October ,-32.39620504,118.389072,bb8,c,w,bb8cw,489,0.22524,Lawrencella.rosea,2
2014,October ,-32.39620504,118.389072,bb8,c,w,bb8cw,489,0.22524,Podotheca.gnaphalioides,6
2014,October ,-32.39620504,118.389072,bb8,c,w,bb8cw,489,0.22524,Lobelia.sp,3
2014,October ,-32.39620504,118.389072,bb8,c,w,bb8cw,489,0.22524,Hypochaeris.glabra,20
2014,October ,-32.39620504,118.389072,bb8,c,w,bb8cw,489,0.22524,Brachyscome.iberidifolia,6
2014,October ,-32.39620504,118.389072,bb8,c,w,bb8cw,489,0.22524,Rhodanthe.citrina,13
2014,October ,-32.39620504,118.389072,bb8,c,w,bb8cw,489,0.22524,Rhodanthe.laevis,20
2014,October ,-32.39620504,118.389072,bb8,c,w,bb8cw,489,0.22524,Arctotheca.calendula,1
2014,October ,-32.39620504,118.389072,bb8,c,w,bb8cw,489,0.22524,Daucus.glochidiatus,1
2014,October ,-32.39620504,118.389072,bb8,c,w,bb8cw,489,0.22524,lance waac,3
2014,October ,-32.39620504,118.389072,bb8,c,w,bb8cw,489,0.22524,Ceratogyne.obionoides,22
2014,October ,-32.39620504,118.389072,bb8,c,w,bb8cw,489,0.22524,sedge,80
2014,October ,-32.39620504,118.389072,bb8,c,w,bb8cw,489,0.22524,Erodium.sp,1
2014,October ,-32.39620504,118.389072,bb8,c,w,bb8cw,489,0.22524,Hydrocotyle.pilifera,3
2014,October ,-32.39620504,118.389072,bb8,c,w,bb8cw,489,0.22524,Gonocarpus.nodulosus,25
2014,October ,-32.39620504,118.389072,bb8,k,d,bb8kd,319,NA,Waitzia.acuminata,20
2014,October ,-32.39620504,118.389072,bb8,k,d,bb8kd,319,NA,Podotheca.gnaphalioides,7
2014,October ,-32.39620504,118.389072,bb8,k,d,bb8kd,319,NA,Hypochaeris.glabra,2
2014,October ,-32.39620504,118.389072,bb8,k,d,bb8kd,319,NA,Brachyscome.iberidifolia,8
2014,October ,-32.39620504,118.389072,bb8,k,d,bb8kd,319,NA,Hyalosperma.glutinosum.subsp.glutinosum,2
2014,October ,-32.39620504,118.389072,bb8,k,d,bb8kd,319,NA,Phyllangium.sulcatum,10
2014,October ,-32.39620504,118.389072,bb8,k,d,bb8kd,319,NA,Gonocarpus.nodulosus,10
2014,October ,-32.39620504,118.389072,bb8,k,d,bb8kd,319,NA,Pentaschistis.airoides,5
2014,October ,-32.39620504,118.389072,bb8,k,w,bb8kw,248,NA,Trachymene.ornata,12
2014,October ,-32.39620504,118.389072,bb8,k,w,bb8kw,248,NA,Rhodanthe.laevis,50
2014,October ,-32.39620504,118.389072,bb8,k,w,bb8kw,248,NA,Podotheca.gnaphalioides,4
2014,October ,-32.39620504,118.389072,bb8,k,w,bb8kw,248,NA,Lawrencella.rosea,3
2014,October ,-32.39620504,118.389072,bb8,k,w,bb8kw,248,NA,Waitzia.acuminata,50
2014,October ,-32.39620504,118.389072,bb8,k,w,bb8kw,248,NA,Gonocarpus.nodulosus,100
2014,October ,-32.39620504,118.389072,bb8,k,w,bb8kw,248,NA,Hypochaeris.glabra,5
2014,October ,-32.39620504,118.389072,bb8,o,d,bb8od,431,0.57498,Podotheca.gnaphalioides,27
2014,October ,-32.39620504,118.389072,bb8,o,d,bb8od,431,0.57498,Waitzia.acuminata,45
2014,October ,-32.39620504,118.389072,bb8,o,d,bb8od,431,0.57498,Hypochaeris.glabra,5
2014,October ,-32.39620504,118.389072,bb8,o,d,bb8od,431,0.57498,Lobelia.sp,3
2014,October ,-32.39620504,118.389072,bb8,o,d,bb8od,431,0.57498,Hydrocotyle.pilifera,2
2014,October ,-32.39620504,118.389072,bb8,o,d,bb8od,431,0.57498,Gonocarpus.nodulosus,40
2014,October ,-32.39620504,118.389072,bb8,o,d,bb8od,431,0.57498,Nicotiana.rotundifolia,4
2014,October ,-32.39620504,118.389072,bb8,o,d,bb8od,431,0.57498,Phyllangium.sulcatum,4
2014,October ,-32.39620504,118.389072,bb8,o,d,bb8od,431,0.57498,lance waac,4
2014,October ,-32.39620504,118.389072,bb8,o,d,bb8od,431,0.57498,Rhodanthe.citrina,13
2014,October ,-32.39620504,118.389072,bb8,o,d,bb8od,431,0.57498,Rhodanthe.laevis,2
2014,October ,-32.39620504,118.389072,bb8,o,d,bb8od,431,0.57498,Trachymene.ornata,2
2014,October ,-32.39620504,118.389072,bb8,o,d,bb8od,431,0.57498,Rhodanthe.manglesii,13
2014,October ,-32.39620504,118.389072,bb8,o,d,bb8od,431,0.57498,Arctotheca.calendula,1
2014,October ,-32.39620504,118.389072,bb8,o,d,bb8od,431,0.57498,Ursinia.anthemoides,1
2014,October ,-32.39620504,118.389072,bb8,o,w,bb8ow,437,0.3478,Podotheca.gnaphalioides,18
2014,October ,-32.39620504,118.389072,bb8,o,w,bb8ow,437,0.3478,Waitzia.acuminata,60
2014,October ,-32.39620504,118.389072,bb8,o,w,bb8ow,437,0.3478,Trachymene.ornata,6
2014,October ,-32.39620504,118.389072,bb8,o,w,bb8ow,437,0.3478,Brachyscome.iberidifolia,4
2014,October ,-32.39620504,118.389072,bb8,o,w,bb8ow,437,0.3478,Lawrencella.rosea,7
2014,October ,-32.39620504,118.389072,bb8,o,w,bb8ow,437,0.3478,Lobelia.sp,7
2014,October ,-32.39620504,118.389072,bb8,o,w,bb8ow,437,0.3478,Rhodanthe.manglesii,22
2014,October ,-32.39620504,118.389072,bb8,o,w,bb8ow,437,0.3478,Nicotiana.rotundifolia,7
2014,October ,-32.39620504,118.389072,bb8,o,w,bb8ow,437,0.3478,Rhodanthe.citrina,10
2014,October ,-32.39620504,118.389072,bb8,o,w,bb8ow,437,0.3478,Phyllangium.sulcatum,15
2014,October ,-32.39620504,118.389072,bb8,o,w,bb8ow,437,0.3478,Hypochaeris.glabra,16
2014,October ,-32.39620504,118.389072,bb8,o,w,bb8ow,437,0.3478,lance waac,3
2014,October ,-32.39620504,118.389072,bb8,o,w,bb8ow,437,0.3478,Rhodanthe.laevis,5
2014,October ,-32.39603799,118.388888,bb9,c,d,bb9cd,474,0.3675,Hypochaeris.glabra,20
2014,October ,-32.39603799,118.388888,bb9,c,d,bb9cd,474,0.3675,Waitzia.acuminata,100
2014,October ,-32.39603799,118.388888,bb9,c,d,bb9cd,474,0.3675,Rhodanthe.manglesii,6
2014,October ,-32.39603799,118.388888,bb9,c,d,bb9cd,474,0.3675,Gonocarpus.nodulosus,35
2014,October ,-32.39603799,118.388888,bb9,c,d,bb9cd,474,0.3675,Rhodanthe.laevis,5
2014,October ,-32.39603799,118.388888,bb9,c,d,bb9cd,474,0.3675,Erodium.sp,7
2014,October ,-32.39603799,118.388888,bb9,c,d,bb9cd,474,0.3675,Trachymene.ornata,5
2014,October ,-32.39603799,118.388888,bb9,c,d,bb9cd,474,0.3675,Ceratogyne.obionoides,6
2014,October ,-32.39603799,118.388888,bb9,c,d,bb9cd,474,0.3675,Hydrocotyle.pilifera,3
2014,October ,-32.39603799,118.388888,bb9,c,d,bb9cd,474,0.3675,Brachyscome.iberidifolia,1
2014,October ,-32.39603799,118.388888,bb9,c,w,bb9cw,331,0.32346,Waitzia.acuminata,40
2014,October ,-32.39603799,118.388888,bb9,c,w,bb9cw,331,0.32346,Hypochaeris.glabra,10
2014,October ,-32.39603799,118.388888,bb9,c,w,bb9cw,331,0.32346,Rhodanthe.manglesii,17
2014,October ,-32.39603799,118.388888,bb9,c,w,bb9cw,331,0.32346,Rhodanthe.laevis,2
2014,October ,-32.39603799,118.388888,bb9,c,w,bb9cw,331,0.32346,Phyllangium.sulcatum,70
2014,October ,-32.39603799,118.388888,bb9,c,w,bb9cw,331,0.32346,Ursinia.anthemoides,1
2014,October ,-32.39603799,118.388888,bb9,c,w,bb9cw,331,0.32346,Goodenia.berardiana,125
2014,October ,-32.39603799,118.388888,bb9,c,w,bb9cw,331,0.32346,Ceratogyne.obionoides,3
2014,October ,-32.39603799,118.388888,bb9,c,w,bb9cw,331,0.32346,Trachymene.cyanopetala,3
2014,October ,-32.39603799,118.388888,bb9,c,w,bb9cw,331,0.32346,Erodium.sp,4
2014,October ,-32.39603799,118.388888,bb9,c,w,bb9cw,331,0.32346,Rhodanthe.citrina,7
2014,October ,-32.39603799,118.388888,bb9,c,w,bb9cw,331,0.32346,Hydrocotyle.pilifera,3
2014,October ,-32.39603799,118.388888,bb9,c,w,bb9cw,331,0.32346,Lobelia.sp,5
2014,October ,-32.39603799,118.388888,bb9,k,d,bb9kd,471,NA,Waitzia.acuminata,20
2014,October ,-32.39603799,118.388888,bb9,k,d,bb9kd,471,NA,Pentaschistis.airoides,1
2014,October ,-32.39603799,118.388888,bb9,k,d,bb9kd,471,NA,Podotheca.gnaphalioides,1
2014,October ,-32.39603799,118.388888,bb9,k,d,bb9kd,471,NA,Vulpia.bromoides,1
2014,October ,-32.39603799,118.388888,bb9,k,d,bb9kd,471,NA,Hypochaeris.glabra,8
2014,October ,-32.39603799,118.388888,bb9,k,d,bb9kd,471,NA,Gonocarpus.nodulosus,20
2014,October ,-32.39603799,118.388888,bb9,k,d,bb9kd,471,NA,Lawrencella.rosea,1
2014,October ,-32.39603799,118.388888,bb9,k,w,bb9kw,245,NA,Hypochaeris.glabra,30
2014,October ,-32.39603799,118.388888,bb9,k,w,bb9kw,245,NA,Rhodanthe.laevis,60
2014,October ,-32.39603799,118.388888,bb9,k,w,bb9kw,245,NA,Gonocarpus.nodulosus,200
2014,October ,-32.39603799,118.388888,bb9,k,w,bb9kw,245,NA,Lawrencella.rosea,40
2014,October ,-32.39603799,118.388888,bb9,k,w,bb9kw,245,NA,Waitzia.acuminata,40
2014,October ,-32.39603799,118.388888,bb9,k,w,bb9kw,245,NA,Ursinia.anthemoides,3
2014,October ,-32.39603799,118.388888,bb9,o,d,bb9od,297,0.46227,Lawrencella.rosea,8
2014,October ,-32.39603799,118.388888,bb9,o,d,bb9od,297,0.46227,Waitzia.acuminata,150
2014,October ,-32.39603799,118.388888,bb9,o,d,bb9od,297,0.46227,Erodium.sp,1
2014,October ,-32.39603799,118.388888,bb9,o,d,bb9od,297,0.46227,Rhodanthe.manglesii,14
2014,October ,-32.39603799,118.388888,bb9,o,d,bb9od,297,0.46227,Rhodanthe.laevis,20
2014,October ,-32.39603799,118.388888,bb9,o,d,bb9od,297,0.46227,Rhodanthe.citrina,4
2014,October ,-32.39603799,118.388888,bb9,o,d,bb9od,297,0.46227,Hypochaeris.glabra,17
2014,October ,-32.39603799,118.388888,bb9,o,d,bb9od,297,0.46227,Ceratogyne.obionoides,3
2014,October ,-32.39603799,118.388888,bb9,o,d,bb9od,297,0.46227,Plantago.debilis,2
2014,October ,-32.39603799,118.388888,bb9,o,d,bb9od,297,0.46227,Hydrocotyle.pilifera,1
2014,October ,-32.39603799,118.388888,bb9,o,d,bb9od,297,0.46227,Gonocarpus.nodulosus,27
2014,October ,-32.39603799,118.388888,bb9,o,d,bb9od,297,0.46227,Lobelia.sp,3
2014,October ,-32.39603799,118.388888,bb9,o,d,bb9od,297,0.46227,Trachymene.cyanopetala,21
2014,October ,-32.39603799,118.388888,bb9,o,d,bb9od,297,0.46227,Phyllangium.sulcatum,30
2014,October ,-32.39603799,118.388888,bb9,o,d,bb9od,297,0.46227,Ursinia.anthemoides,1
2014,October ,-32.39603799,118.388888,bb9,o,w,bb9ow,496,0.32077,Lawrencella.rosea,5
2014,October ,-32.39603799,118.388888,bb9,o,w,bb9ow,496,0.32077,Erodium.sp,2
2014,October ,-32.39603799,118.388888,bb9,o,w,bb9ow,496,0.32077,Rhodanthe.manglesii,3
2014,October ,-32.39603799,118.388888,bb9,o,w,bb9ow,496,0.32077,Waitzia.acuminata,80
2014,October ,-32.39603799,118.388888,bb9,o,w,bb9ow,496,0.32077,Hypochaeris.glabra,15
2014,October ,-32.39603799,118.388888,bb9,o,w,bb9ow,496,0.32077,Ceratogyne.obionoides,1
2014,October ,-32.39603799,118.388888,bb9,o,w,bb9ow,496,0.32077,Trachymene.cyanopetala,150
2014,October ,-32.39603799,118.388888,bb9,o,w,bb9ow,496,0.32077,Gonocarpus.nodulosus,9
2014,October ,-32.39603799,118.388888,bb9,o,w,bb9ow,496,0.32077,Rhodanthe.citrina,4
2014,October ,-32.39603799,118.388888,bb9,o,w,bb9ow,496,0.32077,Hydrocotyle.pilifera,11
2014,October ,-32.39603799,118.388888,bb9,o,w,bb9ow,496,0.32077,sedge,4
2014,October ,-32.39603799,118.388888,bb9,o,w,bb9ow,496,0.32077,Rhodanthe.laevis,1
2014,October ,-32.39612399,118.38838,bb10,c,d,bb10cd,259,0.12068,Lawrencella.rosea,14
2014,October ,-32.39612399,118.38838,bb10,c,d,bb10cd,259,0.12068,Rhodanthe.manglesii,50
2014,October ,-32.39612399,118.38838,bb10,c,d,bb10cd,259,0.12068,Gonocarpus.nodulosus,150
2014,October ,-32.39612399,118.38838,bb10,c,d,bb10cd,259,0.12068,Hypochaeris.glabra,6
2014,October ,-32.39612399,118.38838,bb10,c,d,bb10cd,259,0.12068,Trachymene.ornata,5
2014,October ,-32.39612399,118.38838,bb10,c,d,bb10cd,259,0.12068,Waitzia.acuminata,15
2014,October ,-32.39612399,118.38838,bb10,c,d,bb10cd,259,0.12068,Ursinia.anthemoides,2
2014,October ,-32.39612399,118.38838,bb10,c,d,bb10cd,259,0.12068,Ceratogyne.obionoides,10
2014,October ,-32.39612399,118.38838,bb10,c,d,bb10cd,259,0.12068,Oxalis.sp,1
2014,October ,-32.39612399,118.38838,bb10,c,d,bb10cd,259,0.12068,Hydrocotyle.pilifera,1
2014,October ,-32.39612399,118.38838,bb10,c,d,bb10cd,259,0.12068,Lobelia.sp,8
2014,October ,-32.39612399,118.38838,bb10,c,w,bb10cw,489,0.22459,Trachymene.cyanopetala,5
2014,October ,-32.39612399,118.38838,bb10,c,w,bb10cw,489,0.22459,Trachymene.ornata,3
2014,October ,-32.39612399,118.38838,bb10,c,w,bb10cw,489,0.22459,Gonocarpus.nodulosus,200
2014,October ,-32.39612399,118.38838,bb10,c,w,bb10cw,489,0.22459,Waitzia.acuminata,29
2014,October ,-32.39612399,118.38838,bb10,c,w,bb10cw,489,0.22459,Lawrencella.rosea,5
2014,October ,-32.39612399,118.38838,bb10,c,w,bb10cw,489,0.22459,Rhodanthe.manglesii,8
2014,October ,-32.39612399,118.38838,bb10,c,w,bb10cw,489,0.22459,Rhodanthe.laevis,2
2014,October ,-32.39612399,118.38838,bb10,c,w,bb10cw,489,0.22459,Hypochaeris.glabra,3
2014,October ,-32.39612399,118.38838,bb10,c,w,bb10cw,489,0.22459,Arctotheca.calendula,1
2014,October ,-32.39612399,118.38838,bb10,c,w,bb10cw,489,0.22459,Ceratogyne.obionoides,22
2014,October ,-32.39612399,118.38838,bb10,c,w,bb10cw,489,0.22459,Hydrocotyle.pilifera,1
2014,October ,-32.39612399,118.38838,bb10,k,d,bb10kd,319,NA,Waitzia.acuminata,15
2014,October ,-32.39612399,118.38838,bb10,k,d,bb10kd,319,NA,Rhodanthe.manglesii,15
2014,October ,-32.39612399,118.38838,bb10,k,d,bb10kd,319,NA,Ursinia.anthemoides,1
2014,October ,-32.39612399,118.38838,bb10,k,d,bb10kd,319,NA,Goodenia.berardiana,15
2014,October ,-32.39612399,118.38838,bb10,k,d,bb10kd,319,NA,Gonocarpus.nodulosus,10
2014,October ,-32.39612399,118.38838,bb10,k,d,bb10kd,319,NA,Lawrencella.rosea,1
2014,October ,-32.39612399,118.38838,bb10,k,d,bb10kd,319,NA,Phyllangium.sulcatum,5
2014,October ,-32.39612399,118.38838,bb10,k,w,bb10kw,248,NA,Waitzia.acuminata,20
2014,October ,-32.39612399,118.38838,bb10,k,w,bb10kw,248,NA,Gonocarpus.nodulosus,80
2014,October ,-32.39612399,118.38838,bb10,k,w,bb10kw,248,NA,Lawrencella.rosea,5
2014,October ,-32.39612399,118.38838,bb10,k,w,bb10kw,248,NA,Rhodanthe.manglesii,10
2014,October ,-32.39612399,118.38838,bb10,k,w,bb10kw,248,NA,Ceratogyne.obionoides,10
2014,October ,-32.39612399,118.38838,bb10,k,w,bb10kw,248,NA,Trachymene.ornata,1
2014,October ,-32.39612399,118.38838,bb10,o,d,bb10od,431,0.69925,Ceratogyne.obionoides,4
2014,October ,-32.39612399,118.38838,bb10,o,d,bb10od,431,0.69925,Hydrocotyle.pilifera,1
2014,October ,-32.39612399,118.38838,bb10,o,d,bb10od,431,0.69925,Rhodanthe.manglesii,17
2014,October ,-32.39612399,118.38838,bb10,o,d,bb10od,431,0.69925,Waitzia.acuminata,8
2014,October ,-32.39612399,118.38838,bb10,o,d,bb10od,431,0.69925,Ursinia.anthemoides,7
2014,October ,-32.39612399,118.38838,bb10,o,d,bb10od,431,0.69925,Gonocarpus.nodulosus,60
2014,October ,-32.39612399,118.38838,bb10,o,d,bb10od,431,0.69925,Trachymene.cyanopetala,2
2014,October ,-32.39612399,118.38838,bb10,o,d,bb10od,431,0.69925,Trachymene.ornata,8
2014,October ,-32.39612399,118.38838,bb10,o,w,bb10ow,437,0.26146,Lawrencella.rosea,11
2014,October ,-32.39612399,118.38838,bb10,o,w,bb10ow,437,0.26146,Waitzia.acuminata,46
2014,October ,-32.39612399,118.38838,bb10,o,w,bb10ow,437,0.26146,Gonocarpus.nodulosus,70
2014,October ,-32.39612399,118.38838,bb10,o,w,bb10ow,437,0.26146,Trachymene.cyanopetala,1
2014,October ,-32.39612399,118.38838,bb10,o,w,bb10ow,437,0.26146,Ursinia.anthemoides,2
2014,October ,-32.39612399,118.38838,bb10,o,w,bb10ow,437,0.26146,Goodenia.berardiana,2
2014,October ,-32.39612399,118.38838,bb10,o,w,bb10ow,437,0.26146,Hydrocotyle.pilifera,1
2014,October ,-32.39612399,118.38838,bb10,o,w,bb10ow,437,0.26146,Ceratogyne.obionoides,4
2014,October ,-32.39612399,118.38838,bb10,o,w,bb10ow,437,0.26146,Hypochaeris.glabra,1
