Pot.ID,Species.combo,Density,Density.bin.adjusted,Replicate,Date,Final.count.binomial,Species,Count,Starting.density,Final.density,Notes,Start.date,Budding,Flowering,Seeding
Ac.L.5,Ac,L,control,5,27-Jul-14,0,A.cupaniana,1,1,1,,18-Jun-14,0,0,0
Ac.L.5,Ac,L,control,5,16-Aug-14,0,A.cupaniana,1,1,1,,18-Jun-14,0,0,0
Ac.L.5,Ac,L,control,5,20-Oct-14,1,A.cupaniana,3,1,1,,18-Jun-14,0,1,0
Ac.M.5,Ac,M,control,5,27-Jul-14,0,A.cupaniana,2,1,1,,18-Jun-14,0,0,0
Ac.M.5,Ac,M,control,5,16-Aug-14,0,A.cupaniana,2,1,1,,18-Jun-14,0,0,0
Ac.M.5,Ac,M,control,5,20-Oct-14,1,A.cupaniana,0,1,1,,18-Jun-14,0,0,0
Pa.2,Pa,60,control,2,27-Jul-14,0,P.airoides,0,1,1,,25-May-14,0,0,0
Pa.2,Pa,60,control,2,16-Aug-14,0,P.airoides,1,1,1,,25-May-14,0,0,0
Pa.2,Pa,60,control,2,2-Sep-14,1,P.airoides,1,1,1,,25-May-14,0,0,0
Pa.5,Pa,60,control,5,27-Jul-14,0,P.airoides,3,1,1,,25-May-14,0,0,0
Pa.5,Pa,60,control,5,16-Aug-14,0,P.airoides,1,1,1,,25-May-14,0,0,0
Pa.5,Pa,60,control,5,2-Oct-14,1,P.airoides,1,1,1,,4-Jun-14,0,0,0
Wa.C.1,Wa,C,control,1,27-Jul-14,0,W.acuminata,1,1,1,,4-May-14,0,0,0
Wa.C.1,Wa,C,control,1,16-Aug-14,0,W.acuminata,1,1,1,,4-May-14,1,0,0
Wa.C.1,Wa,C,control,1,1-Sep-14,1,W.acuminata,1,1,1,,4-May-14,1,0,0
Wa.C.3,Wa,C,control,3,27-Jul-14,0,W.acuminata,1,1,1,,4-May-14,0,0,0
Wa.C.3,Wa,C,control,3,16-Aug-14,0,W.acuminata,1,1,1,,4-May-14,1,0,0
Wa.C.3,Wa,C,control,3,1-Sep-14,1,W.acuminata,1,1,1,,4-May-14,1,0,0
Wa.Ac.H.1,Wa.Ac,H,mix.high,1,27-Jul-14,0,A.cupaniana,10,10,8,,4-May-14,0,0,0
Wa.Ac.H.1,Wa.Ac,H,mix.high,1,16-Aug-14,0,A.cupaniana,10,10,8,,4-May-14,3,0,0
Wa.Ac.H.1,Wa.Ac,H,mix.high,1,1-Sep-14,1,A.cupaniana,8,10,8,,4-May-14,0,7,0
Wa.Ac.H.1,Wa.Ac,H,mix.high,1,27-Jul-14,0,W.acuminata,45,50,13,,4-May-14,0,0,0
Wa.Ac.H.1,Wa.Ac,H,mix.high,1,16-Aug-14,0,W.acuminata,30,50,13,,4-May-14,0,0,0
Wa.Ac.H.1,Wa.Ac,H,mix.high,1,1-Sep-14,1,W.acuminata,13,50,13,,4-May-14,9,0,0
Wa.Ac.H.2,Wa.Ac,H,mix.high,2,27-Jul-14,0,A.cupaniana,10,10,8,,4-May-14,0,0,0
Wa.Ac.H.2,Wa.Ac,H,mix.high,2,16-Aug-14,0,A.cupaniana,10,10,8,unhealthy,4-May-14,0,1,0
Wa.Ac.H.2,Wa.Ac,H,mix.high,2,2-Sep-14,1,A.cupaniana,8,10,8,,4-May-14,0,2,0
Wa.Ac.H.2,Wa.Ac,H,mix.high,2,27-Jul-14,0,W.acuminata,50,50,26,,4-May-14,0,0,0
Wa.Ac.H.2,Wa.Ac,H,mix.high,2,16-Aug-14,0,W.acuminata,39,50,26,unhealthy,4-May-14,8,0,0
Wa.Ac.H.2,Wa.Ac,H,mix.high,2,2-Sep-14,1,W.acuminata,26,50,26,,4-May-14,16,0,0
Wa.Ac.H.4,Wa.Ac,H,mix.high,4,27-Jul-14,0,A.cupaniana,10,10,8,,4-May-14,0,0,0
Wa.Ac.H.4,Wa.Ac,H,mix.high,4,16-Aug-14,0,A.cupaniana,8,10,8,,4-May-14,0,2,0
Wa.Ac.H.4,Wa.Ac,H,mix.high,4,2-Sep-14,1,A.cupaniana,8,10,8,,4-May-14,0,3,0
Wa.Ac.H.4,Wa.Ac,H,mix.high,4,27-Jul-14,0,W.acuminata,50,50,50,,4-May-14,1,0,0
Wa.Ac.H.4,Wa.Ac,H,mix.high,4,16-Aug-14,0,W.acuminata,50,50,50,,4-May-14,7,0,0
Wa.Ac.H.4,Wa.Ac,H,mix.high,4,2-Sep-14,1,W.acuminata,50,50,50,,4-May-14,17,0,0
Wa.Ac.H.5,Wa.Ac,H,mix.high,5,27-Jul-14,0,A.cupaniana,10,10,10,,4-May-14,10,0,0
Wa.Ac.H.5,Wa.Ac,H,mix.high,5,16-Aug-14,0,A.cupaniana,10,10,10,,4-May-14,2,7,0
Wa.Ac.H.5,Wa.Ac,H,mix.high,5,2-Sep-14,1,A.cupaniana,10,10,10,,4-May-14,0,6,0
Wa.Ac.H.5,Wa.Ac,H,mix.high,5,27-Jul-14,0,W.acuminata,50,50,36,,4-May-14,0,0,0
Wa.Ac.H.5,Wa.Ac,H,mix.high,5,16-Aug-14,0,W.acuminata,39,50,36,,4-May-14,2,0,0
Wa.Ac.H.5,Wa.Ac,H,mix.high,5,2-Sep-14,1,W.acuminata,36,50,36,,4-May-14,11,0,0
Wa.Pa.H.2,Wa.Pa,H,mix.high,2,27-Jul-14,0,P.airoides,10,10,3,,4-May-14,0,0,0
Wa.Pa.H.2,Wa.Pa,H,mix.high,2,16-Aug-14,0,P.airoides,10,10,3,,4-May-14,0,0,0
Wa.Pa.H.2,Wa.Pa,H,mix.high,2,2-Sep-14,1,P.airoides,10,10,3,,4-May-14,0,0,0
Wa.Pa.H.2,Wa.Pa,H,mix.high,2,27-Jul-14,0,W.acuminata,50,50,22,,4-May-14,0,0,0
Wa.Pa.H.2,Wa.Pa,H,mix.high,2,16-Aug-14,0,W.acuminata,50,50,22,,4-May-14,2,0,0
Wa.Pa.H.2,Wa.Pa,H,mix.high,2,1-Sep-14,1,W.acuminata,22,50,22,,4-May-14,3,0,0
Wa.Ac.L.1,Wa.Ac,L,mix.low,1,27-Jul-14,0,A.cupaniana,50,50,50,,4-May-14,7,0,0
Wa.Ac.L.1,Wa.Ac,L,mix.low,1,16-Aug-14,0,A.cupaniana,50,50,50,,4-May-14,4,9,0
Wa.Ac.L.1,Wa.Ac,L,mix.low,1,1-Sep-14,1,A.cupaniana,50,50,50,,4-May-14,0,36,0
Wa.Ac.L.1,Wa.Ac,L,mix.low,1,27-Jul-14,0,W.acuminata,7,10,4,,4-May-14,0,0,0
Wa.Ac.L.1,Wa.Ac,L,mix.low,1,16-Aug-14,0,W.acuminata,7,10,4,,4-May-14,1,0,0
Wa.Ac.L.1,Wa.Ac,L,mix.low,1,1-Sep-14,1,W.acuminata,4,10,4,,4-May-14,3,0,0
Wa.Ac.L.2,Wa.Ac,L,mix.low,2,27-Jul-14,0,A.cupaniana,50,50,50,,4-May-14,4,0,0
Wa.Ac.L.2,Wa.Ac,L,mix.low,2,16-Aug-14,0,A.cupaniana,50,50,50,,4-May-14,1,6,0
Wa.Ac.L.2,Wa.Ac,L,mix.low,2,2-Sep-14,1,A.cupaniana,50,50,50,,4-May-14,0,26,0
Wa.Ac.L.2,Wa.Ac,L,mix.low,2,27-Jul-14,0,W.acuminata,10,10,8,,4-May-14,0,0,0
Wa.Ac.L.2,Wa.Ac,L,mix.low,2,16-Aug-14,0,W.acuminata,10,10,8,,4-May-14,4,0,0
Wa.Ac.L.2,Wa.Ac,L,mix.low,2,2-Sep-14,1,W.acuminata,8,10,8,,4-May-14,6,0,0
Wa.Ac.L.3,Wa.Ac,L,mix.low,3,27-Jul-14,0,A.cupaniana,50,50,44,,4-May-14,4,0,0
Wa.Ac.L.3,Wa.Ac,L,mix.low,3,16-Aug-14,0,A.cupaniana,50,50,44,,4-May-14,5,5,0
Wa.Ac.L.3,Wa.Ac,L,mix.low,3,1-Sep-14,1,A.cupaniana,44,50,44,,4-May-14,0,13,0
Wa.Ac.L.3,Wa.Ac,L,mix.low,3,27-Jul-14,0,W.acuminata,10,10,10,,4-May-14,0,0,0
Wa.Ac.L.3,Wa.Ac,L,mix.low,3,16-Aug-14,0,W.acuminata,10,10,10,,4-May-14,10,0,0
Wa.Ac.L.3,Wa.Ac,L,mix.low,3,1-Sep-14,1,W.acuminata,7,10,10,,4-May-14,7,0,0
Wa.Ac.L.4,Wa.Ac,L,mix.low,4,27-Jul-14,0,A.cupaniana,50,50,46,,4-May-14,10,0,0
Wa.Ac.L.4,Wa.Ac,L,mix.low,4,16-Aug-14,0,A.cupaniana,50,50,46,,4-May-14,4,20,0
Wa.Ac.L.4,Wa.Ac,L,mix.low,4,2-Sep-14,1,A.cupaniana,46,50,46,,4-May-14,0,28,0
Wa.Ac.L.4,Wa.Ac,L,mix.low,4,27-Jul-14,0,W.acuminata,10,10,7,,4-May-14,0,0,0
Wa.Ac.L.4,Wa.Ac,L,mix.low,4,16-Aug-14,0,W.acuminata,10,10,7,,4-May-14,0,0,0
Wa.Ac.L.4,Wa.Ac,L,mix.low,4,2-Sep-14,1,W.acuminata,7,10,7,,4-May-14,3,0,0
Wa.Ac.L.5,Wa.Ac,L,mix.low,5,27-Jul-14,0,A.cupaniana,50,50,50,,4-May-14,0,0,0
Wa.Ac.L.5,Wa.Ac,L,mix.low,5,16-Aug-14,0,A.cupaniana,50,50,50,,4-May-14,1,1,0
Wa.Ac.L.5,Wa.Ac,L,mix.low,5,1-Sep-14,1,A.cupaniana,50,50,50,,4-May-14,0,19,0
Wa.Ac.L.5,Wa.Ac,L,mix.low,5,27-Jul-14,0,W.acuminata,7,10,8,,4-May-14,0,0,0
Wa.Ac.L.5,Wa.Ac,L,mix.low,5,16-Aug-14,0,W.acuminata,8,10,8,,4-May-14,1,0,0
Wa.Ac.L.5,Wa.Ac,L,mix.low,5,1-Sep-14,1,W.acuminata,8,10,8,,4-May-14,7,0,0
Wa.Pa.L.1,Wa.Pa,L,mix.low,1,27-Jul-14,0,P.airoides,?,50,34,,4-May-14,0,0,0
Wa.Pa.L.1,Wa.Pa,L,mix.low,1,16-Aug-14,0,P.airoides,50,50,34,,4-May-14,0,0,0
Wa.Pa.L.1,Wa.Pa,L,mix.low,1,2-Sep-14,1,P.airoides,34,50,34,,4-May-14,0,13,0
Wa.Pa.L.1,Wa.Pa,L,mix.low,1,27-Jul-14,0,W.acuminata,?,10,4,,4-May-14,0,0,0
Wa.Pa.L.1,Wa.Pa,L,mix.low,1,16-Aug-14,0,W.acuminata,5,10,4,,4-May-14,0,0,0
Wa.Pa.L.1,Wa.Pa,L,mix.low,1,2-Sep-14,1,W.acuminata,4,10,4,,4-May-14,2,0,0
Wa.Pa.L.2,Wa.Pa,L,mix.low,2,27-Jul-14,0,P.airoides,50,50,50,,4-May-14,2,0,0
Wa.Pa.L.2,Wa.Pa,L,mix.low,2,16-Aug-14,0,P.airoides,50,50,50,,4-May-14,3,3,0
Wa.Pa.L.2,Wa.Pa,L,mix.low,2,2-Sep-14,1,P.airoides,50,50,50,,4-May-14,0,22,0
Wa.Pa.L.2,Wa.Pa,L,mix.low,2,27-Jul-14,0,W.acuminata,3,10,2,,4-May-14,0,0,0
Wa.Pa.L.2,Wa.Pa,L,mix.low,2,16-Aug-14,0,W.acuminata,2,10,2,,4-May-14,0,0,0
Wa.Pa.L.2,Wa.Pa,L,mix.low,2,2-Sep-14,1,W.acuminata,2,10,2,,4-May-14,0,0,0
Wa.Pa.L.3,Wa.Pa,L,mix.low,3,27-Jul-14,0,P.airoides,30,50,12,,4-May-14,0,0,0
Wa.Pa.L.3,Wa.Pa,L,mix.low,3,16-Aug-14,0,P.airoides,30,50,12,,4-May-14,0,0,0
Wa.Pa.L.3,Wa.Pa,L,mix.low,3,2-Sep-14,1,P.airoides,12,50,12,,4-May-14,0,6,0
Wa.Pa.L.3,Wa.Pa,L,mix.low,3,27-Jul-14,0,W.acuminata,3,5,2,,4-May-14,0,0,0
Wa.Pa.L.3,Wa.Pa,L,mix.low,3,16-Aug-14,0,W.acuminata,3,5,2,,4-May-14,0,0,0
Wa.Pa.L.3,Wa.Pa,L,mix.low,3,2-Sep-14,1,W.acuminata,2,5,2,,4-May-14,2,0,0
Wa.Pa.L.5,Wa.Pa,L,mix.low,5,27-Jul-14,0,P.airoides,50,50,50,not Pa?,4-May-14,0,0,0
Wa.Pa.L.5,Wa.Pa,L,mix.low,5,16-Aug-14,0,P.airoides,50,50,50,,4-May-14,6,1,0
Wa.Pa.L.5,Wa.Pa,L,mix.low,5,2-Sep-14,1,P.airoides,50,50,50,,4-May-14,0,35,0
Wa.Pa.L.5,Wa.Pa,L,mix.low,5,27-Jul-14,0,W.acuminata,3,10,0,not Pa?,4-May-14,0,0,0
Wa.Pa.L.5,Wa.Pa,L,mix.low,5,16-Aug-14,0,W.acuminata,1,10,0,,4-May-14,0,0,0
Wa.Pa.L.5,Wa.Pa,L,mix.low,5,2-Sep-14,1,W.acuminata,0,10,0,,4-May-14,0,0,0
Wa.Ac.H.3,Wa.Ac,H,mix.med,3,27-Jul-14,0,A.cupaniana,?,30,11,,4-May-14,0,0,0
Wa.Ac.H.3,Wa.Ac,H,mix.med,3,16-Aug-14,0,A.cupaniana,30,30,11,2 harvested,4-May-14,2,7,0
Wa.Ac.H.3,Wa.Ac,H,mix.med,3,2-Sep-14,1,A.cupaniana,11,30,11,,4-May-14,0,11,0
Wa.Ac.H.3,Wa.Ac,H,mix.med,3,27-Jul-14,0,W.acuminata,?,30,20,,4-May-14,0,0,0
Wa.Ac.H.3,Wa.Ac,H,mix.med,3,16-Aug-14,0,W.acuminata,30,30,20,,4-May-14,2,0,0
Wa.Ac.H.3,Wa.Ac,H,mix.med,3,2-Sep-14,1,W.acuminata,20,30,20,,4-May-14,3,0,0
Wa.Ac.M.1,Wa.Ac,M,mix.med,1,27-Jul-14,0,A.cupaniana,30,30,29,,4-May-14,5,0,0
Wa.Ac.M.1,Wa.Ac,M,mix.med,1,16-Aug-14,0,A.cupaniana,30,30,29,,4-May-14,5,0,0
Wa.Ac.M.1,Wa.Ac,M,mix.med,1,1-Sep-14,1,A.cupaniana,29,30,29,,4-May-14,0,14,0
Wa.Ac.M.1,Wa.Ac,M,mix.med,1,27-Jul-14,0,W.acuminata,30,30,16,,4-May-14,0,0,0
Wa.Ac.M.1,Wa.Ac,M,mix.med,1,16-Aug-14,0,W.acuminata,30,30,16,,4-May-14,2,10,0
Wa.Ac.M.1,Wa.Ac,M,mix.med,1,1-Sep-14,1,W.acuminata,16,30,16,,4-May-14,9,0,0
Wa.Ac.M.2,Wa.Ac,M,mix.med,2,27-Jul-14,0,A.cupaniana,30,30,27,,4-May-14,2,0,0
Wa.Ac.M.2,Wa.Ac,M,mix.med,2,16-Aug-14,0,A.cupaniana,30,30,27,,4-May-14,2,7,0
Wa.Ac.M.2,Wa.Ac,M,mix.med,2,2-Sep-14,1,A.cupaniana,27,30,27,,4-May-14,0,17,0
Wa.Ac.M.2,Wa.Ac,M,mix.med,2,27-Jul-14,0,W.acuminata,30,30,28,,4-May-14,0,0,0
Wa.Ac.M.2,Wa.Ac,M,mix.med,2,16-Aug-14,0,W.acuminata,30,30,28,,4-May-14,4,0,0
Wa.Ac.M.2,Wa.Ac,M,mix.med,2,2-Sep-14,1,W.acuminata,28,30,28,,4-May-14,8,0,0
Wa.Ac.M.3,Wa.Ac,M,mix.med,3,27-Jul-14,0,A.cupaniana,30,30,30,,4-May-14,3,0,0
Wa.Ac.M.3,Wa.Ac,M,mix.med,3,16-Aug-14,0,A.cupaniana,30,30,30,,4-May-14,2,3,0
Wa.Ac.M.3,Wa.Ac,M,mix.med,3,1-Sep-14,1,A.cupaniana,30,30,30,,4-May-14,0,14,0
Wa.Ac.M.3,Wa.Ac,M,mix.med,3,27-Jul-14,0,W.acuminata,30,30,18,,4-May-14,0,0,0
Wa.Ac.M.3,Wa.Ac,M,mix.med,3,16-Aug-14,0,W.acuminata,30,30,18,,4-May-14,0,0,0
Wa.Ac.M.3,Wa.Ac,M,mix.med,3,1-Sep-14,1,W.acuminata,18,30,18,,4-May-14,8,0,0
Wa.Ac.M.4,Wa.Ac,M,mix.med,4,27-Jul-14,0,A.cupaniana,30,30,12,,4-May-14,4,0,0
Wa.Ac.M.4,Wa.Ac,M,mix.med,4,16-Aug-14,0,A.cupaniana,30,30,12,,4-May-14,1,3,0
Wa.Ac.M.4,Wa.Ac,M,mix.med,4,1-Sep-14,1,A.cupaniana,12,30,12,,4-May-14,0,4,0
Wa.Ac.M.4,Wa.Ac,M,mix.med,4,27-Jul-14,0,W.acuminata,30,30,13,,4-May-14,0,0,0
Wa.Ac.M.4,Wa.Ac,M,mix.med,4,16-Aug-14,0,W.acuminata,15,30,13,,4-May-14,2,0,0
Wa.Ac.M.4,Wa.Ac,M,mix.med,4,1-Sep-14,1,W.acuminata,13,30,13,,4-May-14,7,0,0
Wa.Ac.M.5,Wa.Ac,M,mix.med,5,27-Jul-14,0,A.cupaniana,30,30,30,,4-May-14,1,0,0
Wa.Ac.M.5,Wa.Ac,M,mix.med,5,16-Aug-14,0,A.cupaniana,30,30,30,,4-May-14,1,4,0
Wa.Ac.M.5,Wa.Ac,M,mix.med,5,1-Sep-14,1,A.cupaniana,30,30,30,,4-May-14,0,21,0
Wa.Ac.M.5,Wa.Ac,M,mix.med,5,27-Jul-14,0,W.acuminata,30,30,19,,4-May-14,5,0,0
Wa.Ac.M.5,Wa.Ac,M,mix.med,5,16-Aug-14,0,W.acuminata,30,30,19,,4-May-14,7,0,0
Wa.Ac.M.5,Wa.Ac,M,mix.med,5,1-Sep-14,1,W.acuminata,19,30,19,,4-May-14,8,0,0
Wa.Pa.M.1,Wa.Pa,M,mix.med,1,27-Jul-14,0,P.airoides,30,30,30,not Pa?,4-May-14,0,0,0
Wa.Pa.M.1,Wa.Pa,M,mix.med,1,16-Aug-14,0,P.airoides,30,30,30,,4-May-14,2,0,0
Wa.Pa.M.1,Wa.Pa,M,mix.med,1,1-Sep-14,1,P.airoides,30,30,30,,4-May-14,0,8,0
Wa.Pa.M.1,Wa.Pa,M,mix.med,1,27-Jul-14,0,W.acuminata,15,30,14,not Pa?,4-May-14,0,0,0
Wa.Pa.M.1,Wa.Pa,M,mix.med,1,16-Aug-14,0,W.acuminata,15,30,14,,4-May-14,4,0,0
Wa.Pa.M.1,Wa.Pa,M,mix.med,1,2Sep2-14,1,W.acuminata,14,30,14,,4-May-14,4,0,0
Wa.Pa.M.3,Wa.Pa,M,mix.med,3,27-Jul-14,0,P.airoides,30,30,11,,4-May-14,0,0,0
Wa.Pa.M.3,Wa.Pa,M,mix.med,3,16-Aug-14,0,P.airoides,30,30,11,some Vulpia,4-May-14,0,1,0
Wa.Pa.M.3,Wa.Pa,M,mix.med,3,1-Sep-14,1,P.airoides,11,30,11,,4-May-14,0,2,0
Wa.Pa.M.3,Wa.Pa,M,mix.med,3,1-Sep-14,1,W.acuminata,14,30,14,some Vulpia,4-May-14,3,0,0
Wa.Pa.M.3,Wa.Pa,M,mix.med,3,27-Jul-14,0,W.acuminata,30,30,14,,4-May-14,0,0,0
Wa.Pa.M.5,Wa.Pa,M,mix.med,5,27-Jul-14,0,P.airoides,30,30,7,,4-May-14,0,0,0
Wa.Pa.M.5,Wa.Pa,M,mix.med,5,16-Aug-14,0,P.airoides,12,30,7,,4-May-14,0,0,0
Wa.Pa.M.5,Wa.Pa,M,mix.med,5,2-Sep-14,1,P.airoides,7,30,7,,4-May-14,0,0,0
Wa.Pa.M.5,Wa.Pa,M,mix.med,5,27-Jul-14,0,W.acuminata,30,30,23,,4-May-14,0,0,0
Wa.Pa.M.5,Wa.Pa,M,mix.med,5,16-Aug-14,0,W.acuminata,24,30,23,,4-May-14,4,0,0
Wa.Pa.M.5,Wa.Pa,M,mix.med,5,2-Sep-14,1,W.acuminata,23,30,23,,4-May-14,15,0,0
Ac.1,Ac,60,mono.60,1,2-Oct-14,1,A.cupaniana,33,60,55,,25-May-15,0,22,0
Ac.1,Ac,60,mono.60,1,27-Jul-14,0,A.cupaniana,30,60,55,,25-May-14,0,0,0
Ac.1,Ac,60,mono.60,1,16-Aug-14,0,A.cupaniana,55,60,55,,25-May-14,0,0,0
Ac.3,Ac,60,mono.60,3,27-Jul-14,0,A.cupaniana,55,60,57,,25-May-14,0,0,0
Ac.3,Ac,60,mono.60,3,16-Aug-14,0,A.cupaniana,60,60,57,,25-May-14,0,0,0
Ac.3,Ac,60,mono.60,3,2-Oct-14,1,A.cupaniana,57,60,57,,25-May-14,0,26,0
Ac.H.4,Ac,H,mono.60,4,27-Jul-14,0,A.cupaniana,60,60,50,,18-Jun-14,0,0,0
Ac.H.4,Ac,H,mono.60,4,16-Aug-14,0,A.cupaniana,50,60,50,,18-Jun-14,5,0,0
Ac.H.4,Ac,H,mono.60,4,20-Oct-14,1,A.cupaniana,50,60,50,,18-Jun-14,0,32,0
Wa.3,Wa,60,mono.60,3,27-Jul-14,0,W.acuminata,60,60,34,,4-May-14,0,0,0
Wa.3,Wa,60,mono.60,3,16-Aug-14,0,W.acuminata,43,60,34,,4-May-14,2,0,0
Wa.3,Wa,60,mono.60,3,2-Sep-14,1,W.acuminata,34,60,34,,4-May-14,5,0,0
Wa.4,Wa,60,mono.60,4,27-Jul-14,0,W.acuminata,60,60,25,,4-May-14,0,0,0
Wa.4,Wa,60,mono.60,4,16-Aug-14,0,W.acuminata,35,60,25,,4-May-14,3,0,0
