Date.harvested,Plot.ID,Species,Plant.replicate,Plot.plant.rep,Waitzia.density.bin,Density.for.x,Waitzia.starting.density,Treatment,Treatment.col,Height.plant,Biomass.plant,Notes,Seed.mass.total,Total.flowercount.plant,Seedpred
18/12/2013,W15,W.acuminata,W.5,W15.W.5,high,2,15,monoculture,1,212,1.1253,,,39,1
18/12/2013,W15,W.acuminata,W.6,W15.W.6,high,2,15,monoculture,1,250,0.5213,,,18,1
18/12/2013,W15,W.acuminata,W.7,W15.W.7,high,2,15,monoculture,1,220,0.9491,,,33,1
18/12/2013,W15,W.acuminata,W.8,W15.W.8,high,2,15,monoculture,1,260,0.7835,,,27,1
18/12/2013,W15,W.acuminata,W.9,W15.W.9,high,2,15,monoculture,1,190,0.3645,,,18,0
19/12/2013,W16,W.acuminata,W.10,W16.W.10,high,2,18,monoculture,1,152,0.2562,,,11,0
19/12/2013,W16,W.acuminata,W.11,W16.W.11,high,2,18,monoculture,1,206,0.5238,,,20,0
19/12/2013,W16,W.acuminata,W.12,W16.W.12,high,2,18,monoculture,1,170,0.2545,,,8,0
19/12/2013,W16,W.acuminata,W.13,W16.W.13,high,2,18,monoculture,1,140,0.0952,,,3,0
19/12/2013,W16,W.acuminata,W.14,W16.W.14,high,2,18,monoculture,1,145,0.0658,,,4,0
19/12/2013,W16,W.acuminata,W.15,W16.W.15,high,2,18,monoculture,1,148,0.1185,,,6,0
19/12/2013,W16,W.acuminata,W.16,W16.W.16,high,2,18,monoculture,1,160,0.1116,,,3,0
19/12/2013,W16,W.acuminata,W.3,W16.W.3,high,2,18,monoculture,1,157,0.3644,RED,,15,0
19/12/2013,W16,W.acuminata,W.4,W16.W.4,high,2,18,monoculture,1,151,0.3243,ORANGE,,12,0
19/12/2013,W16,W.acuminata,W.5,W16.W.5,high,2,18,monoculture,1,195,0.2672,,,11,0
19/12/2013,W16,W.acuminata,W.6,W16.W.6,high,2,18,monoculture,1,145,0.3169,,,16,0
19/12/2013,W16,W.acuminata,W.7,W16.W.7,high,2,18,monoculture,1,129,0.3705,,,15,1
,W16,W.acuminata,W.8,W16.W.8,high,2,18,monoculture,1,147,0.2188,,,11,1
19/12/2013,W16,W.acuminata,W.9,W16.W.9,high,2,18,monoculture,1,203,1.8795,,,13,0
19/12/2013,W17,W.acuminata,W.14,W17.W.14,NA,NA,NA,monoculture,1,142,0.0417,,,5,0
19/12/2013,W17,W.acuminata,W.10,W17.W.10,NA,NA,NA,monoculture,1,145,0.0889,,,5,0
19/12/2013,W17,W.acuminata,W.11,W17.W.11,NA,NA,NA,monoculture,1,163,0.2545,,,7,1
19/12/2013,W17,W.acuminata,W.12,W17.W.12,NA,NA,NA,monoculture,1,125,0.0847,,,6,0
19/12/2013,W17,W.acuminata,W.13,W17.W.13,NA,NA,NA,monoculture,1,115,0.0953,,,5,0
19/12/2013,W17,W.acuminata,W.15,W17.W.15,NA,NA,NA,monoculture,1,113,0.035,,,3,0
19/12/2013,W17,W.acuminata,W.16,W17.W.16,NA,NA,NA,monoculture,1,140,0.0306,,,1,0
19/12/2013,W17,W.acuminata,W.17,W17.W.17,NA,NA,NA,monoculture,1,136,0.0464,,,3,0
19/12/2013,W17,W.acuminata,W.18,W17.W.18,NA,NA,NA,monoculture,1,118,0.0282,,,1,0
19/12/2013,W17,W.acuminata,W.19,W17.W.19,NA,NA,NA,monoculture,1,87,0.0168,,,1,0
19/12/2013,W17,W.acuminata,W.20,W17.W.20,NA,NA,NA,monoculture,1,95,0.0221,,,2,0
19/12/2013,W17,W.acuminata,W.21,W17.W.21,NA,NA,NA,monoculture,1,115,0.0247,,,2,0
19/12/2013,W17,W.acuminata,W.22,W17.W.22,NA,NA,NA,monoculture,1,192,0.1784,,,11,1
19/12/2013,W17,W.acuminata,W.5,W17.W.5,NA,NA,NA,monoculture,1,155,0.0779,,,5,0
19/12/2013,W17,W.acuminata,W.6,W17.W.6,NA,NA,NA,monoculture,1,166,0.1484,,,6,0
19/12/2013,W17,W.acuminata,W.7,W17.W.7,NA,NA,NA,monoculture,1,180,0.228,,,11,0
19/12/2013,W17,W.acuminata,W.8,W17.W.8,NA,NA,NA,monoculture,1,152,0.1082,,,4,0
19/12/2013,W17,W.acuminata,W.9,W17.W.9,NA,NA,NA,monoculture,1,185,0.1182,,,5,0
7-Dec-13,W17,W.acuminata,W.2,W17.W.2,NA,NA,NA,monoculture,1,145,0.1756,,,9,0
7-Dec-13,W17,W.acuminata,W.4,W17.W.4,NA,NA,NA,monoculture,1,117,0.053,,,2,0
7-Dec-13,W17,W.acuminata,W.1,W17.W.1,NA,NA,NA,monoculture,1,145,0.0655,,,NA,NA
7-Dec-13,W17,W.acuminata,W.3,W17.W.3,NA,NA,NA,monoculture,1,135,0.073,,,2,0
19/12/2013,W18,W.acuminata,W.10,W18.W.10,NA,NA,NA,monoculture,1,217,0.2247,,,10,0
19/12/2013,W18,W.acuminata,W.11,W18.W.11,NA,NA,NA,monoculture,1,206,0.2517,,,12,1
19/12/2013,W18,W.acuminata,W.12,W18.W.12,NA,NA,NA,monoculture,1,230,0.3477,,,10,0
19/12/2013,W18,W.acuminata,W.13,W18.W.13,NA,NA,NA,monoculture,1,181,0.1686,,,6,1
19/12/2013,W18,W.acuminata,W.14,W18.W.14,NA,NA,NA,monoculture,1,178,0.02267,,,NA,NA
19/12/2013,W18,W.acuminata,W.15,W18.W.15,NA,NA,NA,monoculture,1,146,0.1671,,,7,0
19/12/2013,W18,W.acuminata,W.16,W18.W.16,NA,NA,NA,monoculture,1,186,0.1523,,,9,1
19/12/2013,W18,W.acuminata,W.17,W18.W.17,NA,NA,NA,monoculture,1,186,0.0962,,,4,0
19/12/2013,W18,W.acuminata,W.18,W18.W.18,NA,NA,NA,monoculture,1,160,0.1215,,,5,1
19/12/2013,W18,W.acuminata,W.19,W18.W.19,NA,NA,NA,monoculture,1,152,0.1123,,,8,1
19/12/2013,W18,W.acuminata,W.20,W18.W.20,NA,NA,NA,monoculture,1,156,0.0544,,,4,0
19/12/2013,W18,W.acuminata,W.21,W18.W.21,NA,NA,NA,monoculture,1,145,0.0509,,,4,0
19/12/2013,W18,W.acuminata,W.22,W18.W.22,NA,NA,NA,monoculture,1,185,0.4894,,,20,1
19/12/2013,W18,W.acuminata,W.4,W18.W.4,NA,NA,NA,monoculture,1,139,0.1224,,,11,1
19/12/2013,W18,W.acuminata,W.5,W18.W.5,NA,NA,NA,monoculture,1,100,0.0475,,,4,1
19/12/2013,W18,W.acuminata,W.6,W18.W.6,NA,NA,NA,monoculture,1,150,0.1132,,,8,1
19/12/2013,W18,W.acuminata,W.7,W18.W.7,NA,NA,NA,monoculture,1,90,0.0265,,,2,0
19/12/2013,W18,W.acuminata,W.8,W18.W.8,NA,NA,NA,monoculture,1,180,0.2752,,,12,1
19/12/2013,W18,W.acuminata,W.9,W18.W.9,NA,NA,NA,monoculture,1,216,0.4511,,,22,1
7-Dec-13,W18,W.acuminata,W.2,W18.W.2,NA,NA,NA,monoculture,1,163,0.2157,,,8,1
7-Dec-13,W18,W.acuminata,W.3,W18.W.3,NA,NA,NA,monoculture,1,130,0.2828,,,10,1
19/12/2013,W19,W.acuminata,W.1,W19.W.1,low,1,5,monoculture,1,223,1.85708,PINK,,37,1
19/12/2013,W19,W.acuminata,W.2,W19.W.2,low,1,5,monoculture,1,244,1.9194,,,39,1
19/12/2013,W19,W.acuminata,W.3,W19.W.3,low,1,5,monoculture,1,232,0.5631,,,14,1
19/12/2013,W19,W.acuminata,W.4,W19.W.4,low,1,5,monoculture,1,193,0.819,,,21,0
19/12/2013,W19,W.acuminata,W.5,W19.W.5,low,1,5,monoculture,1,212,0.6106,,,17,0
19/12/2013,W21,W.acuminata,W.1,W21.W.1,high,2,23,monoculture,1,207,0.5218,,,17,0
19/12/2013,W21,W.acuminata,W.10,W21.W.10,high,2,23,monoculture,1,147,0.1922,,,9,1
19/12/2013,W21,W.acuminata,W.11,W21.W.11,high,2,23,monoculture,1,165,0.1371,,,6,0
19/12/2013,W21,W.acuminata,W.12,W21.W.12,high,2,23,monoculture,1,172,0.4348,,,18,1
19/12/2013,W21,W.acuminata,W.13,W21.W.13,high,2,23,monoculture,1,147,0.1212,,,8,1
19/12/2013,W21,W.acuminata,W.14,W21.W.14,high,2,23,monoculture,1,136,0.1136,,,5,0
19/12/2013,W21,W.acuminata,W.15,W21.W.15,high,2,23,monoculture,1,128,0.0898,,,5,0
19/12/2013,W21,W.acuminata,W.16,W21.W.16,high,2,23,monoculture,1,123,0.088,,,4,0
19/12/2013,W21,W.acuminata,W.2,W21.W.2,high,2,23,monoculture,1,176,0.9812,,,33,1
19/12/2013,W21,W.acuminata,W.3,W21.W.3,high,2,23,monoculture,1,205,0.6955,,,34,1
19/12/2013,W21,W.acuminata,W.4,W21.W.4,high,2,23,monoculture,1,185,0.6278,,,22,0
19/12/2013,W21,W.acuminata,W.5,W21.W.5,high,2,23,monoculture,1,195,1.3228,,,45,1
19/12/2013,W21,W.acuminata,W.6,W21.W.6,high,2,23,monoculture,1,177,0.5349,,,19,0
19/12/2013,W21,W.acuminata,W.7,W21.W.7,high,2,23,monoculture,1,155,0.2321,,,7,1
19/12/2013,W21,W.acuminata,W.8,W21.W.8,high,2,23,monoculture,1,145,0.2075,,,7,0
19/12/2013,W21,W.acuminata,W.9,W21.W.9,high,2,23,monoculture,1,152,0.2749,,,12,1
7/12/2013,WA1,W.acuminata,W.1,WA1.W.1,low,1,9,mixture,152,280,1.0807,"GREEN, SEEDS",0.0807,35,1
7/12/2013,WA1,W.acuminata,W.2,WA1.W.2,low,1,9,mixture,152,210,1.063,,,34,0
7/12/2013,WA1,W.acuminata,W.3,WA1.W.3,low,1,9,mixture,152,245,1.6332,,,40,1
8/12/2013,WA1,W.acuminata,W.4,WA1.W.4,low,1,9,mixture,152,202,0.6818,,,22,0
7/12/2013,WA1,W.acuminata,W.5,WA1.W.5,low,1,9,mixture,152,226,0.4493,,,18,1
7/12/2013,WA1,W.acuminata,W.6,WA1.W.6,low,1,9,mixture,152,230,0.83,,,28,1
7/12/2013,WA1,W.acuminata,W.7,WA1.W.7,low,1,9,mixture,152,218,1.1249,,,31,1
8/12/2013,WA1,W.acuminata,W.8,WA1.W.8,low,1,9,mixture,152,207,0.566,,,24,1
7/12/2013,WA1,W.acuminata,W.9,WA1.W.9,low,1,9,mixture,152,210,0.6382,,,27,1
7/12/2013,WA1,W.acuminata,W.10,WA1.W.10,low,1,9,mixture,152,218,0.4291,,,19,0
3/11/2013,WA1,A.cupaniana,A.1,WA1.A.1,low,1,9,NA,NA,142,0.0086,,NA,NA,NA
3/11/2013,WA1,A.cupaniana,A.2,WA1.A.2,low,1,9,NA,NA,115,0.0041,,NA,NA,NA
3/11/2013,WA1,A.cupaniana,A.3,WA1.A.3,low,1,9,NA,NA,152,0.0066,,NA,NA,NA
3/11/2013,WA1,A.cupaniana,A.4,WA1.A.4,low,1,9,NA,NA,NA,NA,,NA,NA,NA
3/11/2013,WA1,A.cupaniana,A.5,WA1.A.5,low,1,9,NA,NA,NA,NA,,NA,NA,NA
3/11/2013,WA1,A.cupaniana,A.6,WA1.A.6,low,1,9,NA,NA,132,0.0056,,NA,NA,NA
3/11/2013,WA1,A.cupaniana,A.7,WA1.A.7,low,1,9,NA,NA,173,0.0084,,NA,NA,NA
3/11/2013,WA1,A.cupaniana,A.8,WA1.A.8,low,1,9,NA,NA,116,0.0037,,NA,NA,NA
3/11/2013,WA1,A.cupaniana,A.9,WA1.A.9,low,1,9,NA,NA,97,0.0019,,NA,NA,NA
3/11/2013,WA1,A.cupaniana,A.10,WA1.A.10,low,1,9,NA,NA,173,0.0122,,NA,NA,NA
3/11/2013,WA1,A.cupaniana,A.11,WA1.A.11,low,1,9,NA,NA,95,0.0021,,NA,NA,NA
3/11/2013,WA1,A.cupaniana,A.12,WA1.A.12,low,1,9,NA,NA,148,0.0123,,NA,NA,NA
3/11/2013,WA1,A.cupaniana,A.13,WA1.A.13,low,1,9,NA,NA,183,0.0088,,NA,NA,NA
3/11/2013,WA1,A.cupaniana,A.14,WA1.A.14,low,1,9,NA,NA,183,0.0107,,NA,NA,NA
3/11/2013,WA1,A.cupaniana,A.15,WA1.A.15,low,1,9,NA,NA,200,0.0183,,NA,NA,NA
19/12/2013,WA10,W.acuminata,W.1,WA10.W.1,high,2,19,mixture,152,225,2.2044,"RED, SEEDS",0.0108,67,1
19/12/2013,WA10,W.acuminata,W.10,WA10.W.10,high,2,19,mixture,152,218,0.6495,,,22,1
19/12/2013,WA10,W.acuminata,W.11,WA10.W.11,high,2,19,mixture,152,242,1.647,,,40,0
19/12/2013,WA10,W.acuminata,W.12,WA10.W.12,high,2,19,mixture,152,193,0.313,,,15,1
19/12/2013,WA10,W.acuminata,W.13,WA10.W.13,high,2,19,mixture,152,150,0.0714,,,6,0
19/12/2013,WA10,W.acuminata,W.13B,WA10.W.13B,high,2,19,mixture,152,205,0.5775,,,19,0
19/12/2013,WA10,W.acuminata,W.14,WA10.W.14,high,2,19,mixture,152,206,0.4732,,,15,0
19/12/2013,WA10,W.acuminata,W.15,WA10.W.15,high,2,19,mixture,152,170,0.1714,,,11,0
19/12/2013,WA10,W.acuminata,W.2,WA10.W.2,high,2,19,mixture,152,227,0.8535,ORANGE,0.038,32,0
7/12/2013,WA10,W.acuminata,W.3B,WA10.W.3B,high,2,19,mixture,152,155,0.1159,ENTIRE,,8,0
19/12/2013,WA10,W.acuminata,W.3,WA10.W.3,high,2,19,mixture,152,247,0.9829,GREEN,0.0091,35,0
19/12/2013,WA10,W.acuminata,W.4,WA10.W.4,high,2,19,mixture,152,205,2.075,PURPLE,0.0375,79,1
19/12/2013,WA10,W.acuminata,W.5,WA10.W.5,high,2,19,mixture,152,237,0.836,,,27,1
14/12/2013,WA10,W.acuminata,W.6,WA10.W.6,high,2,19,mixture,152,260,0.6016,,,19,1
19/12/2013,WA10,W.acuminata,W.7,WA10.W.7,high,2,19,mixture,152,167,0.273,,,12,0
19/12/2013,WA10,W.acuminata,W.8,WA10.W.8,high,2,19,mixture,152,297,0.9084,,,22,0
19/12/2013,WA10,W.acuminata,W.9,WA10.W.9,high,2,19,mixture,152,213,0.4867,,,18,0
3/11/2013,WA10,A.cupaniana,A.1,WA10.A.1,high,2,19,NA,NA,200,0.0193,,NA,NA,NA
3/11/2013,WA10,A.cupaniana,A.10,WA10.A.10,high,2,19,NA,NA,55,0.0011,,NA,NA,NA
3/11/2013,WA10,A.cupaniana,A.11,WA10.A.11,high,2,19,NA,NA,80,0.0033,,NA,NA,NA
3/11/2013,WA10,A.cupaniana,A.12,WA10.A.12,high,2,19,NA,NA,45,0.001,,NA,NA,NA
3/11/2013,WA10,A.cupaniana,A.13,WA10.A.13,high,2,19,NA,NA,45,0.0004,,NA,NA,NA
3/11/2013,WA10,A.cupaniana,A.14,WA10.A.14,high,2,19,NA,NA,70,0.0016,,NA,NA,NA
3/11/2013,WA10,A.cupaniana,A.15,WA10.A.15,high,2,19,NA,NA,70,0.0015,,NA,NA,NA
3/11/2013,WA10,A.cupaniana,A.2,WA10.A.2,high,2,19,NA,NA,64,0.001,,NA,NA,NA
3/11/2013,WA10,A.cupaniana,A.3,WA10.A.3,high,2,19,NA,NA,70,0.0009,,NA,NA,NA
3/11/2013,WA10,A.cupaniana,A.4,WA10.A.4,high,2,19,NA,NA,100,0.014,,NA,NA,NA
3/11/2013,WA10,A.cupaniana,A.5,WA10.A.5,high,2,19,NA,NA,44,0.0009,,NA,NA,NA
3/11/2013,WA10,A.cupaniana,A.6,WA10.A.6,high,2,19,NA,NA,125,0.0053,,NA,NA,NA
3/11/2013,WA10,A.cupaniana,A.7,WA10.A.7,high,2,19,NA,NA,140,0.0059,,NA,NA,NA
3/11/2013,WA10,A.cupaniana,A.8,WA10.A.8,high,2,19,NA,NA,110,0.0032,,NA,NA,NA
3/11/2013,WA10,A.cupaniana,A.9,WA10.A.9,high,2,19,NA,NA,105,0.0054,,NA,NA,NA
19/12/2013,WA2,W.acuminata,W.1,WA2.W.1,low,1,12,mixture,152,150,0.1127,ORANGE,0.0031,4,0
19/12/2013,WA2,W.acuminata,W.10,WA2.W.10,low,1,12,mixture,152,240,0.6058,,,24,0
19/12/2013,WA2,W.acuminata,W.11,WA2.W.11,low,1,12,mixture,152,165,0.2635,,,12,0
19/12/2013,WA2,W.acuminata,W.2,WA2.W.2,low,1,12,mixture,152,NA,0.1675,"NO HEIGHT, pink seeds",0.0044,8,0
19/12/2013,WA2,W.acuminata,W.3,WA2.W.3,low,1,12,mixture,152,217,0.5769,"BLUE, SEEDS",0.0128,24,0
19/12/2013,WA2,W.acuminata,W.4,WA2.W.4,low,1,12,mixture,152,266,0.7548,,,26,0
19/12/2013,WA2,W.acuminata,W.5,WA2.W.5,low,1,12,mixture,152,233,0.4393,,,14,0
19/12/2013,WA2,W.acuminata,W.7,WA2.W.7,low,1,12,mixture,152,NA,0.1406,NO HEIGHT,,6,0
19/12/2013,WA2,W.acuminata,W.8,WA2.W.8,low,1,12,mixture,152,175,0.2586,,,15,0
19/12/2013,WA2,W.acuminata,W.9,WA2.W.9,low,1,12,mixture,152,167,0.1852,,,10,0
19/12/2013,WA2,W.acuminata,W.6,WA2.W.6,low,1,12,mixture,152,165,0.3593,,,10,0
3-Nov-13,WA2,A.cupaniana,A.14,WA2.A.14,low,1,12,NA,NA,152,0.0077,,NA,NA,NA
3-Nov-13,WA2,A.cupaniana,A.13,WA2.A.13,low,1,12,NA,NA,220,0.0128,,NA,NA,NA
3-Nov-13,WA2,A.cupaniana,A.15,WA2.A.15,low,1,12,NA,NA,255,0.017,,NA,NA,NA
3-Nov-13,WA2,A.cupaniana,A.12,WA2.A.12,low,1,12,NA,NA,210,0.0111,,NA,NA,NA
3-Nov-13,WA2,A.cupaniana,A.11,WA2.A.11,low,1,12,NA,NA,220,0.0122,,NA,NA,NA
3-Nov-13,WA2,A.cupaniana,A.10,WA2.A.10,low,1,12,NA,NA,114,0.0028,,NA,NA,NA
3-Nov-13,WA2,A.cupaniana,A.9,WA2.A.9,low,1,12,NA,NA,163,0.0072,,NA,NA,NA
3-Nov-13,WA2,A.cupaniana,A.8,WA2.A.8,low,1,12,NA,NA,118,0.0035,,NA,NA,NA
3-Nov-13,WA2,A.cupaniana,A.7,WA2.A.7,low,1,12,NA,NA,84,0.0016,,NA,NA,NA
3-Nov-13,WA2,A.cupaniana,A.6,WA2.A.6,low,1,12,NA,NA,95,0.0023,,NA,NA,NA
3-Nov-13,WA2,A.cupaniana,A.5,WA2.A.5,low,1,12,NA,NA,147,0.0033,,NA,NA,NA
3-Nov-13,WA2,A.cupaniana,A.4,WA2.A.4,low,1,12,NA,NA,125,0.0038,,NA,NA,NA
3-Nov-13,WA2,A.cupaniana,A.3,WA2.A.3,low,1,12,NA,NA,180,0.0103,,NA,NA,NA
3-Nov-13,WA2,A.cupaniana,A.2,WA2.A.2,low,1,12,NA,NA,173,0.0102,,NA,NA,NA
3-Nov-13,WA2,A.cupaniana,A.1,WA2.A.1,low,1,12,NA,NA,152,0.0057,,NA,NA,NA
29/11/2013,WA3,W.acuminata,W.1,WA3.W.1,low,1,4,mixture,152,240,1.81908,,0.0116,23,1
7/12/2013,WA3,W.acuminata,W.2,WA3.W.2,low,1,4,mixture,152,128,0.1719,,0.0025,11,1
19/12/2013,WA3,W.acuminata,W.3,WA3.W.3,low,1,4,mixture,152,305,0.8021,,,35,1
19/12/2013,WA3,W.acuminata,W.4,WA3.W.4,low,1,4,mixture,152,225,1.181,,,45,1
3-Nov-13,WA3,A.cupaniana,A.14,WA3.A.14,low,1,4,NA,NA,240,0.0672,,NA,NA,NA
3-Nov-13,WA3,A.cupaniana,A.13,WA3.A.13,low,1,4,NA,NA,197,0.0204,,NA,NA,NA
3-Nov-13,WA3,A.cupaniana,A.12,WA3.A.12,low,1,4,NA,NA,205,0.014,,NA,NA,NA
3-Nov-13,WA3,A.cupaniana,A.11,WA3.A.11,low,1,4,NA,NA,163,0.0084,,NA,NA,NA
3-Nov-13,WA3,A.cupaniana,A.10,WA3.A.10,low,1,4,NA,NA,143,0.0076,,NA,NA,NA
3-Nov-13,WA3,A.cupaniana,A.1,WA3.A.1,low,1,4,NA,NA,140,0.0112,,NA,NA,NA
3-Nov-13,WA3,A.cupaniana,A.9,WA3.A.9,low,1,4,NA,NA,117,0.0122,,NA,NA,NA
3-Nov-13,WA3,A.cupaniana,A.8,WA3.A.8,low,1,4,NA,NA,187,0.0113,,NA,NA,NA
3-Nov-13,WA3,A.cupaniana,A.7,WA3.A.7,low,1,4,NA,NA,148,0.0043,,NA,NA,NA
3-Nov-13,WA3,A.cupaniana,A.6,WA3.A.6,low,1,4,NA,NA,295,0.0232,,NA,NA,NA
3-Nov-13,WA3,A.cupaniana,A.5,WA3.A.5,low,1,4,NA,NA,185,0.0232,,NA,NA,NA
3-Nov-13,WA3,A.cupaniana,A.4,WA3.A.4,low,1,4,NA,NA,150,0.0114,,NA,NA,NA
