Date.harvested,Plot.ID,Species,Plant.replicate,Plot.plant.rep,Waitzia.density.bin,Density.for.x,Waitzia.starting.density,Treatment,Treatment.col,Height.plant,Biomass.plant,Notes,Seed.mass.total,Total.flowercount.plant,Seedpred,Soilmoisture.2months,Phosphorus.Colwell,Nitrate.Nitrogen,Meancanopy.NWE
3/11/2013,A11,A.cupaniana,A.10,A11.A.10,NA,NA,NA,NA,NA,108,0.003,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A11,A.cupaniana,A.11,A11.A.11,NA,NA,NA,NA,NA,247,0.0198,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A11,A.cupaniana,A.12,A11.A.12,NA,NA,NA,NA,NA,168,0.0076,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A11,A.cupaniana,A.13,A11.A.13,NA,NA,NA,NA,NA,209,0.0139,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A11,A.cupaniana,A.14,A11.A.14,NA,NA,NA,NA,NA,235,0.0138,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A11,A.cupaniana,A.15,A11.A.15,NA,NA,NA,NA,NA,174,0.0106,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A11,A.cupaniana,A.1,A11.A.1,NA,NA,NA,NA,NA,115,0.0035,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A11,A.cupaniana,A.2,A11.A.2,NA,NA,NA,NA,NA,154,0.0113,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A11,A.cupaniana,A.3,A11.A.3,NA,NA,NA,NA,NA,300,0.0371,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A11,A.cupaniana,A.4,A11.A.4,NA,NA,NA,NA,NA,205,0.0146,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A11,A.cupaniana,A.5,A11.A.5,NA,NA,NA,NA,NA,204,0.0091,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A11,A.cupaniana,A.6,A11.A.6,NA,NA,NA,NA,NA,183,0.0118,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A11,A.cupaniana,A.7,A11.A.7,NA,NA,NA,NA,NA,232,0.0221,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A11,A.cupaniana,A.8,A11.A.8,NA,NA,NA,NA,NA,190,0.0053,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A11,A.cupaniana,A.9,A11.A.9,NA,NA,NA,NA,NA,263,0.009,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A12,A.cupaniana,A.15,A12.A.15,NA,NA,NA,NA,NA,200,0.0751,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A12,A.cupaniana,A.14,A12.A.14,NA,NA,NA,NA,NA,218,0.0407,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A12,A.cupaniana,A.13,A12.A.13,NA,NA,NA,NA,NA,109,0.0055,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A12,A.cupaniana,A.12,A12.A.12,NA,NA,NA,NA,NA,140,0.0139,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A12,A.cupaniana,A.11,A12.A.11,NA,NA,NA,NA,NA,243,0.0283,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A12,A.cupaniana,A.10,A12.A.10,NA,NA,NA,NA,NA,180,0.0106,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A12,A.cupaniana,A.9,A12.A.9,NA,NA,NA,NA,NA,260,0.0311,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A12,A.cupaniana,A.8,A12.A.8,NA,NA,NA,NA,NA,178,0.0405,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A12,A.cupaniana,A.7,A12.A.7,NA,NA,NA,NA,NA,247,0.0512,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A12,A.cupaniana,A.6,A12.A.6,NA,NA,NA,NA,NA,255,0.0275,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A12,A.cupaniana,A.5,A12.A.5,NA,NA,NA,NA,NA,189,0.0108,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A12,A.cupaniana,A.1,A12.A.1,NA,NA,NA,NA,NA,182,0.0114,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A12,A.cupaniana,A.2,A12.A.2,NA,NA,NA,NA,NA,200,0.0222,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A12,A.cupaniana,A.4,A12.A.4,NA,NA,NA,NA,NA,134,0.0192,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A12,A.cupaniana,A.3,A12.A.3,NA,NA,NA,NA,NA,197,0.0513,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A13,A.cupaniana,A.1,A13.A.1,NA,NA,NA,NA,NA,147,0.008,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A13,A.cupaniana,A.2,A13.A.2,NA,NA,NA,NA,NA,115,0.0027,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A13,A.cupaniana,A.3,A13.A.3,NA,NA,NA,NA,NA,83,0.0029,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A13,A.cupaniana,A.4,A13.A.4,NA,NA,NA,NA,NA,160,0.0088,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A13,A.cupaniana,A.5,A13.A.5,NA,NA,NA,NA,NA,55,0.0015,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A13,A.cupaniana,A.6,A13.A.6,NA,NA,NA,NA,NA,180,0.015,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A13,A.cupaniana,A.7,A13.A.7,NA,NA,NA,NA,NA,110,0.0044,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A13,A.cupaniana,A.8,A13.A.8,NA,NA,NA,NA,NA,90,0.0023,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A13,A.cupaniana,A.9,A13.A.9,NA,NA,NA,NA,NA,100,0.0032,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A13,A.cupaniana,A.10,A13.A.10,NA,NA,NA,NA,NA,85,0.0032,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A13,A.cupaniana,A.11,A13.A.11,NA,NA,NA,NA,NA,125,0.0095,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A13,A.cupaniana,A.12,A13.A.12,NA,NA,NA,NA,NA,77,0.0028,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A13,A.cupaniana,A.13,A13.A.13,NA,NA,NA,NA,NA,180,0.0115,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A13,A.cupaniana,A.14,A13.A.14,NA,NA,NA,NA,NA,127,0.0059,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A13,A.cupaniana,A.15,A13.A.15,NA,NA,NA,NA,NA,60,0.0013,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A14,A.cupaniana,A.2,A14.A.2,NA,NA,NA,NA,NA,108,0.0029,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A14,A.cupaniana,A.1,A14.A.1,NA,NA,NA,NA,NA,135,0.0106,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A14,A.cupaniana,A.15,A14.A.15,NA,NA,NA,NA,NA,200,0.011,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A14,A.cupaniana,A.14,A14.A.14,NA,NA,NA,NA,NA,178,0.0222,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A14,A.cupaniana,A.13,A14.A.13,NA,NA,NA,NA,NA,139,0.0048,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A14,A.cupaniana,A.12,A14.A.12,NA,NA,NA,NA,NA,195,0.0096,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A14,A.cupaniana,A.11,A14.A.11,NA,NA,NA,NA,NA,148,0.0066,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A14,A.cupaniana,A.10,A14.A.10,NA,NA,NA,NA,NA,125,0.0039,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A14,A.cupaniana,A.9,A14.A.9,NA,NA,NA,NA,NA,95,0.0022,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A14,A.cupaniana,A.8,A14.A.8,NA,NA,NA,NA,NA,106,0.0016,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A14,A.cupaniana,A.7,A14.A.7,NA,NA,NA,NA,NA,175,0.0082,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A14,A.cupaniana,A.6,A14.A.6,NA,NA,NA,NA,NA,90,0.0027,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A14,A.cupaniana,A.5,A14.A.5,NA,NA,NA,NA,NA,210,0.0197,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A14,A.cupaniana,A.4,A14.A.4,NA,NA,NA,NA,NA,135,0.0045,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A14,A.cupaniana,A.3,A14.A.3,NA,NA,NA,NA,NA,127,0.0052,,NA,NA,NA,NA,NA,NA,NA
26/10/2013,A15,A.cupaniana,A.15,A15.A.15,NA,NA,NA,NA,NA,140,0.0102,,NA,NA,NA,NA,NA,NA,NA
26/10/2013,A15,A.cupaniana,A.14,A15.A.14,NA,NA,NA,NA,NA,170,0.0128,,NA,NA,NA,NA,NA,NA,NA
26/10/2013,A15,A.cupaniana,A.13,A15.A.13,NA,NA,NA,NA,NA,180,0.0128,,NA,NA,NA,NA,NA,NA,NA
26/10/2013,A15,A.cupaniana,A.12,A15.A.12,NA,NA,NA,NA,NA,105,0.0098,,NA,NA,NA,NA,NA,NA,NA
26/10/2013,A15,A.cupaniana,A.11,A15.A.11,NA,NA,NA,NA,NA,110,0.0044,,NA,NA,NA,NA,NA,NA,NA
26/10/2013,A15,A.cupaniana,A.10,A15.A.10,NA,NA,NA,NA,NA,90,0.0031,,NA,NA,NA,NA,NA,NA,NA
26/10/2013,A15,A.cupaniana,A.9,A15.A.9,NA,NA,NA,NA,NA,110,0.0035,,NA,NA,NA,NA,NA,NA,NA
26/10/2013,A15,A.cupaniana,A.8,A15.A.8,NA,NA,NA,NA,NA,80,0.0018,,NA,NA,NA,NA,NA,NA,NA
26/10/2013,A15,A.cupaniana,A.7,A15.A.7,NA,NA,NA,NA,NA,35,8.00E-04,,NA,NA,NA,NA,NA,NA,NA
26-Oct-13,A15,A.cupaniana,A.4,A15.A.4,NA,NA,NA,NA,NA,73,0.0021,,NA,NA,NA,NA,NA,NA,NA
26-Oct-13,A15,A.cupaniana,A.5,A15.A.5,NA,NA,NA,NA,NA,70,0.0019,,NA,NA,NA,NA,NA,NA,NA
26-Oct-13,A15,A.cupaniana,A.3,A15.A.3,NA,NA,NA,NA,NA,75,0.0014,,NA,NA,NA,NA,NA,NA,NA
26-Oct-13,A15,A.cupaniana,A.6,A15.A.6,NA,NA,NA,NA,NA,70,0.001,,NA,NA,NA,NA,NA,NA,NA
26-Oct-13,A15,A.cupaniana,A.2,A15.A.2,NA,NA,NA,NA,NA,95,0.005,,NA,NA,NA,NA,NA,NA,NA
26-Oct-13,A15,A.cupaniana,A.1,A15.A.1,NA,NA,NA,NA,NA,77,0.0022,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A16,A.cupaniana,A.6,A16.A.6,NA,NA,NA,NA,NA,89,0.002,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A16,A.cupaniana,A.5,A16.A.5,NA,NA,NA,NA,NA,90,0.0022,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A16,A.cupaniana,A.7,A16.A.7,NA,NA,NA,NA,NA,132,0.005,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A16,A.cupaniana,A.1,A16.A.1,NA,NA,NA,NA,NA,128,0.0075,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A16,A.cupaniana,A.2,A16.A.2,NA,NA,NA,NA,NA,88,0.0022,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A16,A.cupaniana,A.3,A16.A.3,NA,NA,NA,NA,NA,70,0.0019,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A16,A.cupaniana,A.4,A16.A.4,NA,NA,NA,NA,NA,55,0.001,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A16,A.cupaniana,A.8,A16.A.8,NA,NA,NA,NA,NA,115,0.0029,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A16,A.cupaniana,A.9,A16.A.9,NA,NA,NA,NA,NA,90,0.003,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A16,A.cupaniana,A.10,A16.A.10,NA,NA,NA,NA,NA,160,0.0069,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A16,A.cupaniana,A.11,A16.A.11,NA,NA,NA,NA,NA,57,0.0021,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A16,A.cupaniana,A.12,A16.A.12,NA,NA,NA,NA,NA,89,0.0016,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A16,A.cupaniana,A.13,A16.A.13,NA,NA,NA,NA,NA,95,0.0018,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A16,A.cupaniana,A.14,A16.A.14,NA,NA,NA,NA,NA,108,0.003,,NA,NA,NA,NA,NA,NA,NA
3-Nov-13,A16,A.cupaniana,A.15,A16.A.15,NA,NA,NA,NA,NA,105,0.0031,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A17,A.cupaniana,A.1,A17.A.1,NA,NA,NA,NA,NA,120,0.0053,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A17,A.cupaniana,A.2,A17.A.2,NA,NA,NA,NA,NA,165,0.01,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A17,A.cupaniana,A.3,A17.A.3,NA,NA,NA,NA,NA,97,0.0035,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A17,A.cupaniana,A.4,A17.A.4,NA,NA,NA,NA,NA,106,0.0094,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A17,A.cupaniana,A.5,A17.A.5,NA,NA,NA,NA,NA,123,0.0066,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A17,A.cupaniana,A.6,A17.A.6,NA,NA,NA,NA,NA,135,0.0056,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A17,A.cupaniana,A.7,A17.A.7,NA,NA,NA,NA,NA,77,0.004,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A17,A.cupaniana,A.8,A17.A.8,NA,NA,NA,NA,NA,54,0.0011,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A17,A.cupaniana,A.9,A17.A.9,NA,NA,NA,NA,NA,56,0.0011,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A17,A.cupaniana,A.10,A17.A.10,NA,NA,NA,NA,NA,115,0.0034,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A17,A.cupaniana,A.11,A17.A.11,NA,NA,NA,NA,NA,85,0.0019,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A17,A.cupaniana,A.12,A17.A.12,NA,NA,NA,NA,NA,60,0.0015,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A17,A.cupaniana,A.13,A17.A.13,NA,NA,NA,NA,NA,180,0.0096,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A17,A.cupaniana,A.14,A17.A.14,NA,NA,NA,NA,NA,160,0.0142,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A17,A.cupaniana,A.15,A17.A.15,NA,NA,NA,NA,NA,93,0.0026,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A18,A.cupaniana,A.1,A18.A.1,NA,NA,NA,NA,NA,140,0.0128,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A18,A.cupaniana,A.2,A18.A.2,NA,NA,NA,NA,NA,100,0.0035,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A18,A.cupaniana,A.3,A18.A.3,NA,NA,NA,NA,NA,140,0.0073,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A18,A.cupaniana,A.4,A18.A.4,NA,NA,NA,NA,NA,95,0.0045,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A18,A.cupaniana,A.5,A18.A.5,NA,NA,NA,NA,NA,83,0.0028,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A18,A.cupaniana,A.6,A18.A.6,NA,NA,NA,NA,NA,105,0.004,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A18,A.cupaniana,A.7,A18.A.7,NA,NA,NA,NA,NA,85,0.0035,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A18,A.cupaniana,A.8,A18.A.8,NA,NA,NA,NA,NA,148,0.009,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A18,A.cupaniana,A.9,A18.A.9,NA,NA,NA,NA,NA,58,0.001,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A18,A.cupaniana,A.10,A18.A.10,NA,NA,NA,NA,NA,60,0.0015,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A18,A.cupaniana,A.11,A18.A.11,NA,NA,NA,NA,NA,90,0.0089,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A18,A.cupaniana,A.12,A18.A.12,NA,NA,NA,NA,NA,107,0.0061,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A18,A.cupaniana,A.13,A18.A.13,NA,NA,NA,NA,NA,67,0.0014,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A18,A.cupaniana,A.14,A18.A.14,NA,NA,NA,NA,NA,95,0.0047,,NA,NA,NA,NA,NA,NA,NA
3/11/2013,A18,A.cupaniana,A.15,A18.A.15,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA
26-Oct-13,A7,A.cupaniana,A.1,A7.A.1,NA,NA,NA,NA,NA,167,0.009,,NA,NA,NA,NA,NA,NA,NA
26-Oct-13,A7,A.cupaniana,A.2,A7.A.2,NA,NA,NA,NA,NA,145,0.0113,,NA,NA,NA,NA,NA,NA,NA
26-Oct-13,A7,A.cupaniana,A.3,A7.A.3,NA,NA,NA,NA,NA,130,0.007,,NA,NA,NA,NA,NA,NA,NA
26-Oct-13,A7,A.cupaniana,A.4,A7.A.4,NA,NA,NA,NA,NA,182,0.0128,,NA,NA,NA,NA,NA,NA,NA
26-Oct-13,A7,A.cupaniana,A.5,A7.A.5,NA,NA,NA,NA,NA,135,0.0064,,NA,NA,NA,NA,NA,NA,NA
26-Oct-13,A7,A.cupaniana,A.6,A7.A.6,NA,NA,NA,NA,NA,136,0.0127,,NA,NA,NA,NA,NA,NA,NA
26-Oct-13,A7,A.cupaniana,A.7,A7.A.7,NA,NA,NA,NA,NA,77,0.0043,,NA,NA,NA,NA,NA,NA,NA
26-Oct-13,A7,A.cupaniana,A.8,A7.A.8,NA,NA,NA,NA,NA,80,0.005,,NA,NA,NA,NA,NA,NA,NA
26-Oct-13,A7,A.cupaniana,A.9,A7.A.9,NA,NA,NA,NA,NA,240,0.0275,,NA,NA,NA,NA,NA,NA,NA
26-Oct-13,A7,A.cupaniana,A.10,A7.A.10,NA,NA,NA,NA,NA,176,0.0084,,NA,NA,NA,NA,NA,NA,NA
26-Oct-13,A7,A.cupaniana,A.11,A7.A.11,NA,NA,NA,NA,NA,138,0.0062,,NA,NA,NA,NA,NA,NA,NA
26-Oct-13,A7,A.cupaniana,A.12,A7.A.12,NA,NA,NA,NA,NA,103,0.0048,,NA,NA,NA,NA,NA,NA,NA
26-Oct-13,A7,A.cupaniana,A.13,A7.A.13,NA,NA,NA,NA,NA,105,0.0047,,NA,NA,NA,NA,NA,NA,NA
26-Oct-13,A7,A.cupaniana,A.14,A7.A.14,NA,NA,NA,NA,NA,210,0.0113,,NA,NA,NA,NA,NA,NA,NA
26-Oct-13,A7,A.cupaniana,A.15,A7.A.15,NA,NA,NA,NA,NA,210,0.0096,,NA,NA,NA,NA,NA,NA,NA
29-Oct-13,A8,A.cupaniana,A.1,A8.A.1,NA,NA,NA,NA,NA,93,0.007,,NA,NA,NA,NA,NA,NA,NA
29-Oct-13,A8,A.cupaniana,A.2,A8.A.2,NA,NA,NA,NA,NA,60,0.0017,,NA,NA,NA,NA,NA,NA,NA
29-Oct-13,A8,A.cupaniana,A.3,A8.A.3,NA,NA,NA,NA,NA,137,0.0092,,NA,NA,NA,NA,NA,NA,NA
29-Oct-13,A8,A.cupaniana,A.4,A8.A.4,NA,NA,NA,NA,NA,80,0.0025,,NA,NA,NA,NA,NA,NA,NA
29-Oct-13,A8,A.cupaniana,A.5,A8.A.5,NA,NA,NA,NA,NA,172,0.0143,,NA,NA,NA,NA,NA,NA,NA
29-Oct-13,A8,A.cupaniana,A.6,A8.A.6,NA,NA,NA,NA,NA,195,0.0161,,NA,NA,NA,NA,NA,NA,NA
29-Oct-13,A8,A.cupaniana,A.7,A8.A.7,NA,NA,NA,NA,NA,120,0.0043,,NA,NA,NA,NA,NA,NA,NA
29-Oct-13,A8,A.cupaniana,A.8,A8.A.8,NA,NA,NA,NA,NA,110,0.0038,,NA,NA,NA,NA,NA,NA,NA
29-Oct-13,A8,A.cupaniana,A.9,A8.A.9,NA,NA,NA,NA,NA,137,0.0059,,NA,NA,NA,NA,NA,NA,NA
29-Oct-13,A8,A.cupaniana,A.10,A8.A.10,NA,NA,NA,NA,NA,120,0.0036,,NA,NA,NA,NA,NA,NA,NA
29-Oct-13,A8,A.cupaniana,A.11,A8.A.11,NA,NA,NA,NA,NA,70,0.0012,,NA,NA,NA,NA,NA,NA,NA
29-Oct-13,A8,A.cupaniana,A.12,A8.A.12,NA,NA,NA,NA,NA,72,0.0019,,NA,NA,NA,NA,NA,NA,NA
29-Oct-13,A8,A.cupaniana,A.13,A8.A.13,NA,NA,NA,NA,NA,167,0.0114,,NA,NA,NA,NA,NA,NA,NA
29-Oct-13,A8,A.cupaniana,A.14,A8.A.14,NA,NA,NA,NA,NA,190,0.0105,,NA,NA,NA,NA,NA,NA,NA
29-Oct-13,A8,A.cupaniana,A.15,A8.A.15,NA,NA,NA,NA,NA,165,0.0164,,NA,NA,NA,NA,NA,NA,NA
19/12/2013,W11,W.acuminata,W.1,W11.W.1,high,2,16,monoculture,1,203,0.4935,GREEN,NA,14,1,3,4,6,33.44
19/12/2013,W11,W.acuminata,W.2,W11.W.2,high,2,16,monoculture,1,172,0.182,orange,NA,4,0,3,4,6,33.44
19/12/2013,W11,W.acuminata,W.10,W11.W.10,high,2,16,monoculture,1,175,0.3183,,NA,6,0,3,4,6,33.44
