Date.harvested,Plot.ID,Species,Plant.replicate,Plot.plant.rep,Waitzia.density.bin,Density.for.x,Waitzia.starting.density,Treatment,Treatment.col,Height.plant,Biomass.plant,Notes,Seed.mass.total,Total.flowercount.plant,Seedpred,Soilmoisture.2months,Phosphorus.Colwell,Nitrate.Nitrogen,Meancanopy.NWE
19/12/2013,W11,W.acuminata,W.10B,W11.W.10B,high,2,16,monoculture,1,105,0.0524,prev W.10,NA,2,0,3,4,6,33.44
19/12/2013,W11,W.acuminata,W.11,W11.W.11,high,2,16,monoculture,1,200,0.6939,,NA,17,0,3,4,6,33.44
19/12/2013,W11,W.acuminata,W.12,W11.W.12,high,2,16,monoculture,1,135,0.1124,,NA,3,0,3,4,6,33.44
19/12/2013,W11,W.acuminata,W.3,W11.W.3,high,2,16,monoculture,1,198,1.2644,red,NA,NA,NA,3,4,6,33.44
19/12/2013,W11,W.acuminata,W.5,W11.W.5,high,2,16,monoculture,1,173,0.5913,,NA,24,0,3,4,6,33.44
19/12/2013,W11,W.acuminata,W.6,W11.W.6,high,2,16,monoculture,1,175,0.3127,,NA,12,0,3,4,6,33.44
19/12/2013,W11,W.acuminata,W.7,W11.W.7,high,2,16,monoculture,1,173,0.1795,,NA,5,0,3,4,6,33.44
19/12/2013,W11,W.acuminata,W.8,W11.W.8,high,2,16,monoculture,1,225,0.3565,,NA,12,0,3,4,6,33.44
19/12/2013,W11,W.acuminata,W.9,W11.W.9,high,2,16,monoculture,1,100,0.0659,,NA,2,0,3,4,6,33.44
7-Dec-13,W11,W.acuminata,W.4,W11.W.4,high,2,16,monoculture,1,150,0.129,,NA,5,0,3,4,6,33.44
7/12/2013,W12,W.acuminata,W.1,W12.W.1,low,1,8,monoculture,1,145,0.3029,,NA,16,0,6,5,5,42.10666667
19/12/2013,W12,W.acuminata,W.3,W12.W.3,low,1,8,monoculture,1,202,0.6723,,NA,33,1,6,5,5,42.10666667
19/12/2013,W12,W.acuminata,W.4,W12.W.4,low,1,8,monoculture,1,180,0.5265,,NA,17,1,6,5,5,42.10666667
19/12/2013,W12,W.acuminata,W.5,W12.W.5,low,1,8,monoculture,1,195,1.0677,,NA,40,1,6,5,5,42.10666667
19/12/2013,W12,W.acuminata,W.6,W12.W.6,low,1,8,monoculture,1,132,0.2947,,NA,16,0,6,5,5,42.10666667
19/12/2013,W12,W.acuminata,W.7,W12.W.7,low,1,8,monoculture,1,174,0.5524,,NA,28,1,6,5,5,42.10666667
19/12/2013,W12,W.acuminata,W.8,W12.W.8,low,1,8,monoculture,1,177,0.4219,,NA,19,1,6,5,5,42.10666667
7-Dec-13,W12,W.acuminata,W.2,W12.W.2,low,1,8,monoculture,1,156,0.3702,,NA,13,1,6,5,5,42.10666667
7/12/2013,W13,W.acuminata,W.1,W13.W.1,low,1,8,monoculture,1,250,1.3793,,NA,29,0,7.333333333,3,1,46.96
7/12/2013,W13,W.acuminata,W.2,W13.W.2,low,1,8,monoculture,1,225,1.3623,,NA,34,1,7.333333333,3,1,46.96
18/12/2013,W13,W.acuminata,W.5,W13.W.5,low,1,8,monoculture,1,210,1.9907,,NA,56,1,7.333333333,3,1,46.96
18/12/2013,W13,W.acuminata,W.6,W13.W.6,low,1,8,monoculture,1,183,0.3795,,NA,18,1,7.333333333,3,1,46.96
18/12/2013,W13,W.acuminata,W.7,W13.W.7,low,1,8,monoculture,1,165,0.6845,,NA,23,1,7.333333333,3,1,46.96
7-Dec-13,W13,W.acuminata,W.4,W13.W.4,low,1,8,monoculture,1,120,0.1143,,NA,8,1,7.333333333,3,1,46.96
7-Dec-13,W13,W.acuminata,W.3,W13.W.3,low,1,8,monoculture,1,155,0.2577,,NA,6,0,7.333333333,3,1,46.96
7/12/2013,W14,W.acuminata,W.1,W14.W.1,low,1,5,monoculture,1,210,3.3397,,NA,79,1,6.666666667,7,1,74.69333333
18/12/2013,W14,W.acuminata,W.5,W14.W.5,low,1,5,monoculture,1,182,1.5494,,NA,49,1,6.666666667,7,1,74.69333333
7/12/2013,W14,W.acuminata,W.4,W14.W.4,low,1,5,monoculture,1,265,1.3907,,NA,22,1,6.666666667,7,1,74.69333333
7-Dec-13,W14,W.acuminata,W.2,W14.W.2,low,1,5,monoculture,1,102,0.3723,,NA,15,1,6.666666667,7,1,74.69333333
7-Dec-13,W14,W.acuminata,W.3,W14.W.3,low,1,5,monoculture,1,170,0.2498,,NA,7,1,6.666666667,7,1,74.69333333
18/12/2013,W15,W.acuminata,W.1,W15.W.1,high,2,15,monoculture,1,218,1.0555,GREEN,NA,43,1,6.333333333,2,1,20.26666667
18/12/2013,W15,W.acuminata,W.10,W15.W.10,high,2,15,monoculture,1,200,0.7539,,NA,26,0,6.333333333,2,1,20.26666667
18/12/2013,W15,W.acuminata,W.2,W15.W.2,high,2,15,monoculture,1,285,2.0763,ORANGE,NA,52,1,6.333333333,2,1,20.26666667
18/12/2013,W15,W.acuminata,W.3,W15.W.3,high,2,15,monoculture,1,242,0.7661,PINK,NA,25,1,6.333333333,2,1,20.26666667
18/12/2013,W15,W.acuminata,W.4,W15.W.4,high,2,15,monoculture,1,200,0.7848,,NA,25,1,6.333333333,2,1,20.26666667
18/12/2013,W15,W.acuminata,W.5,W15.W.5,high,2,15,monoculture,1,212,1.1253,,NA,39,1,6.333333333,2,1,20.26666667
18/12/2013,W15,W.acuminata,W.6,W15.W.6,high,2,15,monoculture,1,250,0.5213,,NA,18,1,6.333333333,2,1,20.26666667
18/12/2013,W15,W.acuminata,W.7,W15.W.7,high,2,15,monoculture,1,220,0.9491,,NA,33,1,6.333333333,2,1,20.26666667
18/12/2013,W15,W.acuminata,W.8,W15.W.8,high,2,15,monoculture,1,260,0.7835,,NA,27,1,6.333333333,2,1,20.26666667
18/12/2013,W15,W.acuminata,W.9,W15.W.9,high,2,15,monoculture,1,190,0.3645,,NA,18,0,6.333333333,2,1,20.26666667
19/12/2013,W16,W.acuminata,W.10,W16.W.10,high,2,18,monoculture,1,152,0.2562,,NA,11,0,5.666666667,2,1,51.81333333
19/12/2013,W16,W.acuminata,W.11,W16.W.11,high,2,18,monoculture,1,206,0.5238,,NA,20,0,5.666666667,2,1,51.81333333
19/12/2013,W16,W.acuminata,W.12,W16.W.12,high,2,18,monoculture,1,170,0.2545,,NA,8,0,5.666666667,2,1,51.81333333
19/12/2013,W16,W.acuminata,W.13,W16.W.13,high,2,18,monoculture,1,140,0.0952,,NA,3,0,5.666666667,2,1,51.81333333
19/12/2013,W16,W.acuminata,W.14,W16.W.14,high,2,18,monoculture,1,145,0.0658,,NA,4,0,5.666666667,2,1,51.81333333
19/12/2013,W16,W.acuminata,W.15,W16.W.15,high,2,18,monoculture,1,148,0.1185,,NA,6,0,5.666666667,2,1,51.81333333
19/12/2013,W16,W.acuminata,W.16,W16.W.16,high,2,18,monoculture,1,160,0.1116,,NA,3,0,5.666666667,2,1,51.81333333
19/12/2013,W16,W.acuminata,W.3,W16.W.3,high,2,18,monoculture,1,157,0.3644,RED,NA,15,0,5.666666667,2,1,51.81333333
19/12/2013,W16,W.acuminata,W.4,W16.W.4,high,2,18,monoculture,1,151,0.3243,ORANGE,NA,12,0,5.666666667,2,1,51.81333333
19/12/2013,W16,W.acuminata,W.5,W16.W.5,high,2,18,monoculture,1,195,0.2672,,NA,11,0,5.666666667,2,1,51.81333333
19/12/2013,W16,W.acuminata,W.6,W16.W.6,high,2,18,monoculture,1,145,0.3169,,NA,16,0,5.666666667,2,1,51.81333333
19/12/2013,W16,W.acuminata,W.7,W16.W.7,high,2,18,monoculture,1,129,0.3705,,NA,15,1,5.666666667,2,1,51.81333333
,W16,W.acuminata,W.8,W16.W.8,high,2,18,monoculture,1,147,0.2188,,NA,11,1,5.666666667,2,1,51.81333333
19/12/2013,W16,W.acuminata,W.9,W16.W.9,high,2,18,monoculture,1,203,1.8795,,NA,13,0,5.666666667,2,1,51.81333333
19/12/2013,W17,W.acuminata,W.14,W17.W.14,NA,NA,NA,monoculture,1,142,0.0417,,NA,5,0,NA,NA,NA,NA
19/12/2013,W17,W.acuminata,W.10,W17.W.10,NA,NA,NA,monoculture,1,145,0.0889,,NA,5,0,NA,NA,NA,NA
19/12/2013,W17,W.acuminata,W.11,W17.W.11,NA,NA,NA,monoculture,1,163,0.2545,,NA,7,1,NA,NA,NA,NA
19/12/2013,W17,W.acuminata,W.12,W17.W.12,NA,NA,NA,monoculture,1,125,0.0847,,NA,6,0,NA,NA,NA,NA
19/12/2013,W17,W.acuminata,W.13,W17.W.13,NA,NA,NA,monoculture,1,115,0.0953,,NA,5,0,NA,NA,NA,NA
19/12/2013,W17,W.acuminata,W.15,W17.W.15,NA,NA,NA,monoculture,1,113,0.035,,NA,3,0,NA,NA,NA,NA
19/12/2013,W17,W.acuminata,W.16,W17.W.16,NA,NA,NA,monoculture,1,140,0.0306,,NA,1,0,NA,NA,NA,NA
19/12/2013,W17,W.acuminata,W.17,W17.W.17,NA,NA,NA,monoculture,1,136,0.0464,,NA,3,0,NA,NA,NA,NA
19/12/2013,W17,W.acuminata,W.18,W17.W.18,NA,NA,NA,monoculture,1,118,0.0282,,NA,1,0,NA,NA,NA,NA
19/12/2013,W17,W.acuminata,W.19,W17.W.19,NA,NA,NA,monoculture,1,87,0.0168,,NA,1,0,NA,NA,NA,NA
19/12/2013,W17,W.acuminata,W.20,W17.W.20,NA,NA,NA,monoculture,1,95,0.0221,,NA,2,0,NA,NA,NA,NA
19/12/2013,W17,W.acuminata,W.21,W17.W.21,NA,NA,NA,monoculture,1,115,0.0247,,NA,2,0,NA,NA,NA,NA
19/12/2013,W17,W.acuminata,W.22,W17.W.22,NA,NA,NA,monoculture,1,192,0.1784,,NA,11,1,NA,NA,NA,NA
19/12/2013,W17,W.acuminata,W.5,W17.W.5,NA,NA,NA,monoculture,1,155,0.0779,,NA,5,0,NA,NA,NA,NA
19/12/2013,W17,W.acuminata,W.6,W17.W.6,NA,NA,NA,monoculture,1,166,0.1484,,NA,6,0,NA,NA,NA,NA
19/12/2013,W17,W.acuminata,W.7,W17.W.7,NA,NA,NA,monoculture,1,180,0.228,,NA,11,0,NA,NA,NA,NA
19/12/2013,W17,W.acuminata,W.8,W17.W.8,NA,NA,NA,monoculture,1,152,0.1082,,NA,4,0,NA,NA,NA,NA
19/12/2013,W17,W.acuminata,W.9,W17.W.9,NA,NA,NA,monoculture,1,185,0.1182,,NA,5,0,NA,NA,NA,NA
7-Dec-13,W17,W.acuminata,W.2,W17.W.2,NA,NA,NA,monoculture,1,145,0.1756,,NA,9,0,NA,NA,NA,NA
7-Dec-13,W17,W.acuminata,W.4,W17.W.4,NA,NA,NA,monoculture,1,117,0.053,,NA,2,0,NA,NA,NA,NA
7-Dec-13,W17,W.acuminata,W.1,W17.W.1,NA,NA,NA,monoculture,1,145,0.0655,,NA,NA,NA,NA,NA,NA,NA
7-Dec-13,W17,W.acuminata,W.3,W17.W.3,NA,NA,NA,monoculture,1,135,0.073,,NA,2,0,NA,NA,NA,NA
19/12/2013,W18,W.acuminata,W.10,W18.W.10,NA,NA,NA,monoculture,1,217,0.2247,,NA,10,0,NA,NA,NA,NA
19/12/2013,W18,W.acuminata,W.11,W18.W.11,NA,NA,NA,monoculture,1,206,0.2517,,NA,12,1,NA,NA,NA,NA
19/12/2013,W18,W.acuminata,W.12,W18.W.12,NA,NA,NA,monoculture,1,230,0.3477,,NA,10,0,NA,NA,NA,NA
19/12/2013,W18,W.acuminata,W.13,W18.W.13,NA,NA,NA,monoculture,1,181,0.1686,,NA,6,1,NA,NA,NA,NA
19/12/2013,W18,W.acuminata,W.14,W18.W.14,NA,NA,NA,monoculture,1,178,0.02267,,NA,NA,NA,NA,NA,NA,NA
19/12/2013,W18,W.acuminata,W.15,W18.W.15,NA,NA,NA,monoculture,1,146,0.1671,,NA,7,0,NA,NA,NA,NA
19/12/2013,W18,W.acuminata,W.16,W18.W.16,NA,NA,NA,monoculture,1,186,0.1523,,NA,9,1,NA,NA,NA,NA
19/12/2013,W18,W.acuminata,W.17,W18.W.17,NA,NA,NA,monoculture,1,186,0.0962,,NA,4,0,NA,NA,NA,NA
19/12/2013,W18,W.acuminata,W.18,W18.W.18,NA,NA,NA,monoculture,1,160,0.1215,,NA,5,1,NA,NA,NA,NA
19/12/2013,W18,W.acuminata,W.19,W18.W.19,NA,NA,NA,monoculture,1,152,0.1123,,NA,8,1,NA,NA,NA,NA
19/12/2013,W18,W.acuminata,W.20,W18.W.20,NA,NA,NA,monoculture,1,156,0.0544,,NA,4,0,NA,NA,NA,NA
19/12/2013,W18,W.acuminata,W.21,W18.W.21,NA,NA,NA,monoculture,1,145,0.0509,,NA,4,0,NA,NA,NA,NA
19/12/2013,W18,W.acuminata,W.22,W18.W.22,NA,NA,NA,monoculture,1,185,0.4894,,NA,20,1,NA,NA,NA,NA
19/12/2013,W18,W.acuminata,W.4,W18.W.4,NA,NA,NA,monoculture,1,139,0.1224,,NA,11,1,NA,NA,NA,NA
19/12/2013,W18,W.acuminata,W.5,W18.W.5,NA,NA,NA,monoculture,1,100,0.0475,,NA,4,1,NA,NA,NA,NA
19/12/2013,W18,W.acuminata,W.6,W18.W.6,NA,NA,NA,monoculture,1,150,0.1132,,NA,8,1,NA,NA,NA,NA
19/12/2013,W18,W.acuminata,W.7,W18.W.7,NA,NA,NA,monoculture,1,90,0.0265,,NA,2,0,NA,NA,NA,NA
19/12/2013,W18,W.acuminata,W.8,W18.W.8,NA,NA,NA,monoculture,1,180,0.2752,,NA,12,1,NA,NA,NA,NA
19/12/2013,W18,W.acuminata,W.9,W18.W.9,NA,NA,NA,monoculture,1,216,0.4511,,NA,22,1,NA,NA,NA,NA
7-Dec-13,W18,W.acuminata,W.2,W18.W.2,NA,NA,NA,monoculture,1,163,0.2157,,NA,8,1,NA,NA,NA,NA
7-Dec-13,W18,W.acuminata,W.3,W18.W.3,NA,NA,NA,monoculture,1,130,0.2828,,NA,10,1,NA,NA,NA,NA
19/12/2013,W19,W.acuminata,W.1,W19.W.1,low,1,5,monoculture,1,223,1.85708,PINK,NA,37,1,4.333333333,2,1,39.68
19/12/2013,W19,W.acuminata,W.2,W19.W.2,low,1,5,monoculture,1,244,1.9194,,NA,39,1,4.333333333,2,1,39.68
19/12/2013,W19,W.acuminata,W.3,W19.W.3,low,1,5,monoculture,1,232,0.5631,,NA,14,1,4.333333333,2,1,39.68
19/12/2013,W19,W.acuminata,W.4,W19.W.4,low,1,5,monoculture,1,193,0.819,,NA,21,0,4.333333333,2,1,39.68
19/12/2013,W19,W.acuminata,W.5,W19.W.5,low,1,5,monoculture,1,212,0.6106,,NA,17,0,4.333333333,2,1,39.68
19/12/2013,W21,W.acuminata,W.1,W21.W.1,high,2,23,monoculture,1,207,0.5218,,NA,17,0,6,4,2,62.90666667
19/12/2013,W21,W.acuminata,W.10,W21.W.10,high,2,23,monoculture,1,147,0.1922,,NA,9,1,6,4,2,62.90666667
19/12/2013,W21,W.acuminata,W.11,W21.W.11,high,2,23,monoculture,1,165,0.1371,,NA,6,0,6,4,2,62.90666667
19/12/2013,W21,W.acuminata,W.12,W21.W.12,high,2,23,monoculture,1,172,0.4348,,NA,18,1,6,4,2,62.90666667
19/12/2013,W21,W.acuminata,W.13,W21.W.13,high,2,23,monoculture,1,147,0.1212,,NA,8,1,6,4,2,62.90666667
19/12/2013,W21,W.acuminata,W.14,W21.W.14,high,2,23,monoculture,1,136,0.1136,,NA,5,0,6,4,2,62.90666667
19/12/2013,W21,W.acuminata,W.15,W21.W.15,high,2,23,monoculture,1,128,0.0898,,NA,5,0,6,4,2,62.90666667
19/12/2013,W21,W.acuminata,W.16,W21.W.16,high,2,23,monoculture,1,123,0.088,,NA,4,0,6,4,2,62.90666667
19/12/2013,W21,W.acuminata,W.2,W21.W.2,high,2,23,monoculture,1,176,0.9812,,NA,33,1,6,4,2,62.90666667
19/12/2013,W21,W.acuminata,W.3,W21.W.3,high,2,23,monoculture,1,205,0.6955,,NA,34,1,6,4,2,62.90666667
19/12/2013,W21,W.acuminata,W.4,W21.W.4,high,2,23,monoculture,1,185,0.6278,,NA,22,0,6,4,2,62.90666667
19/12/2013,W21,W.acuminata,W.5,W21.W.5,high,2,23,monoculture,1,195,1.3228,,NA,45,1,6,4,2,62.90666667
19/12/2013,W21,W.acuminata,W.6,W21.W.6,high,2,23,monoculture,1,177,0.5349,,NA,19,0,6,4,2,62.90666667
19/12/2013,W21,W.acuminata,W.7,W21.W.7,high,2,23,monoculture,1,155,0.2321,,NA,7,1,6,4,2,62.90666667
19/12/2013,W21,W.acuminata,W.8,W21.W.8,high,2,23,monoculture,1,145,0.2075,,NA,7,0,6,4,2,62.90666667
19/12/2013,W21,W.acuminata,W.9,W21.W.9,high,2,23,monoculture,1,152,0.2749,,NA,12,1,6,4,2,62.90666667
7/12/2013,WA1,W.acuminata,W.1,WA1.W.1,low,1,9,mixture,152,280,1.0807,"GREEN, SEEDS",0.0807,35,1,6,2,1,33.09333333
7/12/2013,WA1,W.acuminata,W.2,WA1.W.2,low,1,9,mixture,152,210,1.063,,NA,34,0,6,2,1,33.09333333
7/12/2013,WA1,W.acuminata,W.3,WA1.W.3,low,1,9,mixture,152,245,1.6332,,NA,40,1,6,2,1,33.09333333
8/12/2013,WA1,W.acuminata,W.4,WA1.W.4,low,1,9,mixture,152,202,0.6818,,NA,22,0,6,2,1,33.09333333
7/12/2013,WA1,W.acuminata,W.5,WA1.W.5,low,1,9,mixture,152,226,0.4493,,NA,18,1,6,2,1,33.09333333
7/12/2013,WA1,W.acuminata,W.6,WA1.W.6,low,1,9,mixture,152,230,0.83,,NA,28,1,6,2,1,33.09333333
7/12/2013,WA1,W.acuminata,W.7,WA1.W.7,low,1,9,mixture,152,218,1.1249,,NA,31,1,6,2,1,33.09333333
8/12/2013,WA1,W.acuminata,W.8,WA1.W.8,low,1,9,mixture,152,207,0.566,,NA,24,1,6,2,1,33.09333333
7/12/2013,WA1,W.acuminata,W.9,WA1.W.9,low,1,9,mixture,152,210,0.6382,,NA,27,1,6,2,1,33.09333333
7/12/2013,WA1,W.acuminata,W.10,WA1.W.10,low,1,9,mixture,152,218,0.4291,,NA,19,0,6,2,1,33.09333333
3/11/2013,WA1,A.cupaniana,A.1,WA1.A.1,low,1,9,NA,NA,142,0.0086,,NA,NA,NA,6,2,1,33.09333333
3/11/2013,WA1,A.cupaniana,A.2,WA1.A.2,low,1,9,NA,NA,115,0.0041,,NA,NA,NA,6,2,1,33.09333333
3/11/2013,WA1,A.cupaniana,A.3,WA1.A.3,low,1,9,NA,NA,152,0.0066,,NA,NA,NA,6,2,1,33.09333333
3/11/2013,WA1,A.cupaniana,A.4,WA1.A.4,low,1,9,NA,NA,NA,NA,,NA,NA,NA,6,2,1,33.09333333
3/11/2013,WA1,A.cupaniana,A.5,WA1.A.5,low,1,9,NA,NA,NA,NA,,NA,NA,NA,6,2,1,33.09333333
3/11/2013,WA1,A.cupaniana,A.6,WA1.A.6,low,1,9,NA,NA,132,0.0056,,NA,NA,NA,6,2,1,33.09333333
3/11/2013,WA1,A.cupaniana,A.7,WA1.A.7,low,1,9,NA,NA,173,0.0084,,NA,NA,NA,6,2,1,33.09333333
