Site,Block,Plot.ID,CSBP.Label.2013,CSBP.Label.2012,Tree.species,Tree.trtmnt,Tree.ID,GPS.ID,Side,Pair,Pair.unique,Treatment,RL,Block.Xcoord,Block.Ycoord,Dist.to.tree.rel,Dist.to.tree.abs,SM1,SM2,SM3,Mean.SM,canopy.N,canopy.E,canopy.S,canopy.W,meancanopy.NWE,Canopycover.N,Canopycover.E,Canopycover.S,Canopycover.W,Mean.canopycover.all,Mean.canopycover.NWE,Soil.compaction.1,Soil.compaction.2,Soil.compaction.3,Mean.soil.compaction,X,t1.colour,t1.gravel,t1.texture,t1.ammonium,t1.nitrate,t1.phosphorus,t1.potassium,t1.sulfur,t1.organic.c,t1.conductivity,t1.ph.cacl2,t1.ph.h2o,t2.colour,t2.gravel,t2.texture,t2.ammonium,t2.nitrate,t2.phosphorus,t2.potassium,t2.sulfur,t2.organic.c,t2.conductivity,t2.ph.cacl2,t2.ph.h2o,richness.t3,plantdensity.t2,ex.plantdensity.t2,nat.plantdensity.t2,ex.richness.t3,nat.richness.t3,richness.t1,ex.richness.t1,plantdensity.t1,ex.plantdensity.t1,nat.plantdensity.t1,nat.richness.t1,richness.t2,ex.richness.t2,nat.richness.t2,rar5.t2.richness,rar10.t2.richness,rar15.t2.richness,A.calendula,A.calendula.present,A.uliginosum,A.uliginosum.present,B.drummondii,B.drummondii.present,B.iberidifola,B.iberidifola.present,B.tournefortii,B.tournefortii,Bromus.sp,Bromus.sp.present,C.colorata,C.colorata.present,C.eremea,C.eremea.present,C.obionoides,E.botrys,E.longiflora,G.nodulosus,G.tenuissima,H.glabra,H.glabra.present,H.pilifera,L.arvensis,L.arvensis.present,M.crystallinum,M.monstrosus,Millotia.sp,Millotia.sp.present,N.rotundifolia,P.airoides,P.canescens,P.gnaphaloides,P.lessonni,P.lessonni.present,R.laevis,R.laevis.present,R.pygmaea,T.cyanopetala,T.cyanopetala.present,T.isingiana,T.isingiana.present,T.ornata,U.anthemoides,U.anthemoides.present,V.myuros,V.myuros.present,W.acuminata,W.acuminata.present,Euc.litter,Jam.litter,Ammonium.IEMs,Nitrate.IEMs,Nitrate.IEMs.convertedzeros
Kunjin,10,10.N.1.C,K20,K148,E.loxophleba,YG.Control,10,573,North,1,10.North.1,Control,L,0,23,11.5,11.5,5,4,4,4.333333333,17.84,11.6,62.56,25.12,18.18666667,19.75,21.25,9,18,17,19.66666667,11,12,11.5,11.5,K20,BRGR,0,1.5,4,10,4,98,4.9,2.4,0.048,5.8,6.5,GR,0,1.5,2,4,2,100,2.3,1.26,0.027,5.8,6.3,9,45,15,30,6,3,6,3,79,53,26,3,9,5,4,2.8511670469,4.1458927409,5.1522833737,0,0,0,0,0,0,0,0,3,1,9,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0.6,0,0,0.6782420408,0.6782420408
Kunjin,10,10.N.1.L,K19,K146,E.loxophleba,YG.Litter,10,573,North,1,10.North.1,Litter,R,1,23,11.5,11.5,3,4,4,3.666666667,29.28,20.96,54.24,24.08,24.77333333,17,19,11,18.25,16.3125,18.08333333,9.5,5,6,6.833333333,K19,GRBR,0,1.5,3,6,5,84,4.7,2.73,0.047,6.3,6.9,BRGR,0,1.5,1,4,3,44,4.1,1.94,0.043,6.4,6.9,6,33,9,24,2,4,8,3,81,48,33,5,9,3,6,3.6409310008,5.5565973978,6.8179588542,0,0,0,0,0,0,0,0,5,1,3,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0.5,0,0,3.4342638265,3.4342638265
Kunjin,10,10.N.2.C,K18,K145,E.loxophleba,YG.Control,10,573,North,2,10.North.2,Control,R,1,21,9.5,9.5,4,4,4,4,11.6,23.04,35.52,45.92,26.85333333,21.25,18.5,15.5,13,17.0625,17.58333333,12,9.5,11,10.83333333,K18,GRBR,0,1.5,2,8,7,91,4.1,3.24,0.048,6.4,7,GRBR,0,1.5,7,11,6,69,18.1,3.98,0.093,6,6.6,9,31,17,14,5,4,9,3,89,20,69,6,9,4,5,3.4900859862,5.2707160068,6.5484730753,0,0,0,0,0,0,0,0,0,0,2,1,0,0,7,1,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,12,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,1,2,1,0.1,0,0,1.9034051878,1.9034051878
Kunjin,10,10.N.2.L,K17,K144,E.loxophleba,YG.Litter,10,573,North,2,10.North.2,Litter,L,0,21,9.5,9.5,4,4,4,4,20.96,18.88,70.88,58.4,32.74666667,19,19.5,7,10,13.875,16.16666667,11,13,8,10.66666667,K17,BRGR,0,1,11,7,13,85,16.5,3.6,0.115,6.1,6.6,BRGR,0,1.5,4,8,6,79,13.4,2.71,0.072,6,6.5,6,18,7,11,3,3,6,3,46,18,28,3,8,3,5,3.9200513539,6.0882352941,7.4411764706,0,0,0,0,0,0,0,0,1,1,5,1,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.1,0,0,0.7448314327,0.7448314327
Kunjin,10,10.N.3.C,K16,K143,E.loxophleba,YG.Control,10,573,North,3,10.North.3,Control,L,0,19,7.5,7.5,4,4,4,4,29.28,41.76,80.24,55.28,42.10666667,17,14,4.75,10.75,11.625,13.91666667,9,7.5,11,9.166666667,K16,BRGR,0,1,2,8,7,104,4.8,3.54,0.053,6.5,7.1,GR,0,1.5,3,5,2,117,3.8,1.86,0.049,6.4,7.1,8,22,20,2,5,3,8,3,79,54,25,5,5,3,2,1.9090909091,2.8181818182,3.7272727273,1,1,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.35,0,0,4.2056033592,4.2056033592
Kunjin,10,10.N.3.L,K15,K142,E.loxophleba,YG.Litter,10,573,North,3,10.North.3,Litter,R,1,19,7.5,7.5,4,4,4,4,25.12,43.84,79.2,67.76,45.57333333,18,13.5,5,7.75,11.0625,13.08333333,7,6.5,6.5,6.666666667,K15,BRGR,0,1,5,7,6,107,5.2,2.73,0.056,6.3,6.7,GRBR,0,1,2,3,3,90,3.1,1.9,0.035,5.9,6.5,5,34,22,12,5,0,8,4,61,49,12,4,6,4,2,2.82421583,3.8091233201,4.5264733458,2,1,0,0,0,0,0,0,2,1,16,1,0,0,11,1,0,0,0,0,0,0,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,2.389258698,2.389258698
Kunjin,10,10.N.4.C,K14,K141,E.loxophleba,YG.Control,10,573,North,4,10.North.4,Control,R,1,15,3.5,3.5,4,4,3,3.666666667,66.72,79.2,84.4,85.44,77.12,8,5,3.75,3.5,5.0625,5.5,5.5,5.5,8,6.333333333,K14,GRBR,0,1,7,23,14,133,23,4.59,0.244,6.1,6.6,BRGR,0,1.5,34,88,5,141,42.2,2.85,0.311,6.2,6.6,6,15,11,4,4,2,4,2,24,19,5,2,6,3,3,3.289044289,4.8827838828,6,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1,1,1,0,0,0.95,0,0,4.837750551,4.837750551
Kunjin,10,10.N.4.L,K13,K140,E.loxophleba,YG.Litter,10,573,North,4,10.North.4,Litter,L,0,15,3.5,3.5,3,4,4,3.666666667,74,82.32,84.4,84.4,80.24,6.25,4.25,3.75,3.75,4.5,4.75,5,7.5,10,7.5,K13,BRGR,0,1.5,5,8,7,102,4.8,3.07,0.045,6,6.6,BRGR,0,1.5,8,29,5,74,12.3,2.55,0.112,6,6.4,5,18,6,12,2,3,4,1,30,3,27,3,6,2,4,3.1176470588,4.5294117647,5.4975490196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,0,0,9,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,3,1,0,0,0,0,0.07,0,0,4.6709996531,4.6709996531
Kunjin,10,10.N.5.C,K12,K139,E.loxophleba,YG.Control,10,573,North,5,10.North.5,Control,L,0,14,2.5,2.5,4,4,4,4,75.04,82.32,79.2,79.2,78.85333333,6,4.25,5,5,5.0625,5.083333333,9,7.5,10,8.833333333,K12,BRGR,0,1,4,7,7,74,8.7,3.08,0.092,6.3,6.9,BRGR,0,1,11,21,8,72,17.9,2.97,0.166,6.1,6.5,6,71,26,45,4,2,3,0,34,0,34,3,6,5,1,2.1803039484,2.6638582144,3.0116238614,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,21,1,1,0,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.8,0,0,8.4101048898,8.4101048898
Kunjin,10,10.N.5.L,K11,K130,E.loxophleba,YG.Litter,10,573,North,5,10.North.5,Litter,R,1,14,2.5,2.5,4,4,4,4,62.56,88.56,77.12,81.28,77.46666667,9,2.75,5.5,4.5,5.4375,5.416666667,6.5,7,6.5,6.666666667,K11,BRGR,0,1.5,8,31,22,137,29.8,4.56,0.241,6.2,6.7,BRGR,0,1.5,5,12,7,78,17,2.95,0.118,6.1,6.6,3,5,2,3,2,1,3,1,8,6,2,2,3,1,2,3,3,3,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0.85,0,0,10.6338190327,10.6338190327
Kunjin,10,10.S.1.C,K2,K147,E.loxophleba,YG.Control,10,573,South,1,10.South.1,Control,R,1,0,-11.5,11.5,5,5,5,5,23.04,29.28,31.36,8.48,20.26666667,18.5,17,16.5,22,18.5,19.16666667,13,14,13,13.33333333,K2,GR,0,1,2,4,3,85,2.5,2.03,0.023,5.8,6.5,LTBR,0,1.5,2,4,2,81,2.7,1.93,0.032,5.9,6.5,4,17,3,14,3,1,4,3,64,34,30,1,4,1,3,3.1502908856,3.8930995475,4,0,0,0,0,0,0,0,0,0,0,3,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0.1,0,0,0,0.0001
Kunjin,10,10.S.1.L,K1,K118,E.loxophleba,YG.Litter,10,573,South,1,10.South.1,Litter,L,0,0,-11.5,11.5,5,5,5,5,25.12,23.04,17.84,6.4,18.18666667,18,18.5,19.75,22.5,19.6875,19.66666667,17,13,15,15,K1,GR,0,1,4,9,4,75,3.8,2.1,0.04,5.7,6.4,LTGR,0,1.5,2,2,3,108,2.1,1.34,0.025,5.7,6.4,6,15,8,7,3,3,5,3,41,20,21,2,4,2,2,2.8971028971,3.641025641,4,0,0,0,0,0,0,0,0,1,1,7,1,3,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.0001
Kunjin,10,10.S.2.C,K4,K169,E.loxophleba,YG.Control,10,573,South,2,10.South.2,Control,L,0,2,-9.5,9.5,5,5,5,5,41.76,37.6,20.96,6.4,28.58666667,14,15,19,22.5,17.625,17.16666667,13.5,12.5,12,12.66666667,K4,LTGR,0,1.5,3,1,2,67,1.9,1.3,0.018,5.5,6.4,LTBR,0,1.5,1,1,2,48,1.9,0.81,0.015,5.9,6.8,7,35,8,27,5,2,4,2,52,21,31,2,7,2,5,3.0817695113,4.4024939433,5.2595756845,0,0,0,0,0,0,0,0,0,0,7,1,17,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,1,1,0.03,0,0,0,0.0001
Kunjin,10,10.S.2.L,K3,K158,E.loxophleba,YG.Litter,10,573,South,2,10.South.2,Litter,R,1,2,-9.5,9.5,5,5,5,5,42.8,41.76,16.8,4.32,29.62666667,13.75,14,20,23,17.6875,16.91666667,10,13,12,11.66666667,K3,LTGR,5,1.5,2,2,3,151,1.9,1.71,0.019,5.5,6.1,GR,0,1.5,2,1,3,65,3,1.68,0.024,5.9,6.5,8,35,15,20,5,3,4,3,65,40,25,1,8,3,5,3.0689580818,4.3363844927,5.3275634239,0,0,0,0,0,0,0,0,0,0,12,1,2,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,14,1,0,1,1,0,0,1,1,0.08,0,0,0,0.0001
Kunjin,10,10.S.3.C,K6,K191,E.loxophleba,YG.Control,10,573,South,3,10.South.3,Control,R,1,4,-7.5,7.5,4,4,4,4,62.56,59.44,6.4,8.48,43.49333333,9,9.75,22.5,22,15.8125,13.58333333,5,6,8.5,6.5,K6,BRGR,0,1,4,5,6,121,3.9,3.46,0.04,5.9,6.5,LTBR,0,1.5,2,1,2,70,3.2,1.36,0.033,5.5,6.3,7,21,8,13,6,1,6,5,57,25,32,1,7,4,3,3.5992432061,5.2789694825,6.2703818369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,3,1,0,0,0,8.3099352396,8.3099352396
Kunjin,10,10.S.3.L,K5,K180,E.loxophleba,YG.Litter,10,573,South,3,10.South.3,Litter,L,0,4,-7.5,7.5,6,6,5,5.666666667,69.84,44.88,8.48,8.48,41.06666667,7.25,13.25,22,22,16.125,14.16666667,9,12.5,10,10.5,K5,GRBR,0,1.5,4,4,7,148,4,3.88,0.042,6,6.5,BR,0,1.5,3,2,2,67,2.5,1.3,0.027,5.9,6.6,3,10,2,8,2,1,5,3,66,20,46,2,4,1,3,2.7777777778,4,4,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.3,0,0,1.6427943021,1.6427943021
Kunjin,10,10.S.4.C,K8,K213,E.loxophleba,YG.Control,10,573,South,4,10.South.4,Control,R,1,7,-4.5,4.5,6,5,5,5.333333333,80.24,87.52,12.64,25.12,64.29333333,4.75,3,21,18,11.6875,8.583333333,8.5,5,7,6.833333333,K8,GRBR,41917,1.5,3,4,8,94,4,4.25,0.04,6.3,6.8,LTBR,0,1,3,7,5,60,10.2,2.23,0.079,5.7,6.2,8,26,8,18,7,1,4,2,20,9,11,2,5,3,2,2.8827911219,3.6994771012,4.1498327759,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0.9,0,0,7.9965070647,7.9965070647
Kunjin,10,10.S.4.L,K7,K202,E.loxophleba,YG.Litter,10,573,South,4,10.South.4,Litter,L,0,7,-4.5,4.5,6,5,4,5,84.4,62.56,6.4,28.24,58.4,3.75,9,22.5,17.25,13.125,10,7,5,7,6.333333333,K7,BRGR,0,1,2,4,6,87,11.8,3.07,0.069,5.9,6.3,LTBR,0,1,5,4,5,92,7.2,2.29,0.075,5.5,6.2,4,12,6,6,3,1,4,1,13,4,9,3,7,3,4,4.1363636364,6.4545454545,7,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0.7,0,0,8.0550031875,8.0550031875
Kunjin,10,10.S.5.C,K10,K119,E.loxophleba,YG.Control,10,573,South,5,10.South.5,Control,R,1,8,-3.5,3.5,4,4,4,4,93.76,89.6,16.8,50.08,77.81333333,1.5,2.5,20,12,9,5.333333333,5,5,7.5,5.833333333,K10,BRGR,0,1.5,14,7,5,63,13.1,1.98,0.077,6,6.6,BRGR,5,1,4,4,4,63,7.5,1.64,0.053,6.2,6.8,5,31,8,23,3,2,3,1,39,7,32,2,5,1,4,3.0130656638,4.0360579016,4.5578786724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,2,1,0.9,0,0,9.2758658542,9.2758658542
Kunjin,10,10.S.5.L,K9,K224,E.loxophleba,YG.Litter,10,573,South,5,10.South.5,Litter,L,0,8,-3.5,3.5,6,6,6,6,91.68,85.44,20.96,31.36,69.49333333,2,3.5,19,16.5,10.25,7.333333333,5,5,6,5.333333333,K9,BRGR,0,1.5,5,6,10,113,6.6,4.43,0.078,6.4,6.8,LTBR,5,1.5,3,14,6,85,10.9,2.68,0.049,6.1,6.7,4,27,11,16,3,1,5,2,30,17,13,3,5,3,2,2.5584045584,3.3423184494,3.9228539576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0.9,0,0,10.1965942708,10.1965942708
Kunjin,11,11.N.1.C,K40,K170,E.loxophleba,YG.Control,11,556,North,1,11.North.1,Control,L,0,27.1,13.6,13.6,4,3,4,3.666666667,28.24,8.48,5.36,43.84,26.85333333,17.25,22,22.75,13.5,18.875,17.58333333,7.5,6,11,8.166666667,K40,GRBR,0,1,1,6,4,74,2.5,1.83,0.025,5.6,6.3,GR,0,1.5,2,3,2,88,2.3,1.57,0.026,6,6.8,9,48,29,19,6,3,7,4,112,52,60,3,11,6,5,3.3595448005,4.8440374271,5.8998207389,1,1,0,0,0,0,0,0,1,1,16,1,1,1,2,1,0,0,0,0,0,2,1,0,8,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,14,1,0,1,1,0,0,0,0,0.2,0,0,0.110957432,0.110957432
Kunjin,11,11.N.1.L,K39,K168,E.loxophleba,YG.Litter,11,556,North,1,11.North.1,Litter,R,1,27.1,13.6,13.6,3,4,4,3.666666667,8.48,7.44,9.52,30.32,15.41333333,22,22.25,21.75,16.75,20.6875,20.33333333,10,8,10,9.333333333,K39,GRBR,0,1,3,7,4,107,3.1,1.93,0.037,5.6,6.4,GR,5,1,2,4,3,63,4.4,1.52,0.046,5.3,6.2,5,22,16,6,5,0,9,5,64,52,12,4,10,6,4,4.0628844839,6.5952716015,8.3587578572,2,1,0,0,0,0,1,1,2,1,6,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,1,0,0,0,0,0.15,0,0,0,0.0001
Kunjin,11,11.N.2.C,K38,K167,E.loxophleba,YG.Control,11,556,North,2,11.North.2,Control,R,1,25.6,12.1,12.1,4,3,3,3.333333333,4.32,5.36,17.84,56.32,22,23,22.75,19.75,10.5,19,18.75,10.5,10,4,8.166666667,K38,GRBR,0,1.5,2,7,4,54,3.3,2.36,0.036,5.3,6.1,GR,5,1,1,2,2,54,2,0.96,0.018,5.6,6.4,8,47,16,31,5,3,8,5,63,52,11,3,7,3,4,3.1203163881,4.0980369733,4.6463280904,0,0,0,0,0,0,0,0,1,1,14,1,14,1,3,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0.12,0,0,0.2535675075,0.2535675075
Kunjin,11,11.N.2.L,K37,K166,E.loxophleba,YG.Litter,11,556,North,2,11.North.2,Litter,L,0,25.6,12.1,12.1,4,4,4,4,4.32,4.32,8.48,46.96,18.53333333,23,23,22,12.75,20.1875,19.58333333,7.5,11,9,9.166666667,K37,GRBR,0,1,3,6,4,94,3.2,1.77,0.043,5.8,6.5,GR,0,1,2,4,2,84,3,1.55,0.03,5.4,6.3,9,46,20,26,5,4,9,5,66,52,14,4,9,4,5,3.0551834975,4.3072081734,5.2622245874,1,1,0,0,0,0,0,0,1,1,15,1,0,0,3,1,0,0,0,0,0,3,1,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,19,1,0,0,0,0,0,1,1,0.1,0,0,0,0.0001
Kunjin,11,11.N.3.C,K36,K165,E.loxophleba,YG.Control,11,556,North,3,11.North.3,Control,L,0,23.5,10.3,10.3,3,3,3,3,15.76,8.48,32.4,42.8,22.34666667,20.25,22,16.25,13.75,18.0625,18.66666667,10,10,13,11,K36,GRBR,0,1.5,7,13,6,83,12.6,2.74,0.137,5.5,6.1,GR,5,1.5,1,2,3,65,3.2,1.25,0.033,5.7,6.4,6,24,15,9,4,2,7,4,61,44,17,3,5,2,3,2.7736918878,3.6435416896,4.2083940087,0,0,0,0,0,0,1,1,3,1,12,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,1.356237352,1.356237352
Kunjin,11,11.N.3.L,K35,K164,E.loxophleba,YG.Litter,11,556,North,3,11.North.3,Litter,R,1,23.5,10.3,10.3,4,3,4,3.666666667,2.24,9.52,37.6,38.64,16.8,23.5,21.75,15,14.75,18.75,20,12,14,13,13,K35,BRGR,5,1,10,16,6,73,7.6,1.89,0.074,5.4,6.2,GR,5,1.5,3,3,3,90,2.8,1.55,0.027,5.5,6.3,5,17,14,3,3,2,8,3,72,51,21,5,5,3,2,2.7760180995,3.9705882353,4.7573529412,3,1,0,0,0,0,0,0,1,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0.2,0,0,8.74922393,8.74922393
