"","Near_log_id","plot_id","Log_near","date_collected","notes"
"1",1,"10A",0,2015,NA
"2",2,"10A",0,2015,NA
"3",3,"10A",0,2015,NA
"4",4,"10A",0,2015,NA
"5",5,"10A",0,2015,NA
"6",6,"10A",0,2015,NA
"7",7,"10B",1,2015,NA
"8",8,"10B",1,2015,NA
"9",9,"10B",1,2015,NA
"10",10,"10B",1,2015,NA
"11",11,"10B",1,2015,NA
"12",12,"10B",1,2015,NA
"13",13,"10B",1,2015,NA
"14",14,"10B",1,2015,NA
"15",15,"10C",0,2015,NA
"16",16,"10C",0,2015,NA
"17",17,"10C",0,2015,NA
"18",18,"10C",0,2015,NA
"19",19,"10C",0,2015,NA
"20",20,"10C",0,2015,NA
"21",21,"10C",0,2015,NA
"22",22,"10C",0,2015,NA
"23",23,"10D",0,2015,NA
"24",24,"10D",0,2015,NA
"25",25,"10D",0,2015,NA
"26",26,"10D",0,2015,NA
"27",27,"10D",0,2015,NA
"28",28,"10D",0,2015,NA
"29",29,"10E",1,2015,NA
"30",30,"10E",1,2015,NA
"31",31,"10E",1,2015,NA
"32",32,"10E",1,2015,NA
"33",33,"10E",1,2015,NA
"34",34,"10E",1,2015,NA
"35",35,"10F",1,2015,NA
"36",36,"10F",1,2015,NA
"37",37,"10F",1,2015,NA
"38",38,"10F",1,2015,NA
"39",39,"10F",1,2015,NA
"40",40,"10F",1,2015,NA
"41",41,"10F",1,2015,NA
"42",42,"10F",1,2015,NA
"43",43,"10G",0,2015,NA
"44",44,"10G",0,2015,NA
"45",45,"10G",0,2015,NA
"46",46,"10G",0,2015,NA
"47",47,"10G",0,2015,NA
"48",48,"10G",0,2015,NA
"49",49,"10G",0,2015,NA
"50",50,"10H",0,2015,NA
"51",51,"10H",0,2015,NA
"52",52,"10H",0,2015,NA
"53",53,"10H",0,2015,NA
"54",54,"10H",0,2015,NA
"55",55,"10H",0,2015,NA
"56",56,"10I",0,2015,NA
"57",57,"10I",0,2015,NA
"58",58,"10I",0,2015,NA
"59",59,"10I",0,2015,NA
"60",60,"10I",0,2015,NA
"61",61,"10I",0,2015,NA
"62",62,"10J",0,2015,NA
"63",63,"10J",0,2015,NA
"64",64,"10K",0,2015,NA
"65",65,"10K",0,2015,NA
"66",66,"10K",0,2015,NA
"67",67,"10K",0,2015,NA
"68",68,"10L",0,2015,NA
"69",69,"10L",0,2015,NA
"70",70,"12A",1,2015,NA
"71",71,"12A",1,2015,NA
"72",72,"12A",1,2015,NA
"73",73,"12A",1,2015,NA
"74",74,"12A",1,2015,NA
"75",75,"12A",1,2015,NA
"76",76,"12A",1,2015,NA
"77",77,"12A",1,2015,NA
"78",78,"12B",0,2015,NA
"79",79,"12B",0,2015,NA
"80",80,"12B",0,2015,NA
"81",81,"12B",0,2015,NA
"82",82,"12B",0,2015,NA
"83",83,"12B",0,2015,NA
"84",84,"12C",0,2015,NA
"85",85,"12C",0,2015,NA
"86",86,"12C",0,2015,NA
"87",87,"12C",0,2015,NA
"88",88,"12C",0,2015,NA
"89",89,"12C",0,2015,NA
"90",90,"12C",0,2015,NA
"91",91,"12C",0,2015,NA
"92",92,"12D",0,2015,NA
"93",93,"12D",0,2015,NA
"94",94,"12D",0,2015,NA
"95",95,"12D",0,2015,NA
"96",96,"12D",0,2015,NA
"97",97,"12D",0,2015,NA
"98",98,"12D",0,2015,NA
"99",99,"12D",0,2015,NA
"100",100,"12E",0,2015,NA
"101",101,"12E",0,2015,NA
"102",102,"12E",0,2015,NA
"103",103,"12E",0,2015,NA
"104",104,"12E",0,2015,NA
"105",105,"12F",1,2015,NA
"106",106,"12F",1,2015,NA
"107",107,"12F",1,2015,NA
"108",108,"12F",1,2015,NA
"109",109,"12F",1,2015,NA
"110",110,"12F",1,2015,NA
"111",111,"12F",1,2015,NA
"112",112,"12F",1,2015,NA
"113",113,"12G",0,2015,NA
"114",114,"12G",0,2015,NA
"115",115,"12G",0,2015,NA
"116",116,"12G",0,2015,NA
"117",117,"12G",0,2015,NA
"118",118,"12G",0,2015,NA
"119",119,"12G",0,2015,NA
"120",120,"12G",0,2015,NA
"121",121,"12H",0,2015,NA
"122",122,"12H",0,2015,NA
"123",123,"12H",0,2015,NA
"124",124,"12H",0,2015,NA
"125",125,"12H",0,2015,NA
"126",126,"12H",0,2015,NA
"127",127,"12I",1,2015,NA
"128",128,"12I",1,2015,NA
"129",129,"12I",1,2015,NA
"130",130,"12I",1,2015,NA
"131",131,"12J",1,2015,NA
"132",132,"12J",1,2015,NA
"133",133,"12J",1,2015,NA
"134",134,"12J",1,2015,NA
"135",135,"12K",1,2015,NA
"136",136,"12K",1,2015,NA
"137",137,"12K",1,2015,NA
"138",138,"12K",1,2015,NA
"139",139,"12K",1,2015,NA
"140",140,"12K",1,2015,NA
"141",141,"12K",1,2015,NA
"142",142,"12K",1,2015,NA
"143",143,"12L",0,2015,NA
"144",144,"12L",0,2015,NA
"145",145,"12L",0,2015,NA
"146",146,"12L",0,2015,NA
"147",147,"12L",0,2015,NA
"148",148,"12M",0,2015,NA
"149",149,"12M",0,2015,NA
"150",150,"12M",0,2015,NA
"151",151,"12M",0,2015,NA
"152",152,"12N",1,2015,NA
"153",153,"12N",1,2015,NA
"154",154,"12O",1,2015,NA
"155",155,"12O",1,2015,NA
"156",156,"15A",1,2015,NA
"157",157,"15A",1,2015,NA
"158",158,"15A",1,2015,NA
"159",159,"15A",1,2015,NA
"160",160,"15A",1,2015,NA
"161",161,"15A",1,2015,NA
"162",162,"15A",1,2015,NA
"163",163,"15A",1,2015,NA
"164",164,"15B",1,2015,NA
"165",165,"15B",1,2015,NA
"166",166,"15B",1,2015,NA
"167",167,"15B",1,2015,NA
"168",168,"15B",1,2015,NA
"169",169,"15B",1,2015,NA
"170",170,"15B",1,2015,NA
"171",171,"15B",1,2015,NA
"172",172,"15C",1,2015,NA
"173",173,"15C",1,2015,NA
"174",174,"15C",1,2015,NA
"175",175,"15C",1,2015,NA
"176",176,"15C",1,2015,NA
"177",177,"15C",1,2015,NA
"178",178,"15C",1,2015,NA
"179",179,"15C",1,2015,NA
"180",180,"15D",1,2015,NA
"181",181,"15D",1,2015,NA
"182",182,"15D",1,2015,NA
"183",183,"15D",1,2015,NA
"184",184,"15D",1,2015,NA
"185",185,"15D",1,2015,NA
"186",186,"15D",1,2015,NA
"187",187,"15D",1,2015,NA
"188",188,"15E",1,2015,NA
"189",189,"15E",1,2015,NA
"190",190,"15E",1,2015,NA
"191",191,"15E",1,2015,NA
"192",192,"15E",1,2015,NA
"193",193,"15E",1,2015,NA
"194",194,"15E",1,2015,NA
"195",195,"15E",1,2015,NA
"196",196,"15F",1,2015,NA
"197",197,"15F",1,2015,NA
"198",198,"15F",1,2015,NA
"199",199,"15F",1,2015,NA
"200",200,"15F",1,2015,NA
"201",201,"15F",1,2015,NA
"202",202,"15F",1,2015,NA
"203",203,"15F",1,2015,NA
"204",204,"15F",1,2015,NA
"205",205,"15G",1,2015,NA
"206",206,"15G",1,2015,NA
"207",207,"15G",1,2015,NA
"208",208,"15G",1,2015,NA
"209",209,"15H",1,2015,NA
"210",210,"15H",1,2015,NA
"211",211,"15H",1,2015,NA
"212",212,"15H",1,2015,NA
"213",213,"15H",1,2015,NA
"214",214,"15H",1,2015,NA
"215",215,"15I",0,2015,NA
"216",216,"15I",0,2015,NA
"217",217,"15I",0,2015,NA
"218",218,"15I",0,2015,NA
"219",219,"15I",0,2015,NA
"220",220,"15I",0,2015,NA
"221",221,"15I",0,2015,NA
"222",222,"15I",0,2015,NA
"223",223,"15J",1,2015,NA
"224",224,"15J",1,2015,NA
"225",225,"15J",1,2015,NA
"226",226,"15J",1,2015,NA
"227",227,"15J",1,2015,NA
"228",228,"15J",1,2015,NA
"229",229,"15K",0,2015,NA
"230",230,"15K",0,2015,NA
"231",231,"15L",0,2015,NA
"232",232,"15L",0,2015,NA
"233",233,"15M",1,2015,NA
"234",234,"15M",1,2015,NA
"235",235,"15M",1,2015,NA
"236",236,"15M",1,2015,NA
"237",237,"2A",0,2015,NA
"238",238,"2A",0,2015,NA
"239",239,"2A",0,2015,NA
"240",240,"2A",0,2015,NA
"241",241,"2A",0,2015,NA
"242",242,"2A",0,2015,NA
"243",243,"2B",0,2015,NA
"244",244,"2B",0,2015,NA
"245",245,"2B",0,2015,NA
"246",246,"2B",0,2015,NA
"247",247,"2B",0,2015,NA
"248",248,"2B",0,2015,NA
"249",249,"2B",0,2015,NA
"250",250,"2B",0,2015,NA
"251",251,"2B",0,2015,NA
"252",252,"2B",0,2015,NA
"253",253,"2C",0,2015,NA
"254",254,"2C",0,2015,NA
"255",255,"2C",0,2015,NA
"256",256,"2C",0,2015,NA
"257",257,"2C",0,2015,NA
"258",258,"2C",0,2015,NA
"259",259,"2D",1,2015,NA
"260",260,"2D",1,2015,NA
"261",261,"2D",1,2015,NA
"262",262,"2D",1,2015,NA
"263",263,"2D",1,2015,NA
"264",264,"2D",1,2015,NA
"265",265,"2E",1,2015,NA
"266",266,"2E",1,2015,NA
"267",267,"2E",1,2015,NA
"268",268,"2E",1,2015,NA
"269",269,"2E",1,2015,NA
"270",270,"2E",1,2015,NA
"271",271,"2F",1,2015,NA
"272",272,"2F",1,2015,NA
"273",273,"2F",1,2015,NA
"274",274,"2F",1,2015,NA
"275",275,"2F",1,2015,NA
"276",276,"2F",1,2015,NA
"277",277,"2F",1,2015,NA
"278",278,"2F",1,2015,NA
"279",279,"2G",1,2015,NA
"280",280,"2G",1,2015,NA
"281",281,"2G",1,2015,NA
"282",282,"2G",1,2015,NA
"283",283,"2G",1,2015,NA
"284",284,"2G",1,2015,NA
"285",285,"2H",0,2015,NA
"286",286,"2H",0,2015,NA
"287",287,"2H",0,2015,NA
"288",288,"2H",0,2015,NA
"289",289,"2H",0,2015,NA
"290",290,"2H",0,2015,NA
"291",291,"2I",0,2015,NA
"292",292,"2I",0,2015,NA
"293",293,"2I",0,2015,NA
"294",294,"2I",0,2015,NA
"295",295,"2I",0,2015,NA
"296",296,"2I",0,2015,NA
"297",297,"2J",0,2015,NA
"298",298,"2J",0,2015,NA
"299",299,"2K",0,2015,NA
"300",300,"2K",0,2015,NA
"301",301,"2K",0,2015,NA
"302",302,"2K",0,2015,NA
"303",303,"2K",0,2015,NA
"304",304,"2K",0,2015,NA
"305",305,"2L",0,2015,NA
"306",306,"2L",0,2015,NA
"307",307,"2L",0,2015,NA
"308",308,"2L",0,2015,NA
"309",309,"6A",0,2015,NA
"310",310,"6A",0,2015,NA
"311",311,"6A",0,2015,NA
"312",312,"6A",0,2015,NA
"313",313,"6A",0,2015,NA
"314",314,"6A",0,2015,NA
"315",315,"6B",1,2015,NA
"316",316,"6B",1,2015,NA
"317",317,"6B",1,2015,NA
"318",318,"6B",1,2015,NA
"319",319,"6B",1,2015,NA
"320",320,"6B",1,2015,NA
"321",321,"6C",1,2015,NA
"322",322,"6C",1,2015,NA
"323",323,"6C",1,2015,NA
"324",324,"6C",1,2015,NA
"325",325,"6C",1,2015,NA
"326",326,"6C",1,2015,NA
"327",327,"6D",1,2015,NA
"328",328,"6D",1,2015,NA
"329",329,"6D",1,2015,NA
"330",330,"6D",1,2015,NA
"331",331,"6D",1,2015,NA
"332",332,"6D",1,2015,NA
"333",333,"6E",0,2015,NA
"334",334,"6E",0,2015,NA
"335",335,"6E",0,2015,NA
"336",336,"6E",0,2015,NA
"337",337,"6E",0,2015,NA
"338",338,"6E",0,2015,NA
"339",339,"6F",1,2015,NA
"340",340,"6F",1,2015,NA
"341",341,"6F",1,2015,NA
"342",342,"6F",1,2015,NA
"343",343,"6F",1,2015,NA
"344",344,"6F",1,2015,NA
"345",345,"6F",1,2015,NA
"346",346,"6F",1,2015,NA
"347",347,"6G",0,2015,NA
"348",348,"6G",0,2015,NA
"349",349,"6G",0,2015,NA
"350",350,"6G",0,2015,NA
"351",351,"6H",0,2015,NA
"352",352,"6H",0,2015,NA
"353",353,"6H",0,2015,NA
"354",354,"6H",0,2015,NA
"355",355,"6I",1,2015,NA
"356",356,"6I",1,2015,NA
"357",357,"6I",1,2015,NA
"358",358,"6I",1,2015,NA
"359",359,"6J",1,2015,NA
"360",360,"6J",1,2015,NA
"361",361,"6J",1,2015,NA
"362",362,"6J",1,2015,NA
"363",363,"6K",1,2015,NA
"364",364,"6K",1,2015,NA
"365",365,"6K",1,2015,NA
"366",366,"6K",1,2015,NA
"367",367,"6L",1,2015,NA
"368",368,"6L",1,2015,NA
"369",369,"6M",0,2015,NA
"370",370,"6M",0,2015,NA
"371",371,"6N",0,2015,NA
"372",372,"6N",0,2015,NA
"373",373,"6O",1,2015,NA
"374",374,"10C",0,2015,NA
"375",375,"10C",0,2015,NA
"376",376,"10G",0,2015,NA
"377",377,"12E",0,2015,NA
"378",378,"12I",1,2015,NA
"379",379,"12I",1,2015,NA
"380",380,"12L",0,2015,NA
"381",381,"15F",1,2015,NA
"382",382,"2E",1,2015,NA
"383",383,"2E",1,2015,NA
"384",384,"2G",1,2015,NA
"385",385,"2G",1,2015,NA
"386",386,"6L",1,2015,NA
"387",387,"6L",1,2015,NA
"388",388,"6O",1,2015,NA
