Date,ID,SP,ind,buds,flowers,fruits,max.height.mm,shape.long,shape.90,phen,group,num.focal,lateral,shape,notes
8.6.2016,H033D100,VERO,1,3,0,0,23,23,18,4,P.V,2,20.5,0.8913043478,.
8.6.2016,H033D100,VERO,2,3,0,0,28,20,20,4,P.V,2,20,0.7142857143,.
8.6.2016,H033D100,VERO,3,2,0,0,36,33,23,4,P.V,2,28,0.7777777778,.
8.6.2016,H033D100,VERO,4,2,0,0,27,32,17,4,P.V,2,24.5,0.9074074074,.
8.6.2016,H033D100,VERO,5,1,0,0,10,12,8,4,P.V,2,10,1,.
8.6.2016,H033D100,VERO,6,4,0,0,37,28,19,4,P.V,2,23.5,0.6351351351,.
8.6.2016,H033D100,VERO,7,3,0,0,35,30,15,4,P.V,2,22.5,0.6428571429,.
8.6.2016,H033D100,VERO,8,6,0,0,44,47,32,4,P.V,2,39.5,0.8977272727,.
8.6.2016,H033D100,VERO,9,4,0,0,27,27,26,4,P.V,2,26.5,0.9814814815,.
8.6.2016,H033D100,VERO,10,1,0,0,21,18,17,4,P.V,2,17.5,0.8333333333,.
8.4.2016,H041D100,PEAI,1,1,0,0,60,27,20,4,PE,1,23.5,0.3916666667,.
8.4.2016,H041D100,PEAI,2,0,0,0,25,48,43,2,PE,1,45.5,1.82,.
8.4.2016,H041D100,PEAI,3,0,0,0,24,50,37,2,PE,1,43.5,1.8125,.
8.4.2016,H041D100,PEAI,4,1,0,0,37,65,42,4,PE,1,53.5,1.4459459459,.
8.4.2016,H041D100,PEAI,5,0,0,0,35,25,20,2,PE,1,22.5,0.6428571429,.
8.4.2016,H041D100,PEAI,6,0,0,0,20,55,53,2,PE,1,54,2.7,.
8.4.2016,H041D100,PEAI,7,0,0,0,25,72,40,2,PE,1,56,2.24,.
8.4.2016,H041D100,PEAI,8,1,0,0,25,55,37,4,PE,1,46,1.84,.
8.4.2016,H041D100,PEAI,9,0,0,0,26,34,8,2,PE,1,21,0.8076923077,.
8.4.2016,H041D100,PEAI,10,0,0,0,30,32,2,2,PE,1,17,0.5666666667,.
8.3.2016,H042D100,ARCA,1,0,4,0,144,192,154,6,A.PE.P.V,4,173,1.2013888889,.
8.3.2016,H042D100,ARCA,2,9,0,0,42,86,70,4,A.PE.P.V,4,78,1.8571428571,.
8.3.2016,H042D100,ARCA,3,7,0,0,40,70,42,4,A.PE.P.V,4,56,1.4,.
8.3.2016,H042D100,ARCA,4,2,1,0,121,52,41,6,A.PE.P.V,4,46.5,0.3842975207,.
8.3.2016,H042D100,ARCA,5,4,0,0,60,77,49,4,A.PE.P.V,4,63,1.05,.
8.3.2016,H042D100,ARCA,6,5,0,0,67,185,80,4,A.PE.P.V,4,132.5,1.9776119403,.
8.3.2016,H042D100,ARCA,7,4,0,0,82,118,63,4,A.PE.P.V,4,90.5,1.1036585366,.
8.3.2016,H042D100,ARCA,8,6,0,0,78,70,10,4,A.PE.P.V,4,40,0.5128205128,.
8.3.2016,H042D100,ARCA,9,3,0,0,70,90,77,4,A.PE.P.V,4,83.5,1.1928571429,.
8.3.2016,H042D100,ARCA,10,3,2,0,85,130,25,6,A.PE.P.V,4,77.5,0.9117647059,.
8.3.2016,H042D100,PEAI,1,3,0,0,48,122,46,4,A.PE.P.V,4,84,1.75,.
8.3.2016,H042D100,PEAI,2,1,0,0,44,66,46,4,A.PE.P.V,4,56,1.2727272727,.
8.3.2016,H042D100,PEAI,3,1,0,0,56,62,38,4,A.PE.P.V,4,50,0.8928571429,.
8.3.2016,H042D100,PEAI,4,1,0,0,54,89,35,4,A.PE.P.V,4,62,1.1481481481,.
8.3.2016,H042D100,PEAI,5,2,0,0,34,69,42,4,A.PE.P.V,4,55.5,1.6323529412,.
8.3.2016,H042D100,PEAI,6,1,0,0,51,70,59,4,A.PE.P.V,4,64.5,1.2647058824,.
8.3.2016,H042D100,PEAI,7,2,0,0,61,72,29,2,A.PE.P.V,4,50.5,0.8278688525,.
8.3.2016,H042D100,PEAI,8,0,0,0,44,64,35,4,A.PE.P.V,4,49.5,1.125,.
8.3.2016,H042D100,PEAI,9,1,0,0,35,65,54,4,A.PE.P.V,4,59.5,1.7,.
8.3.2016,H042D100,PEAI,10,1,0,0,64,45,18,4,A.PE.P.V,4,31.5,0.4921875,.
8.3.2016,H042D100,POCA,1,1,0,0,144,169,112,4,A.PE.P.V,4,140.5,0.9756944444,.
8.3.2016,H042D100,POCA,2,8,0,0,97,145,94,4,A.PE.P.V,4,119.5,1.2319587629,.
8.3.2016,H042D100,POCA,3,5,0,0,92,90,17,4,A.PE.P.V,4,53.5,0.5815217391,.
8.3.2016,H042D100,POCA,4,2,0,0,112,93,56,4,A.PE.P.V,4,74.5,0.6651785714,.
8.3.2016,H042D100,POCA,5,3,0,0,56,58,32,4,A.PE.P.V,4,45,0.8035714286,.
8.3.2016,H042D100,POCA,6,1,0,0,74,82,52,4,A.PE.P.V,4,67,0.9054054054,.
8.3.2016,H042D100,POCA,7,2,0,0,94,79,52,4,A.PE.P.V,4,65.5,0.6968085106,.
8.3.2016,H042D100,POCA,8,2,0,0,70,65,52,4,A.PE.P.V,4,58.5,0.8357142857,.
8.3.2016,H042D100,POCA,9,1,0,0,104,88,31,4,A.PE.P.V,4,59.5,0.5721153846,.
8.3.2016,H042D100,POCA,10,1,0,0,137,99,34,4,A.PE.P.V,4,66.5,0.4854014599,.
8.3.2016,H042D100,VERO,1,1,0,0,34,214,161,4,A.PE.P.V,4,187.5,5.5147058824,.
8.4.2016,H054D100,PEAI,1,0,0,0,23,10,2,2,PE.P,2,6,0.2608695652,.
8.4.2016,H054D100,PEAI,2,0,0,0,27,16,2,2,PE.P,2,9,0.3333333333,.
8.4.2016,H054D100,PEAI,3,0,0,0,17,15,9,2,PE.P,2,12,0.7058823529,.
8.4.2016,H054D100,PEAI,4,0,0,0,24,15,1,2,PE.P,2,8,0.3333333333,.
8.4.2016,H054D100,PEAI,5,0,0,0,30,20,3,2,PE.P,2,11.5,0.3833333333,.
8.4.2016,H054D100,PEAI,6,0,0,0,28,18,2,2,PE.P,2,10,0.3571428571,.
8.4.2016,H054D100,PEAI,7,0,0,0,14,8,2,2,PE.P,2,5,0.3571428571,.
8.4.2016,H054D100,PEAI,8,0,0,0,25,25,4,2,PE.P,2,14.5,0.58,.
8.4.2016,H054D100,PEAI,9,0,0,0,50,32,8,2,PE.P,2,20,0.4,.
8.4.2016,H054D100,PEAI,10,0,0,0,14,10,2,2,PE.P,2,6,0.4285714286,.
8.4.2016,H054D100,POCA,1,1,0,0,112,30,5,4,PE.P,2,17.5,0.15625,.
8.4.2016,H054D100,POCA,2,0,0,0,76,37,3,2,PE.P,2,20,0.2631578947,.
8.4.2016,H054D100,POCA,3,0,0,0,82,52,6,2,PE.P,2,29,0.3536585366,.
8.4.2016,H054D100,POCA,4,1,0,0,89,47,16,4,PE.P,2,31.5,0.3539325843,.
8.4.2016,H054D100,POCA,5,1,0,0,134,46,40,4,PE.P,2,43,0.3208955224,.
8.4.2016,H054D100,POCA,6,1,0,0,139,27,20,4,PE.P,2,23.5,0.1690647482,.
8.4.2016,H054D100,POCA,7,0,0,0,79,64,32,2,PE.P,2,48,0.6075949367,.
8.4.2016,H054D100,POCA,8,1,0,0,137,36,23,4,PE.P,2,29.5,0.2153284672,.
8.4.2016,H054D100,POCA,9,3,0,0,150,52,20,4,PE.P,2,36,0.24,.
8.4.2016,H054D100,POCA,10,1,0,0,75,36,8,4,PE.P,2,22,0.2933333333,.
8.2.2016,H056D100,PEAI,1,0,0,0,22,16,7,2,PE.P,2,11.5,0.5227272727,.
8.2.2016,H056D100,PEAI,2,0,0,0,32,18,11,2,PE.P,2,14.5,0.453125,.
8.2.2016,H056D100,PEAI,3,0,0,0,22,12,3,2,PE.P,2,7.5,0.3409090909,.
8.2.2016,H056D100,PEAI,4,0,0,0,19,8,4,2,PE.P,2,6,0.3157894737,.
8.2.2016,H056D100,PEAI,5,0,0,0,40,26,10,2,PE.P,2,18,0.45,.
8.2.2016,H056D100,PEAI,6,0,0,0,23,16,14,2,PE.P,2,15,0.652173913,.
8.2.2016,H056D100,PEAI,7,0,0,0,37,19,12,2,PE.P,2,15.5,0.4189189189,.
8.2.2016,H056D100,PEAI,8,0,0,0,40,15,6,2,PE.P,2,10.5,0.2625,.
8.2.2016,H056D100,PEAI,9,0,0,0,30,21,4,2,PE.P,2,12.5,0.4166666667,.
8.2.2016,H056D100,PEAI,10,0,0,0,28,19,6,2,PE.P,2,12.5,0.4464285714,.
8.2.2016,H056D100,POCA,1,0,0,0,84,86,46,2,PE.P,2,66,0.7857142857,.
8.2.2016,H056D100,POCA,2,0,0,0,72,31,27,2,PE.P,2,29,0.4027777778,.
8.2.2016,H056D100,POCA,3,1,0,0,158,94,41,4,PE.P,2,67.5,0.4272151899,.
8.2.2016,H056D100,POCA,4,0,0,0,43,26,12,2,PE.P,2,19,0.4418604651,.
8.2.2016,H056D100,POCA,5,0,0,0,61,26,15,2,PE.P,2,20.5,0.3360655738,.
8.2.2016,H056D100,POCA,6,1,0,0,108,47,25,4,PE.P,2,36,0.3333333333,.
8.2.2016,H056D100,POCA,7,2,0,0,152,89,38,4,PE.P,2,63.5,0.4177631579,.
8.2.2016,H056D100,POCA,8,1,0,0,94,47,22,4,PE.P,2,34.5,0.3670212766,.
8.2.2016,H056D100,POCA,9,0,0,0,82,26,15,2,PE.P,2,20.5,0.25,.
8.2.2016,H056D100,POCA,10,0,0,0,51,21,4,2,PE.P,2,12.5,0.2450980392,.
8.2.2016,H059D100,PEAI,1,0,0,0,20,8,3,2,PE.P.V,3,5.5,0.275,.
8.2.2016,H059D100,PEAI,2,0,0,0,14,13,3,2,PE.P.V,3,8,0.5714285714,.
8.2.2016,H059D100,PEAI,3,0,0,0,7,6,1,2,PE.P.V,3,3.5,0.5,.
8.2.2016,H059D100,PEAI,4,0,0,0,22,16,2,2,PE.P.V,3,9,0.4090909091,.
8.2.2016,H059D100,PEAI,5,0,0,0,20,12,2,2,PE.P.V,3,7,0.35,.
8.2.2016,H059D100,PEAI,6,0,0,0,19,16,2,2,PE.P.V,3,9,0.4736842105,.
8.2.2016,H059D100,PEAI,7,0,0,0,4,14,1,2,PE.P.V,3,7.5,1.875,.
8.2.2016,H059D100,PEAI,8,0,0,0,27,14,6,2,PE.P.V,3,10,0.3703703704,.
8.2.2016,H059D100,PEAI,9,0,0,0,26,18,10,2,PE.P.V,3,14,0.5384615385,.
8.2.2016,H059D100,PEAI,10,0,0,0,24,11,6,2,PE.P.V,3,8.5,0.3541666667,.
8.2.2016,H059D100,POCA,1,1,0,0,76,25,12,4,PE.P.V,3,18.5,0.2434210526,.
8.2.2016,H059D100,POCA,2,0,0,0,36,15,6,2,PE.P.V,3,10.5,0.2916666667,.
8.2.2016,H059D100,POCA,3,0,0,0,48,34,20,2,PE.P.V,3,27,0.5625,.
8.2.2016,H059D100,POCA,4,1,0,0,24,18,9,4,PE.P.V,3,13.5,0.5625,.
8.2.2016,H059D100,POCA,5,0,0,0,43,17,12,2,PE.P.V,3,14.5,0.3372093023,.
8.2.2016,H059D100,POCA,6,2,0,0,61,29,16,4,PE.P.V,3,22.5,0.368852459,.
8.2.2016,H059D100,VERO,1,11,0,0,39,48,36,4,PE.P.V,3,42,1.0769230769,.
8.2.2016,H059D100,VERO,2,1,0,0,12,13,9,4,PE.P.V,3,11,0.9166666667,.
8.2.2016,H059D100,VERO,3,10,0,0,48,53,47,4,PE.P.V,3,50,1.0416666667,.
8.2.2016,H059D100,VERO,4,9,0,0,22,33,21,4,PE.P.V,3,27,1.2272727273,.
8.2.2016,H059D100,VERO,5,14,0,0,31,72,26,4,PE.P.V,3,49,1.5806451613,.
8.2.2016,H059D100,VERO,6,7,0,0,38,41,31,4,PE.P.V,3,36,0.9473684211,.
8.2.2016,H059D100,VERO,7,8,0,0,30,40,38,4,PE.P.V,3,39,1.3,.
8.2.2016,H059D100,VERO,8,6,0,0,36,42,33,4,PE.P.V,3,37.5,1.0416666667,.
8.2.2016,H059D100,VERO,9,10,0,0,34,46,29,4,PE.P.V,3,37.5,1.1029411765,.
8.2.2016,H059D100,VERO,10,0,0,0,35,24,15,4,PE.P.V,3,19.5,0.5571428571,.
7.27.2016,H060D100,ARCA,1,1,0,0,56,96,58,4,A.PE.P.V,4,77,1.375,.
7.27.2016,H060D100,ARCA,2,0,0,0,15,10,4,2,A.PE.P.V,4,7,0.4666666667,.
7.27.2016,H060D100,ARCA,3,0,0,0,33,34,17,2,A.PE.P.V,4,25.5,0.7727272727,.
7.27.2016,H060D100,ARCA,4,0,0,0,28,22,3,2,A.PE.P.V,4,12.5,0.4464285714,.
7.27.2016,H060D100,ARCA,5,1,0,0,56,90,68,4,A.PE.P.V,4,79,1.4107142857,.
7.27.2016,H060D100,ARCA,6,5,1,0,38,118,60,6,A.PE.P.V,4,89,2.3421052632,.
7.27.2016,H060D100,ARCA,7,1,0,0,57,65,1,4,A.PE.P.V,4,33,0.5789473684,.
7.27.2016,H060D100,ARCA,8,1,0,0,76,137,102,4,A.PE.P.V,4,119.5,1.5723684211,.
7.27.2016,H060D100,ARCA,9,1,0,0,45,94,37,4,A.PE.P.V,4,65.5,1.4555555556,.
7.27.2016,H060D100,ARCA,10,1,0,0,57,89,32,4,A.PE.P.V,4,60.5,1.0614035088,.
7.27.2016,H060D100,PEAI,1,0,0,0,21,19,1,2,A.PE.P.V,4,10,0.4761904762,.
7.27.2016,H060D100,PEAI,2,0,0,0,20,15,10,2,A.PE.P.V,4,12.5,0.625,.
7.27.2016,H060D100,PEAI,3,0,0,0,33,28,9,2,A.PE.P.V,4,18.5,0.5606060606,.
7.27.2016,H060D100,PEAI,4,0,0,0,18,26,3,2,A.PE.P.V,4,14.5,0.8055555556,.
7.27.2016,H060D100,PEAI,5,0,0,0,25,19,1,2,A.PE.P.V,4,10,0.4,.
7.27.2016,H060D100,PEAI,6,0,0,0,27,13,10,2,A.PE.P.V,4,11.5,0.4259259259,.
7.27.2016,H060D100,PEAI,7,0,0,0,53,25,1,2,A.PE.P.V,4,13,0.2452830189,.
7.27.2016,H060D100,PEAI,8,0,0,0,36,21,3,2,A.PE.P.V,4,12,0.3333333333,.
7.27.2016,H060D100,PEAI,9,0,0,0,17,18,9,2,A.PE.P.V,4,13.5,0.7941176471,.
7.27.2016,H060D100,PEAI,10,0,0,0,40,40,23,2,A.PE.P.V,4,31.5,0.7875,.
7.27.2016,H060D100,POCA,1,0,0,0,35,30,25,2,A.PE.P.V,4,27.5,0.7857142857,.
7.27.2016,H060D100,POCA,2,0,0,0,59,53,18,2,A.PE.P.V,4,35.5,0.6016949153,.
7.27.2016,H060D100,POCA,3,0,0,0,37,29,1,2,A.PE.P.V,4,15,0.4054054054,.
7.27.2016,H060D100,POCA,4,0,0,0,20,13,10,2,A.PE.P.V,4,11.5,0.575,.
7.27.2016,H060D100,POCA,5,0,0,0,44,27,8,2,A.PE.P.V,4,17.5,0.3977272727,.
7.27.2016,H060D100,POCA,6,0,0,0,65,55,40,2,A.PE.P.V,4,47.5,0.7307692308,.
7.27.2016,H060D100,POCA,7,0,0,0,63,42,28,2,A.PE.P.V,4,35,0.5555555556,.
7.27.2016,H060D100,POCA,8,0,0,0,66,47,39,2,A.PE.P.V,4,43,0.6515151515,.
7.27.2016,H060D100,POCA,9,0,0,0,48,62,45,2,A.PE.P.V,4,53.5,1.1145833333,.
7.27.2016,H060D100,POCA,10,0,0,0,44,37,13,2,A.PE.P.V,4,25,0.5681818182,.
7.27.2016,H060D100,VERO,1,0,0,0,22,45,30,2,A.PE.P.V,4,37.5,1.7045454545,.
7.27.2016,H060D100,VERO,2,1,0,0,14,13,9,4,A.PE.P.V,4,11,0.7857142857,.
7.27.2016,H060D100,VERO,3,24,0,0,9,14,7,2,A.PE.P.V,4,10.5,1.1666666667,.
8.2.2016,H061D100,ARCA,1,8,0,0,71,119,104,4,A.PE,2,111.5,1.5704225352,.
8.2.2016,H061D100,ARCA,2,2,0,0,84,64,12,4,A.PE,2,38,0.4523809524,.
8.2.2016,H061D100,ARCA,3,4,0,0,70,74,36,4,A.PE,2,55,0.7857142857,.
8.2.2016,H061D100,ARCA,4,3,0,0,86,82,36,4,A.PE,2,59,0.6860465116,.
8.2.2016,H061D100,ARCA,5,5,0,0,99,123,82,4,A.PE,2,102.5,1.0353535354,.
8.2.2016,H061D100,ARCA,6,2,0,0,76,72,38,4,A.PE,2,55,0.7236842105,.
8.2.2016,H061D100,ARCA,7,.,0,0,90,94,46,.,A.PE,2,70,0.7777777778,.
8.2.2016,H061D100,ARCA,8,2,0,0,81,99,86,4,A.PE,2,92.5,1.1419753086,.
8.2.2016,H061D100,ARCA,9,8,0,0,87,142,106,4,A.PE,2,124,1.4252873563,.
8.2.2016,H061D100,ARCA,10,2,0,0,69,79,23,4,A.PE,2,51,0.7391304348,.
8.2.2016,H061D100,PEAI,1,0,0,0,26,25,18,2,A.PE,2,21.5,0.8269230769,.
8.2.2016,H061D100,PEAI,2,0,0,0,31,16,6,2,A.PE,2,11,0.3548387097,.
8.2.2016,H061D100,PEAI,3,0,0,0,35,22,19,2,A.PE,2,20.5,0.5857142857,.
8.2.2016,H061D100,PEAI,4,0,0,0,34,15,8,2,A.PE,2,11.5,0.3382352941,.
8.2.2016,H061D100,PEAI,5,0,0,0,38,25,18,2,A.PE,2,21.5,0.5657894737,.
8.2.2016,H061D100,PEAI,6,0,0,0,46,31,10,2,A.PE,2,20.5,0.4456521739,.
8.2.2016,H061D100,PEAI,7,0,0,0,36,19,4,2,A.PE,2,11.5,0.3194444444,.
8.2.2016,H061D100,PEAI,8,0,0,0,21,9,2,2,A.PE,2,5.5,0.2619047619,.
8.2.2016,H061D100,PEAI,9,0,0,0,42,29,7,2,A.PE,2,18,0.4285714286,.
8.2.2016,H061D100,PEAI,10,0,0,0,50,43,26,2,A.PE,2,34.5,0.69,.
8.2.2016,H064D100,ARCA,1,21,6,0,108,205,209,6,A.PE.V,3,207,1.9166666667,.
8.2.2016,H064D100,ARCA,2,4,0,0,40,67,58,4,A.PE.V,3,62.5,1.5625,.
8.2.2016,H064D100,ARCA,3,3,0,0,66,119,57,4,A.PE.V,3,88,1.3333333333,.
8.2.2016,H064D100,ARCA,4,4,0,0,74,106,98,4,A.PE.V,3,102,1.3783783784,.
8.2.2016,H064D100,ARCA,5,4,0,0,63,81,31,4,A.PE.V,3,56,0.8888888889,.
8.2.2016,H064D100,ARCA,6,2,0,0,96,95,82,4,A.PE.V,3,88.5,0.921875,.
8.2.2016,H064D100,PEAI,1,0,0,0,28,34,25,2,A.PE.V,3,29.5,1.0535714286,.
8.2.2016,H064D100,PEAI,2,4,1,0,76,135,96,6,A.PE.V,3,115.5,1.5197368421,.
8.2.2016,H064D100,PEAI,3,2,0,0,48,82,61,4,A.PE.V,3,71.5,1.4895833333,.
8.2.2016,H064D100,PEAI,4,0,0,0,51,46,28,2,A.PE.V,3,37,0.7254901961,.
8.2.2016,H064D100,PEAI,5,0,0,0,53,37,29,2,A.PE.V,3,33,0.6226415094,.
8.2.2016,H064D100,PEAI,6,3,0,0,70,127,122,4,A.PE.V,3,124.5,1.7785714286,.
8.2.2016,H064D100,PEAI,7,0,0,0,42,50,31,2,A.PE.V,3,40.5,0.9642857143,.
8.2.2016,H064D100,PEAI,8,0,0,0,41,28,22,2,A.PE.V,3,25,0.6097560976,.
8.2.2016,H064D100,PEAI,9,0,0,0,38,54,41,2,A.PE.V,3,47.5,1.25,.
8.2.2016,H064D100,PEAI,10,1,0,0,39,48,43,4,A.PE.V,3,45.5,1.1666666667,.
8.2.2016,H064D100,VERO,1,.,0,0,39,212,159,4,A.PE.V,3,185.5,4.7564102564,.
8.4.2016,H068D100,ARCA,1,3,0,0,67,58,32,4,A.PE.V,3,45,0.671641791,.
8.4.2016,H068D100,ARCA,2,1,0,0,58,20,17,4,A.PE.V,3,18.5,0.3189655172,.
8.4.2016,H068D100,ARCA,3,1,0,0,66,33,2,4,A.PE.V,3,17.5,0.2651515152,.
8.4.2016,H068D100,ARCA,4,2,0,0,56,68,58,4,A.PE.V,3,63,1.125,.
8.4.2016,H068D100,ARCA,5,1,0,0,30,22,12,4,A.PE.V,3,17,0.5666666667,.
8.4.2016,H068D100,ARCA,6,5,0,0,173,148,135,4,A.PE.V,3,141.5,0.8179190751,.
8.4.2016,H068D100,ARCA,7,1,0,0,43,62,50,4,A.PE.V,3,56,1.3023255814,.
8.4.2016,H068D100,ARCA,8,2,0,0,72,47,4,4,A.PE.V,3,25.5,0.3541666667,.
8.4.2016,H068D100,ARCA,9,1,0,0,69,45,43,4,A.PE.V,3,44,0.6376811594,.
8.4.2016,H068D100,ARCA,10,1,0,0,80,45,26,4,A.PE.V,3,35.5,0.44375,.
8.4.2016,H068D100,PEAI,1,0,0,0,14,14,8,2,A.PE.V,3,11,0.7857142857,.
8.4.2016,H068D100,PEAI,2,0,0,0,18,14,3,2,A.PE.V,3,8.5,0.4722222222,.
8.4.2016,H068D100,PEAI,3,0,0,0,26,20,110,2,A.PE.V,3,65,2.5,.
8.4.2016,H068D100,PEAI,4,0,0,0,35,25,2,2,A.PE.V,3,13.5,0.3857142857,.
8.4.2016,H068D100,PEAI,5,0,0,0,37,32,6,2,A.PE.V,3,19,0.5135135135,.
8.4.2016,H068D100,PEAI,6,0,0,0,32,14,5,2,A.PE.V,3,9.5,0.296875,.
8.4.2016,H068D100,PEAI,7,0,0,0,39,34,2,2,A.PE.V,3,18,0.4615384615,.
8.4.2016,H068D100,PEAI,8,0,0,0,28,15,2,2,A.PE.V,3,8.5,0.3035714286,.
8.4.2016,H068D100,PEAI,9,0,0,0,30,20,6,2,A.PE.V,3,13,0.4333333333,.
8.4.2016,H068D100,PEAI,10,0,0,0,14,23,4,2,A.PE.V,3,13.5,0.9642857143,.
8.4.2016,H068D100,VERO,1,11,0,0,48,78,40,4,A.PE.V,3,59,1.2291666667,.
8.4.2016,H068D100,VERO,2,11,0,0,45,71,70,4,A.PE.V,3,70.5,1.5666666667,.
8.4.2016,H068D100,VERO,3,9,0,0,61,98,85,4,A.PE.V,3,91.5,1.5,.
8.4.2016,H068D100,VERO,4,2,0,0,40,25,16,4,A.PE.V,3,20.5,0.5125,.
8.4.2016,H068D100,VERO,5,6,0,0,48,70,61,4,A.PE.V,3,65.5,1.3645833333,.
8.4.2016,H068D100,VERO,6,5,0,0,64,74,65,4,A.PE.V,3,69.5,1.0859375,.
8.4.2016,H068D100,VERO,7,3,0,0,42,36,30,4,A.PE.V,3,33,0.7857142857,.
8.4.2016,H068D100,VERO,8,4,0,0,43,45,30,4,A.PE.V,3,37.5,0.8720930233,.
8.4.2016,H068D100,VERO,9,4,0,0,38,42,40,4,A.PE.V,3,41,1.0789473684,.
8.4.2016,H068D100,VERO,10,1,0,0,19,27,16,4,A.PE.V,3,21.5,1.1315789474,.
8.4.2016,H069D100,PEAI,1,3,0,0,25,14,11,2,PE.V,2,12.5,0.5,.
8.4.2016,H069D100,VERO,1,3,0,0,30,30,25,4,PE.V,2,27.5,0.9166666667,.
8.4.2016,H069D100,VERO,2,5,0,0,31,32,30,4,PE.V,2,31,1,.
8.4.2016,H069D100,VERO,3,3,0,0,22,38,23,4,PE.V,2,30.5,1.3863636364,.
8.4.2016,H069D100,VERO,4,4,0,0,18,17,15,4,PE.V,2,16,0.8888888889,.
8.4.2016,H069D100,VERO,5,3,0,0,33,47,28,4,PE.V,2,37.5,1.1363636364,.
8.4.2016,H069D100,VERO,6,1,0,0,21,25,20,4,PE.V,2,22.5,1.0714285714,.
8.4.2016,H069D100,VERO,7,1,0,0,19,13,11,4,PE.V,2,12,0.6315789474,.
8.4.2016,H069D100,VERO,8,0,0,0,16,15,14,4,PE.V,2,14.5,0.90625,.
8.4.2016,H069D100,VERO,9,8,0,0,11,10,7,2,PE.V,2,8.5,0.7727272727,.
8.4.2016,H069D100,VERO,10,0,0,0,45,63,35,4,PE.V,2,49,1.0888888889,.
8.4.2016,H070D100,VERO,1,14,0,0,42,80,49,4,V,1,64.5,1.5357142857,.
8.4.2016,H070D100,VERO,2,29,0,0,50,178,109,4,V,1,143.5,2.87,.
8.4.2016,H070D100,VERO,3,12,0,0,62,88,59,4,V,1,73.5,1.185483871,.
8.4.2016,H070D100,VERO,4,59,1,0,51,224,162,6,V,1,193,3.7843137255,.
8.4.2016,H070D100,VERO,5,12,0,0,52,92,62,4,V,1,77,1.4807692308,.
8.4.2016,H070D100,VERO,6,17,0,0,61,102,48,4,V,1,75,1.2295081967,.
8.4.2016,H070D100,VERO,7,14,0,0,54,107,89,4,V,1,98,1.8148148148,.
