Plot,Class.Litt,Class.Bare,Class.Woody,Per.Litt,Per.Bare,Per.Woody,Lat,Long,Elevation,Name,Density,Block,Num.Indivs,Num.Species,Num.Focal.Species,Focals,Beta.Diversity,Soil.P,Soil.Water,Canopy.Cover,UTM.Long,UTM.Lat,Dist.to.Lat.edge,Dist.to.Long.edge,NOTES
1,3,4,2,23,40.5,10.5,-29.47914465,116.2027541,311.8309326,H001D100,100,1,48,5,1,VERO,0,11.6,22.539444027,13.1,422707.82507737,-3261337.27512807,116.7017881733,767.9047151356,
2,T,1,1,0.5,3.1,3.1,-29.47926753,116.2028715,310.6292725,H002D100,100,1,0,5,1,VERO,0,5.4,18.4907151324,13.1,422719.300494332,-3261350.81290148,103.0228491443,779.2807107731,
3,4,1,3,40.5,3.1,23,-29.47920525,116.2028947,309.6680908,H003D100,100,1,0,16,4,ARCA.PEAI.POCA.VERO,0,12.5,17.731629393,3.7,422721.502534596,-3261343.89656896,109.955827031,781.5294422574,
4,T,1,1,0.5,3.1,3.1,-29.47915069,116.202962,309.9083252,H004D100,100,1,0,11,4,ARCA.PEAI.POCA.VERO,0,14.9,18.1782178218,5.2,422727.986027191,-3261337.80637917,116.0294184486,788.0517372672,
5,1,T,1,3.1,0.5,3.1,-29.47909201,116.2030259,309.9083252,H005D100,100,1,0,10,3,ARCA.PEAI.VERO,0,10,19.9608610568,11.1,422734.136763963,-3261331.26193348,122.5616461686,794.2445859271,
6,2,1,3,10.5,3.1,23,-29.47918958,116.2030275,309.9083252,H006D100,100,1,0,16,3,ARCA.PEAI.POCA,0,21.9,25.9964093357,17.9,422734.365896464,-3261342.07210984,111.7002034514,794.3988732801,
7,2,4,2,10.5,40.5,10.5,-29.4791325,116.2031241,309.4277344,H007D100,100,1,146,13,3,PEAI.POCA.VERO,0,10.7,19.0927021696,14.5,422743.688186059,-3261335.68325501,118.0543199864,803.7605862076,
8,T,3,1,0.5,23,3.1,-29.4790869,116.2028833,307.7454834,H008D100,100,1,0,7,2,POCA.VERO,0,10.4,19.0027483314,0.2,422720.307492687,-3261330.79037115,123.1304887665,780.4256087017,
9,2,2,4,10.5,10.5,40.5,-29.479017,116.2028027,307.9857178,H009D100,100,1,0,17,4,ARCA.PEAI.POCA.VERO,0,14.7,27.0862800566,35.4,422712.440103345,-3261323.09861137,130.9117211729,772.615392645,
10,2,3,3,10.5,23,23,-29.47895246,116.2028116,308.4664307,H010D100,100,1,0,11,1,ARCA,0,19.7,27.5668073136,25.4,422713.254011299,-3261315.94135187,138.0962811085,773.4783629941,
11,3,2,3,23,10.5,23,-29.47907626,116.2029693,311.3503418,H011D100,100,1,263,16,4,ARCA.PEAI.POCA.VERO,0,19.2,22.7511244378,38.8,422728.637317626,-3261329.55432193,124.3149281485,788.7597411878,
12,2,T,1,10.5,0.5,3.1,-29.47900141,116.2028822,311.3503418,H012D100,100,1,382,9,3,ARCA.PEAI.VERO,0,14.6,22.4466891134,8.9,422720.135987617,-3261321.31838675,132.6471920344,780.3196685615,
13,3,T,T,23,0.5,0.5,-29.47916938,116.202919,311.1099854,H013D100,100,1,0,7,3,ARCA.POCA.VERO,0,13.2,13.7494727963,3,422723.831260412,-3261339.90586543,113.9488571659,783.884570498,
14,2,1,1,10.5,3.1,3.1,-29.478946,116.2028663,311.1099854,H014D100,100,1,0,18,4,ARCA.PEAI.POCA.VERO,0,9.2,14.4945697577,7.2,422718.552407127,-3261315.18923959,138.8154050186,778.7792628898,
15,T,T,2,0.5,0.5,10.5,-29.47896293,116.2029018,312.3116455,H015D030,30,1,0,7,4,ARCA.PEAI.POCA.VERO,0,6.7,15.2309612984,11.4,422722.007061591,-3261317.04160206,136.9307660399,782.2193551988,
16,T,1,1,0.5,3.1,3.1,-29.47901071,116.2029073,313.2729492,H016D060,60,1,0,6,1,VERO,0,9.4,14.1604010025,6,422722.576547201,-3261322.33221134,131.6119207697,782.7519784082,
17,2,3,2,10.5,23,10.5,-29.47893544,116.2028579,313.2729492,H017D030,30,1,106,10,4,ARCA.PEAI.POCA.VERO,0,8.8,22.1120853984,12.2,422717.729995199,-3261314.02471554,139.9909388417,777.9653193542,
18,1,2,2,3.1,10.5,10.5,-29.47893829,116.2028931,313.5133057,H018D060,60,1,162,16,4,ARCA.PEAI.POCA.VERO,0,11.3,17.3877881116,4.9,422721.144882725,-3261314.31714334,139.6736782934,781.3764483984,
19,2,4,T,10.5,40.5,0.5,-29.47896201,116.2028338,313.0325928,H019D030,30,1,110,11,4,ARCA.PEAI.POCA.VERO,0,18.1,19.3941778127,15.6,422715.413600398,-3261316.9848014,137.0331799716,775.629640474,
20,1,3,1,3.1,23,3.1,-29.47897165,116.2028193,312.3116455,H020D060,60,1,141,13,4,ARCA.PEAI.POCA.VERO,0,12.1,19.6791862285,13.9,422714.015104592,-3261318.06258696,135.9600600802,774.2244055672,
21,1,2,1,3.1,10.5,3.1,-29.47895464,116.2016268,305.1018066,H021D100,100,2,0,14,4,ARCA.PEAI.POCA.VERO,0,13.9,18.6522262335,1.8,422598.386443268,-3261316.97004264,137.8536046184,658.6621259904,
22,T,1,2,0.5,3.1,10.5,-29.47887341,116.2015864,305.1018066,H022D100,100,2,0,10,3,PEAI.POCA.VERO,0,13.4,15.8921161826,2.2,422594.407839735,-3261307.99621664,146.8960868557,654.7475804116,
23,T,T,2,0.5,0.5,10.5,-29.47888423,116.2016835,304.1405029,H023D100,100,2,0,12,2,PEAI.POCA,0,19.2,18.6083499006,10.5,422603.830148467,-3261309.13056959,145.6916099654,664.1572528723,
24,1,T,2,3.1,0.5,10.5,-29.47893687,116.201738,304.6212158,H024D100,100,2,0,15,3,PEAI.POCA.VERO,0,11.8,18.5051958433,15,422609.154051973,-3261314.92711178,139.8317519701,669.4383774776,
25,4,1,1,40.5,3.1,3.1,-29.47887811,116.2017437,304.8614502,H025D100,100,2,0,17,2,PEAI.POCA,0,12.4,21.5041128085,24.2,422609.662038708,-3261308.41242338,146.3728852489,669.9911397722,
26,2,T,3,10.5,0.5,23,-29.47891952,116.2014458,304.8614502,H026D100,100,2,0,20,2,POCA.VERO,0,4.8,21.4397496088,19.3,422580.811362566,-3261313.19892485,141.7631451349,641.1220578878,
27,2,2,2,10.5,10.5,10.5,-29.47893326,116.2015339,305.5825195,H027D060,60,2,0,16,3,ARCA.PEAI.POCA,0,14.7,24.104111656,20.7,422589.363315658,-3261314.66280124,140.2336153311,649.6595394701,
28,1,1,1,3.1,3.1,3.1,-29.47882237,116.2017691,307.0244141,H028D100,100,2,0,13,2,PEAI.POCA,0,9.6,21.875,22.9,422612.082285726,-3261302.2192706,152.577833666,672.4529665339,
29,T,1,1,0.5,3.1,3.1,-29.47888557,116.2015774,307.7454834,H029D100,100,2,0,7,4,ARCA.PEAI.POCA.VERO,0,7.8,21.8737594283,1.4,422593.544507553,-3261309.34958897,145.5424418475,653.8753321391,
30,1,2,T,3.1,10.5,0.5,-29.47894558,116.2015997,307.7454834,H030D100,100,2,0,13,4,ARCA.PEAI.POCA.VERO,0,6.8,22.433460076,3.6,422595.752148132,-3261315.98416759,138.8621592047,656.0359864779,
31,1,T,1,3.1,0.5,3.1,-29.47896578,116.2016381,307.9857178,H031D060,60,2,214,13,4,ARCA.PEAI.POCA.VERO,0,8.3,15.0743099788,3.5,422599.490470255,-3261318.19689707,136.6135054909,659.757110273,
32,T,1,T,0.5,3.1,0.5,-29.47888657,116.2016176,309.4277344,H032D030,30,2,0,10,3,PEAI.POCA.VERO,0,10.8,19.8632891033,5.3,422597.442757468,-3261309.4336658,145.431122357,657.771017078,
33,1,1,2,3.1,3.1,10.5,-29.47887459,116.2017669,309.9083252,H033D100,100,2,0,12,2,POCA.VERO,0,10.2,16.7218543046,33.2,422611.908662376,-3261308.0069678,146.7647298568,672.239423012,
34,4,T,1,40.5,0.5,3.1,-29.47883335,116.2017425,310.3890381,H034D060,60,2,0,18,2,PEAI.POCA,0,13.8,24.8685199098,11.2,422609.511689876,-3261303.45359126,151.3555456568,669.8751462884,
35,T,T,T,0.5,0.5,0.5,-29.47887082,116.2016004,309.9083252,H035D060,60,2,0,16,4,ARCA.PEAI.POCA.VERO,0,9.6,18.7271990272,1.9,422595.763206674,-3261307.69992345,147.1844043369,656.1043057981,
36,2,T,2,10.5,0.5,10.5,-29.4789678,116.2015118,310.1486816,H036D030,30,2,0,13,4,ARCA.PEAI.POCA.VERO,0,17.1,20.862745098,13.7,422587.24691562,-3261318.5046998,136.3886401198,647.5176586101,
37,4,1,2,40.5,3.1,10.5,-29.47893376,116.2017099,309.9083252,H037D060,60,2,0,13,3,PEAI.POCA.VERO,0,10.4,23.4526472782,27.5,422606.427325562,-3261314.60118851,140.1779555862,666.7152916225,
38,T,2,3,0.5,10.5,23,-29.4788973,116.2016295,310.1486816,H038D030,30,2,152,12,4,ARCA.PEAI.POCA.VERO,0,16.7,17.4667204518,11,422598.604645213,-3261310.6146912,144.2366642206,658.9241494971,
39,6,1,1,85.5,3.1,3.1,-29.47885514,116.2014796,310.1486816,H039D030,30,2,0,10,2,ARCA.POCA,0,19.3,14.7022074136,29.2,422584.039427615,-3261306.0428248,148.9298939522,644.3979479483,
40,3,3,2,23,23,10.5,-29.47888683,116.2014612,309.9083252,H040D060,60,2,0,14,1,POCA,0,19.8,17.8282009724,30.3,422582.279585825,-3261309.5664697,145.4021792892,642.6146439496,
41,T,6,4,0.5,85.5,40.5,-29.47964086,116.1965606,299.5742188,H041D100,100,3,0,9,1,PEAI,0,6.5,17.3594132029,14.6,422107.730660116,-3261396.38565416,61.4639436462,167.7072972476,
42,T,2,T,0.5,10.5,0.5,-29.47949435,116.1963156,298.3725586,H042D100,100,3,0,13,4,ARCA.PEAI.POCA.VERO,0,13.8,13.080528334,22.3,422083.865392457,-3261380.31555799,77.7733622425,143.9652842612,
43,T,4,1,0.5,40.5,3.1,-29.47920584,116.1963034,299.0935059,H043D030,30,3,0,12,2,PEAI.VERO,0,13.7,15.0887573964,19.6,422082.461889332,-3261348.35536112,109.8901485316,142.783423283,
44,T,1,1,0.5,3.1,3.1,-29.47946652,116.1965033,298.3725586,H044D060,60,3,0,6,2,POCA.VERO,0,7.9,14.8473442074,12.2,422102.041995124,-3261377.10624325,80.8713836717,162.1548036463,
45,T,T,2,0.5,0.5,10.5,-29.4794542,116.196511,298.612915,H045D030,30,3,0,15,3,PEAI.POCA.VERO,0,9.1,16.5500205846,6,422102.779104016,-3261375.73597288,82.2428397981,162.9010088213,
46,T,T,1,0.5,0.5,3.1,-29.47926225,116.1962788,297.4112549,H046D030,30,3,0,14,2,ARCA.POCA,0,14.8,15.8651870119,28.7,422080.120014685,-3261354.62233823,103.6106160555,140.3994220987,
47,1,3,1,3.1,23,3.1,-29.47934875,116.1962193,296.2097168,H047D030,30,3,0,12,4,PEAI.POCA,0,24.1,17.3720274083,31.7,422074.417532019,-3261364.24679995,93.9814801021,134.63331768,
48,1,1,2,3.1,3.1,10.5,-29.47929033,116.1962494,296.4499512,H048D060,60,3,0,11,1,PEAI,0,8.5,16.3457599345,10.8,422077.291100663,-3261357.75342196,100.4847647542,137.5503068167,
49,1,1,1,3.1,3.1,3.1,-29.47963868,116.1962945,296.4499512,H049D030,30,3,0,14,3,ARCA.PEAI.POCA,0,15.7,19.1362916006,24.1,422081.930109644,-3261396.32217216,61.7066201363,141.9203409809,
50,T,2,2,0.5,10.5,10.5,-29.47959174,116.1962787,296.6903076,H050D060,60,3,0,16,3,ARCA.PEAI.POCA,0,14.8,15.6983930779,10.9,422080.362363551,-3261391.13155849,66.9319570343,140.3892749742,
51,1,T,3,3.1,0.5,23,-29.47956283,116.1965895,296.6903076,H051D060,60,3,0,15,2,ARCA.POCA,0,23.5,17.7341873499,15.8,422110.4729016,-3261387.72020064,70.1502035128,170.5080415377,
52,T,2,1,0.5,10.5,3.1,-29.47947574,116.1962927,296.6903076,H052D060,60,3,0,10,3,ARCA.PEAI.POCA,0,15.9,17.4089068826,12.6,422081.630956702,-3261378.26880304,79.8450179657,141.7461362085,
53,T,1,T,0.5,3.1,0.5,-29.47955729,116.1962206,297.6516113,H053D030,30,3,0,7,3,ARCA.POCA.VERO,0,15.1,18.2432432432,9.8,422074.703104552,-3261387.35321352,70.7669134918,134.7590199047,
54,T,2,4,0.5,10.5,40.5,-29.47947599,116.1964078,296.6903076,H054D100,100,3,0,14,2,PEAI.POCA,0,17,15.8646003263,10.4,422092.790322149,-3261378.21947272,79.8171880936,152.9001525651,
55,T,1,3,0.5,3.1,23,-29.47935504,116.1964014,297.6516113,H055D030,30,3,0,12,3,ARCA.PEAI.POCA,0,14.3,16.2905211325,17.7,422092.077322607,-3261364.82188607,93.2812805046,152.2801283186,
56,T,T,3,0.5,0.5,23,-29.47947272,116.1967371,299.3338623,H056D100,100,3,0,12,2,PEAI.POCA,0,15.5,16.3390663391,5.6,422124.714112053,-3261377.63681459,80.181202828,184.8116937297,
57,T,1,1,0.5,3.1,3.1,-29.47942344,116.196744,299.8145752,H057D030,30,3,0,15,3,PEAI.POCA.VERO,0,16.6,16.7765869744,15.7,422125.345405743,-3261372.17172679,85.6670273344,185.4804434915,
58,T,2,1,0.5,10.5,3.1,-29.47949133,116.1967564,298.612915,H058D030,30,3,0,8,3,PEAI.POCA.VERO,0,12,16.0943318163,15.8,422126.599512773,-3261379.68598602,78.1095471048,186.6819681345,
59,1,1,1,3.1,3.1,3.1,-29.47947649,116.1967673,299.0935059,H059D100,100,3,0,6,3,PEAI.POCA.VERO,0,9.7,18.2868525896,27.5,422127.644944257,-3261378.0343481,79.761528348,187.7382837514,
60,T,2,4,0.5,10.5,40.5,-29.47956308,116.196546,297.6516113,H060D100,100,3,0,14,3,ARCA.PEAI.POCA,0,16,21.3708124759,23.1,422106.255684861,-3261387.77700679,70.1223736407,166.2925822995,
61,2,2,T,10.5,10.5,0.5,-29.47857385,116.1972212,301.2565918,H061D100,100,4,0,10,2,ARCA.PEAI,0,8.7,15.8646003263,18.4,422170.961791419,-3261277.71377014,180.2429535178,231.7265173266,
62,T,2,T,0.5,10.5,0.5,-29.4785575,116.1970743,301.4969482,H062D030,30,4,0,10,1,PEAI,0,21.1,16.8224299065,6.4,422156.706924913,-3261276.00032265,182.0630271921,217.4907605924,
63,3,5,1,23,60.5,3.1,-29.47848978,116.1971833,301.9776611,H063D060,60,4,0,10,1,PEAI,0,7.9,16.9053301512,22.1,422167.223043448,-3261268.42373005,189.6015831084,228.0538915744,
64,T,1,1,0.5,3.1,3.1,-29.47841903,116.197347,301.7373047,H064D100,100,4,0,11,3,ARCA.PEAI.VERO,0,19,16.779864163,15,422183.040189505,-3261260.47484502,197.477437082,243.9179219643,
65,1,3,T,3.1,23,0.5,-29.47841501,116.1973677,301.7373047,H065D030,30,4,0,8,2,ARCA.VERO,0,12,20.6441598758,7,422185.044045456,-3261260.01557292,197.9249414355,245.9239313157,
66,T,2,3,0.5,10.5,23,-29.47853797,116.1975025,301.7373047,H066D060,60,4,0,13,1,ARCA,0,14.9,17.1656686627,32.1,422198.207220743,-3261273.55006473,184.237096847,258.9868420784,
67,T,2,T,0.5,10.5,0.5,-29.47843328,116.1974162,301.9776611,H067D030,30,4,231,11,4,ARCA.PEAI.POCA.VERO,0,12.4,15.763546798,1.5,422189.760220861,-3261262.00756425,195.8911343383,250.6239336909,
68,1,2,3,3.1,10.5,23,-29.47824972,116.1975501,266.4089355,H068D100,100,4,0,7,3,ARCA.PEAI.VERO,0,11.3,18.1417701241,1.3,422202.602035832,-3261241.57871196,216.3249400683,263.6004162937,
69,1,4,1,3.1,40.5,3.1,-29.4783337,116.197505,303.1791992,H069D100,100,4,0,6,1,VERO,0,11.3,19.7028928851,0.7,422198.293589408,-3261250.91425491,206.9763292316,259.2296347048,
70,T,4,T,0.5,40.5,0.5,-29.4781483,116.1972146,302.6986084,H070D100,100,4,0,3,1,VERO,0,17.2,20.9094442285,19.5,422169.996767189,-3261230.56510974,227.6149628244,231.0878944332,
71,T,6,2,0.5,85.5,10.5,-29.47814813,116.1972655,302.9388428,H071D100,100,4,0,7,1,PEAI,0,23.1,24.9633967789,39.8,422174.931557453,-3261230.51224634,227.6338871377,236.0205350338,
72,2,4,T,10.5,40.5,0.5,-29.47860268,116.1972075,303.1791992,H072D060,60,4,0,12,3,ARCA.PEAI.VERO,0,4.1,17.1729445119,18.3,422169.655565024,-3261280.91743753,177.0336125981,230.398811577,
73,3,1,3,23,3.1,23,-29.47861525,116.1971754,304.3808594,H073D100,100,4,0,13,3,ARCA.PEAI.VERO,0,13.7,16.0924199433,18.5,422166.55298422,-3261282.33171688,175.6343265989,227.2880360288,
74,T,3,1,0.5,23,3.1,-29.47846337,116.1974371,303.6599121,H074D060,60,4,64,13,2,ARCA.PEAI,0,11.3,16.7335473515,7.5,422191.809521481,-3261265.32771855,192.5415308602,252.6492396392,
75,1,1,3,3.1,3.1,23,-29.47842649,116.1974861,304.6212158,H075D030,30,4,0,11,1,ARCA,0,11,15.2200740436,2.4,422196.532047437,-3261261.20848224,196.6469936807,257.397832677,
76,T,3,T,0.5,23,0.5,-29.47836606,116.1973745,303.6599121,H076D100,100,4,0,11,2,ARCA.PEAI,0,13,19.0513833992,7,422185.665933636,-3261254.58712262,203.3740305096,246.5830261367,
77,1,5,2,3.1,60.5,10.5,-29.47817445,116.1972441,302.9388428,H077D060,60,4,0,12,2,ARCA.PEAI,0,20.9,21.8964204113,33,422172.876866586,-3261233.44293974,224.7039581404,233.9466334111,
78,2,4,1,10.5,40.5,3.1,-29.47853613,116.1974177,302.2178955,H078D030,30,4,0,14,2,ARCA.PEAI,0,49.2,17.6868044515,24.6,422189.984211827,-3261273.40285706,184.4419247105,250.7690415008,
79,T,3,T,0.5,23,0.5,-29.47841618,116.1974131,301.7373047,H079D030,30,4,0,15,3,PEAI.POCA.VERO,0,12.5,18.3333333333,4.7,422189.446604841,-3261260.11487049,197.794697631,250.3235605651,
80,T,1,1,0.5,3.1,3.1,-29.47838492,116.1974196,302.458252,H080D060,60,4,0,11,2,PEAI.POCA,0,10.7,18.4645669291,2.3,422190.052921567,-3261256.64676159,201.2745449129,250.9535412352,
81,T,3,2,0.5,23,10.5,-29.47944188,116.1974992,304.1405029,H081D100,100,5,163,9,3,PEAI.POCA.VERO,0,14,16.2305805397,7,422198.577664559,-3261373.71003371,83.6142959245,258.6647386045,
82,T,4,2,0.5,40.5,10.5,-29.47942578,116.1974725,303.4195557,H082D100,100,5,0,12,3,PEAI.POCA.VERO,0,14.6,16.862586137,7.8,422195.976748461,-3261371.94391671,85.406539726,256.0773566395,
83,1,2,T,3.1,10.5,0.5,-29.47945596,116.1975696,304.6212158,H083D100,100,5,0,15,4,ARCA.PEAI.POCA.VERO,0,10.9,18.8805675995,2.7,422205.413839243,-3261375.22312217,82.0469174941,265.4869696667,
84,1,2,T,3.1,10.5,0.5,-29.47945286,116.1975521,303.1791992,H084D100,100,5,0,10,4,ARCA.PEAI.POCA.VERO,0,11.6,14.338997099,8.1,422203.714811724,-3261374.89132095,82.3920079159,263.7911017054,
85,T,2,T,0.5,10.5,0.5,-29.47947918,116.197532,302.6986084,H085D030,30,5,0,11,4,ARCA.PEAI.POCA.VERO,0,13.7,17.1393841167,7.3,422201.786178711,-3261377.82114134,79.4620789179,261.8431988965,
86,T,T,1,0.5,0.5,3.1,-29.47947809,116.197564,302.6986084,H086D100,100,5,0,12,4,ARCA.PEAI.POCA.VERO,0,11.4,17.4367215749,2.8,422204.887809404,-3261377.67897953,79.583417163,264.9442314907,
87,1,5,3,3.1,60.5,23,-29.47943358,116.1977185,302.458252,H087D100,100,5,0,6,2,POCA.VERO,0,7.2,14.4633236635,13,422219.832902269,-3261372.64381379,84.5382476981,279.9165138016,
88,T,2,2,0.5,10.5,10.5,-29.47947213,116.1976071,303.6599121,H088D060,60,5,0,16,4,ARCA.PEAI.POCA.VERO,0,14.5,17.7037334404,2.6,422209.061887907,-3261376.98978092,80.2468813274,269.1209467943,
89,2,1,1,10.5,3.1,3.1,-29.47948647,116.1975344,303.1791992,H089D100,100,5,0,12,4,ARCA.PEAI.POCA.VERO,0,10.9,15.1239669421,3.1,422202.024431245,-3261378.62730612,78.6505598299,262.0757572771,
90,T,4,1,0.5,40.5,3.1,-29.47958671,116.1973945,302.6986084,H090D100,100,5,0,14,4,ARCA.PEAI.POCA.VERO,0,8.3,18.737514982,4.9,422188.537423551,-3261389.8279015,67.4918940727,248.5181980636,
91,1,3,T,3.1,23,0.5,-29.47931246,116.197383,302.9388428,H091D100,100,5,96,6,3,ARCA.POCA.VERO,0,14.3,13.0634390651,5.7,422187.212977046,-3261359.44730939,98.0212644231,247.404436118,
92,T,2,2,0.5,10.5,10.5,-29.4794138,116.1973886,302.9388428,H092D060,60,5,139,15,4,ARCA.PEAI.POCA.VERO,0,15.9,18.31267493,23,422187.833322018,-3261370.67254767,86.7401472258,247.9468693038,
93,T,3,3,0.5,23,23,-29.47941246,116.1971831,302.9388428,H093D030,30,5,0,20,3,ARCA.PEAI.POCA,0,12.7,17.4768983528,12.4,422167.908654104,-3261370.66144109,86.8893153437,228.0324340959,
94,3,2,3,23,10.5,23,-29.47947239,116.1977161,304.8614502,H094D100,100,5,0,11,3,ARCA.PEAI.POCA,0,9.3,16.6462167689,14.8,422219.629852143,-3261376.94576019,80.2179382603,279.6838293719,
95,T,2,T,0.5,10.5,0.5,-29.47952117,116.1971465,304.8614502,H095D060,60,5,0,10,3,ARCA.PEAI.POCA,0,12.1,13.967185528,20.2,422164.443277614,-3261382.73152593,74.7877734989,224.4853882164,
96,T,2,1,0.5,10.5,3.1,-29.47948957,116.1974708,306.7840576,H096D100,100,5,0,9,4,ARCA.PEAI.POCA.VERO,0,10.2,15.8436213992,11.4,422195.860653968,-3261379.01330546,78.3054694088,255.9124532817,
97,1,1,3,3.1,3.1,23,-29.4794091,116.1974057,307.0244141,H097D100,100,5,0,8,4,ARCA.PEAI.POCA.VERO,0,15.2,18.1202708084,9.7,422189.487611634,-3261370.14033467,87.2633488326,249.6039947173,
98,T,3,4,0.5,23,40.5,-29.47954053,116.1976179,307.9857178,H098D030,30,5,0,14,4,ARCA.PEAI.POCA.VERO,0,13.6,14.3570536829,26.6,422210.161204938,-3261384.56162797,72.6326281572,270.16736208,
99,3,1,2,23,3.1,10.5,-29.47973466,116.1975524,306.5438232,H099D030,30,5,0,14,3,PEAI.POCA.VERO,0,9.6,15.457936179,21,422203.959120261,-3261406.11597706,51.0221754104,263.8194403573,
100,T,6,2,0.5,85.5,10.5,-29.479276,116.1976421,306.5438232,H100D060,60,5,0,8,1,PEAI,0,11.6,18.2178217822,27.1,422212.305431929,-3261355.23420508,102.0799730574,272.5132256437,
